

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 30 16:08:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285                           
   286                           	psect	idataBANK0
   287  01DE                     __pidataBANK0:	
   288                           
   289                           ;initializer for _Paso2BLE_CCW
   290  01DE  3409               	retlw	9
   291  01DF  3400               	retlw	0
   292  01E0  3405               	retlw	5
   293  01E1  3400               	retlw	0
   294  01E2  3406               	retlw	6
   295  01E3  3400               	retlw	0
   296  01E4  340A               	retlw	10
   297  01E5  3400               	retlw	0
   298                           
   299                           ;initializer for _Paso2BLE_CW
   300  01E6  340A               	retlw	10
   301  01E7  3400               	retlw	0
   302  01E8  3406               	retlw	6
   303  01E9  3400               	retlw	0
   304  01EA  3405               	retlw	5
   305  01EB  3400               	retlw	0
   306  01EC  3409               	retlw	9
   307  01ED  3400               	retlw	0
   308  0009                     _PORTE	set	9
   309  0007                     _PORTC	set	7
   310  0006                     _PORTB	set	6
   311  0005                     _PORTA	set	5
   312  0008                     _PORTD	set	8
   313  0005                     _PORTAbits	set	5
   314  008F                     _OSCCONbits	set	143
   315  0085                     _TRISA	set	133
   316  0088                     _TRISD	set	136
   317  0189                     _ANSELH	set	393
   318  0188                     _ANSEL	set	392
   319                           
   320                           ; #config settings
   321  0000                     
   322                           	psect	cinit
   323  07E7                     start_initialization:	
   324  07E7                     __initialization:	
   325                           
   326                           ; Initialize objects allocated to BANK0
   327  07E7  1383               	bcf	3,7	;select IRP bank0
   328  07E8  3030               	movlw	low (__pdataBANK0+16)
   329  07E9  00FD               	movwf	btemp+-1
   330  07EA  3001               	movlw	high __pidataBANK0
   331  07EB  00FE               	movwf	btemp
   332  07EC  30DE               	movlw	low __pidataBANK0
   333  07ED  00FF               	movwf	btemp+1
   334  07EE  3020               	movlw	low __pdataBANK0
   335  07EF  0084               	movwf	4
   336  07F0  120A  118A  21F2  120A  118A  	fcall	init_ram0
   337                           
   338                           ; Clear objects allocated to COMMON
   339  07F5  01F0               	clrf	__pbssCOMMON& (0+127)
   340  07F6  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   341  07F7  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   342  07F8  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   343  07F9  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   344  07FA  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   345  07FB  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   346  07FC                     end_of_initialization:	
   347                           ;End of C runtime variable initialization code
   348                           
   349  07FC                     __end_of__initialization:	
   350  07FC  0183               	clrf	3
   351  07FD  120A  118A  2ACB   	ljmp	_main	;jump to C main() function
   352                           
   353                           	psect	bssCOMMON
   354  0070                     __pbssCOMMON:	
   355  0070                     _i:	
   356  0070                     	ds	2
   357  0072                     _ESTADO3:	
   358  0072                     	ds	1
   359  0073                     _ESTADO2:	
   360  0073                     	ds	1
   361  0074                     _ESTADO:	
   362  0074                     	ds	1
   363  0075                     _flag:	
   364  0075                     	ds	1
   365  0076                     _count:	
   366  0076                     	ds	1
   367                           
   368                           	psect	dataBANK0
   369  0020                     __pdataBANK0:	
   370  0020                     _Paso2BLE_CCW:	
   371  0020                     	ds	8
   372  0028                     _Paso2BLE_CW:	
   373  0028                     	ds	8
   374                           
   375                           	psect	inittext
   376  01EE                     init_fetch0:	
   377                           ;	Called with low address in FSR and high address in W
   378                           
   379  01EE  087E               	movf	btemp,w
   380  01EF  008A               	movwf	10
   381  01F0  087F               	movf	btemp+1,w
   382  01F1  0082               	movwf	2
   383  01F2                     init_ram0:	
   384                           ;Called with:
   385                           ;	high address of idata address in btemp 
   386                           ;	low address of idata address in btemp+1 
   387                           ;	low address of data in FSR
   388                           ;	high address + 1 of data in btemp-1
   389                           
   390  01F2  120A  118A  21EE  120A  118A  	fcall	init_fetch0
   391  01F7  0080               	movwf	0
   392  01F8  0A84               	incf	4,f
   393  01F9  0804               	movf	4,w
   394  01FA  067D               	xorwf	btemp+-1,w
   395  01FB  1903               	btfsc	3,2
   396  01FC  3400               	retlw	0
   397  01FD  0AFF               	incf	btemp+1,f
   398  01FE  1903               	btfsc	3,2
   399  01FF  0AFE               	incf	btemp,f
   400  0200  29F2               	goto	init_ram0
   401                           
   402                           	psect	cstackCOMMON
   403  0077                     __pcstackCOMMON:	
   404  0077                     ?_config_PORTS:	
   405  0077                     ?_Stepper_CW:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0077                     ?_Stepper_CCW:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0077                     ?_OSC_config:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0077                     ?_main:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0077                     Stepper_CW@Step_grados_cw:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0077                     Stepper_CCW@Step_grados_ccw:	
   421                           ; 2 bytes @ 0x0
   422                           
   423  0077                     OSC_config@frecuencia:	
   424                           ; 2 bytes @ 0x0
   425                           
   426                           
   427                           ; 4 bytes @ 0x0
   428  0077                     	ds	2
   429  0079                     ??_Stepper_CW:	
   430  0079                     ??_Stepper_CCW:	
   431                           ; 1 bytes @ 0x2
   432                           
   433                           
   434                           ; 1 bytes @ 0x2
   435  0079                     	ds	2
   436  007B                     ??_config_PORTS:	
   437  007B                     ??_OSC_config:	
   438                           ; 1 bytes @ 0x4
   439                           
   440  007B                     ??_main:	
   441                           ; 1 bytes @ 0x4
   442                           
   443                           
   444                           ; 1 bytes @ 0x4
   445  007B                     	ds	3
   446                           
   447                           	psect	maintext
   448  02CB                     __pmaintext:	
   449 ;;
   450 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   451 ;;
   452 ;; *************** function _main *****************
   453 ;; Defined at:
   454 ;;		line 64 in file "Stepper3.c"
   455 ;; Parameters:    Size  Location     Type
   456 ;;		None
   457 ;; Auto vars:     Size  Location     Type
   458 ;;		None
   459 ;; Return value:  Size  Location     Type
   460 ;;                  1    wreg      void 
   461 ;; Registers used:
   462 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   463 ;; Tracked objects:
   464 ;;		On entry : B00/0
   465 ;;		On exit  : 0/0
   466 ;;		Unchanged: 0/0
   467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   468 ;;      Params:         0       0       0       0       0
   469 ;;      Locals:         0       0       0       0       0
   470 ;;      Temps:          3       0       0       0       0
   471 ;;      Totals:         3       0       0       0       0
   472 ;;Total ram usage:        3 bytes
   473 ;; Hardware stack levels required when called:    2
   474 ;; This function calls:
   475 ;;		_Stepper_CCW
   476 ;;		_Stepper_CW
   477 ;;		_config_PORTS
   478 ;; This function is called by:
   479 ;;		Startup code after reset
   480 ;; This function uses a non-reentrant model
   481 ;;
   482                           
   483                           
   484                           ;psect for function _main
   485  02CB                     _main:	
   486  02CB                     l1738:	
   487                           ;incstack = 0
   488                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   489                           
   490                           
   491                           ;Stepper3.c: 65:     config_PORTS();
   492  02CB  120A  118A  2201  120A  118A  	fcall	_config_PORTS
   493  02D0                     l1740:	
   494                           
   495                           ;Stepper3.c: 70:         if (PORTAbits.RA0 == 1){
   496  02D0  1283               	bcf	3,5	;RP0=0, select bank0
   497  02D1  1303               	bcf	3,6	;RP1=0, select bank0
   498  02D2  1C05               	btfss	5,0	;volatile
   499  02D3  2AD5               	goto	u331
   500  02D4  2AD6               	goto	u330
   501  02D5                     u331:	
   502  02D5  2B52               	goto	l1766
   503  02D6                     u330:	
   504  02D6                     l1742:	
   505                           
   506                           ;Stepper3.c: 71:             ESTADO = 1;
   507  02D6  01F4               	clrf	_ESTADO
   508  02D7  0AF4               	incf	_ESTADO,f
   509  02D8                     l1744:	
   510                           
   511                           ;Stepper3.c: 72:             _delay((unsigned long)((250)*(1000000/4000000.0)));
   512  02D8  3014               	movlw	20
   513  02D9  00FB               	movwf	??_main
   514  02DA                     u417:	
   515  02DA  0BFB               	decfsz	??_main,f
   516  02DB  2ADA               	goto	u417
   517  02DC  0000               	nop
   518  02DD                     l1746:	
   519  02DD                     l1748:	
   520                           ;Stepper3.c: 75:             if (ESTADO == 1 && PORTAbits.RA0 == 0) {
   521                           
   522  02DD  1283               	bcf	3,5	;RP0=0, select bank0
   523  02DE  1303               	bcf	3,6	;RP1=0, select bank0
   524  02DF  1805               	btfsc	5,0	;volatile
   525  02E0  2AE2               	goto	u341
   526  02E1  2AE3               	goto	u340
   527  02E2                     u341:	
   528  02E2  2B51               	goto	l1764
   529  02E3                     u340:	
   530  02E3                     l1750:	
   531                           
   532                           ;Stepper3.c: 76:                  Stepper_CW(360);
   533  02E3  3068               	movlw	104
   534  02E4  00F7               	movwf	Stepper_CW@Step_grados_cw
   535  02E5  3001               	movlw	1
   536  02E6  00F8               	movwf	Stepper_CW@Step_grados_cw+1
   537  02E7  120A  118A  2608  120A  118A  	fcall	_Stepper_CW
   538  02EC                     l1752:	
   539                           
   540                           ;Stepper3.c: 77:                  _delay((unsigned long)((1000)*(1000000/4000.0)));
   541  02EC  3002               	movlw	2
   542  02ED  00FD               	movwf	??_main+2
   543  02EE  3045               	movlw	69
   544  02EF  00FC               	movwf	??_main+1
   545  02F0  30A9               	movlw	169
   546  02F1  00FB               	movwf	??_main
   547  02F2                     u427:	
   548  02F2  0BFB               	decfsz	??_main,f
   549  02F3  2AF2               	goto	u427
   550  02F4  0BFC               	decfsz	??_main+1,f
   551  02F5  2AF2               	goto	u427
   552  02F6  0BFD               	decfsz	??_main+2,f
   553  02F7  2AF2               	goto	u427
   554  02F8  2AF9               	nop2
   555  02F9                     l1754:	
   556                           
   557                           ;Stepper3.c: 78:                  Stepper_CW(180);
   558  02F9  30B4               	movlw	180
   559  02FA  00F7               	movwf	Stepper_CW@Step_grados_cw
   560  02FB  3000               	movlw	0
   561  02FC  00F8               	movwf	Stepper_CW@Step_grados_cw+1
   562  02FD  120A  118A  2608  120A  118A  	fcall	_Stepper_CW
   563                           
   564                           ;Stepper3.c: 79:                  _delay((unsigned long)((1000)*(1000000/4000.0)));
   565  0302  3002               	movlw	2
   566  0303  00FD               	movwf	??_main+2
   567  0304  3045               	movlw	69
   568  0305  00FC               	movwf	??_main+1
   569  0306  30A9               	movlw	169
   570  0307  00FB               	movwf	??_main
   571  0308                     u437:	
   572  0308  0BFB               	decfsz	??_main,f
   573  0309  2B08               	goto	u437
   574  030A  0BFC               	decfsz	??_main+1,f
   575  030B  2B08               	goto	u437
   576  030C  0BFD               	decfsz	??_main+2,f
   577  030D  2B08               	goto	u437
   578  030E  2B0F               	nop2
   579  030F                     l1756:	
   580                           
   581                           ;Stepper3.c: 80:                  Stepper_CW(90);
   582  030F  305A               	movlw	90
   583  0310  00F7               	movwf	Stepper_CW@Step_grados_cw
   584  0311  3000               	movlw	0
   585  0312  00F8               	movwf	Stepper_CW@Step_grados_cw+1
   586  0313  120A  118A  2608  120A  118A  	fcall	_Stepper_CW
   587  0318                     l1758:	
   588                           
   589                           ;Stepper3.c: 81:                  _delay((unsigned long)((1000)*(1000000/4000.0)));
   590  0318  3002               	movlw	2
   591  0319  00FD               	movwf	??_main+2
   592  031A  3045               	movlw	69
   593  031B  00FC               	movwf	??_main+1
   594  031C  30A9               	movlw	169
   595  031D  00FB               	movwf	??_main
   596  031E                     u447:	
   597  031E  0BFB               	decfsz	??_main,f
   598  031F  2B1E               	goto	u447
   599  0320  0BFC               	decfsz	??_main+1,f
   600  0321  2B1E               	goto	u447
   601  0322  0BFD               	decfsz	??_main+2,f
   602  0323  2B1E               	goto	u447
   603  0324  2B25               	nop2
   604                           
   605                           ;Stepper3.c: 82:                  Stepper_CW(45);
   606  0325  302D               	movlw	45
   607  0326  00F7               	movwf	Stepper_CW@Step_grados_cw
   608  0327  3000               	movlw	0
   609  0328  00F8               	movwf	Stepper_CW@Step_grados_cw+1
   610  0329  120A  118A  2608  120A  118A  	fcall	_Stepper_CW
   611  032E                     l1760:	
   612                           
   613                           ;Stepper3.c: 83:                  _delay((unsigned long)((1000)*(1000000/4000.0)));
   614  032E  3002               	movlw	2
   615  032F  00FD               	movwf	??_main+2
   616  0330  3045               	movlw	69
   617  0331  00FC               	movwf	??_main+1
   618  0332  30A9               	movlw	169
   619  0333  00FB               	movwf	??_main
   620  0334                     u457:	
   621  0334  0BFB               	decfsz	??_main,f
   622  0335  2B34               	goto	u457
   623  0336  0BFC               	decfsz	??_main+1,f
   624  0337  2B34               	goto	u457
   625  0338  0BFD               	decfsz	??_main+2,f
   626  0339  2B34               	goto	u457
   627  033A  2B3B               	nop2
   628  033B                     l1762:	
   629                           
   630                           ;Stepper3.c: 84:                  Stepper_CW(15);
   631  033B  300F               	movlw	15
   632  033C  00F7               	movwf	Stepper_CW@Step_grados_cw
   633  033D  3000               	movlw	0
   634  033E  00F8               	movwf	Stepper_CW@Step_grados_cw+1
   635  033F  120A  118A  2608  120A  118A  	fcall	_Stepper_CW
   636                           
   637                           ;Stepper3.c: 85:                  _delay((unsigned long)((1000)*(1000000/4000.0)));
   638  0344  3002               	movlw	2
   639  0345  00FD               	movwf	??_main+2
   640  0346  3045               	movlw	69
   641  0347  00FC               	movwf	??_main+1
   642  0348  30A9               	movlw	169
   643  0349  00FB               	movwf	??_main
   644  034A                     u467:	
   645  034A  0BFB               	decfsz	??_main,f
   646  034B  2B4A               	goto	u467
   647  034C  0BFC               	decfsz	??_main+1,f
   648  034D  2B4A               	goto	u467
   649  034E  0BFD               	decfsz	??_main+2,f
   650  034F  2B4A               	goto	u467
   651  0350  2B51               	nop2
   652  0351                     l1764:	
   653                           
   654                           ;Stepper3.c: 88:             ESTADO = 0;
   655  0351  01F4               	clrf	_ESTADO
   656  0352                     l1766:	
   657                           
   658                           ;Stepper3.c: 92:         if (PORTAbits.RA1 == 1){
   659  0352  1283               	bcf	3,5	;RP0=0, select bank0
   660  0353  1303               	bcf	3,6	;RP1=0, select bank0
   661  0354  1C85               	btfss	5,1	;volatile
   662  0355  2B57               	goto	u351
   663  0356  2B58               	goto	u350
   664  0357                     u351:	
   665  0357  2BA3               	goto	l1800
   666  0358                     u350:	
   667  0358                     l1768:	
   668                           
   669                           ;Stepper3.c: 93:             ESTADO2 = 1;
   670  0358  01F3               	clrf	_ESTADO2
   671  0359  0AF3               	incf	_ESTADO2,f
   672  035A                     l1770:	
   673                           
   674                           ;Stepper3.c: 94:             _delay((unsigned long)((250)*(1000000/4000000.0)));
   675  035A  3014               	movlw	20
   676  035B  00FB               	movwf	??_main
   677  035C                     u477:	
   678  035C  0BFB               	decfsz	??_main,f
   679  035D  2B5C               	goto	u477
   680  035E  0000               	nop
   681  035F                     l1772:	
   682  035F                     l1774:	
   683                           ;Stepper3.c: 97:             if (ESTADO2 == 1 && PORTAbits.RA1 == 0) {
   684                           
   685  035F  1283               	bcf	3,5	;RP0=0, select bank0
   686  0360  1303               	bcf	3,6	;RP1=0, select bank0
   687  0361  1885               	btfsc	5,1	;volatile
   688  0362  2B64               	goto	u361
   689  0363  2B65               	goto	u360
   690  0364                     u361:	
   691  0364  2BA2               	goto	l1798
   692  0365                     u360:	
   693  0365                     l1776:	
   694                           
   695                           ;Stepper3.c: 99:                 for(i=0; i<8; i++){
   696  0365  01F0               	clrf	_i
   697  0366  01F1               	clrf	_i+1
   698  0367                     l1778:	
   699  0367  0871               	movf	_i+1,w
   700  0368  3A80               	xorlw	128
   701  0369  00FF               	movwf	btemp+1
   702  036A  3080               	movlw	128
   703  036B  027F               	subwf	btemp+1,w
   704  036C  1D03               	skipz
   705  036D  2B70               	goto	u375
   706  036E  3008               	movlw	8
   707  036F  0270               	subwf	_i,w
   708  0370                     u375:	
   709  0370  1C03               	skipc
   710  0371  2B73               	goto	u371
   711  0372  2B74               	goto	u370
   712  0373                     u371:	
   713  0373  2B75               	goto	l1782
   714  0374                     u370:	
   715  0374  2BA2               	goto	l1798
   716  0375                     l1782:	
   717                           
   718                           ;Stepper3.c: 100:                     PORTD = Paso2BLE_CW[count];
   719  0375  0876               	movf	_count,w
   720  0376  00FB               	movwf	??_main
