

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 03 23:44:57 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
   723  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   724  00C5  1303               	bcf	3,6	;RP1=0, select bank0
   725  00C6  0836               	movf	_velocidad,w
   726  00C7  120A  118A  255A  120A  118A  	fcall	_esperar
   727                           
   728                           ;MAIN_CONTROL.c: 174:                             dis_atr();
   729  00CC  120A  118A  2630  120A  118A  	fcall	_dis_atr
   730                           
   731                           ;MAIN_CONTROL.c: 175:                             esperar(velocidad);
   732  00D1  1283               	bcf	3,5	;RP0=0, select bank0
   733  00D2  1303               	bcf	3,6	;RP1=0, select bank0
   734  00D3  0836               	movf	_velocidad,w
   735  00D4  120A  118A  255A  120A  118A  	fcall	_esperar
   736                           
   737                           ;MAIN_CONTROL.c: 176:                         }
   738  00D9  3001               	movlw	1
   739  00DA  1283               	bcf	3,5	;RP0=0, select bank0
   740  00DB  1303               	bcf	3,6	;RP1=0, select bank0
   741  00DC  07AB               	addwf	main@i,f
   742  00DD  1803               	skipnc
   743  00DE  0AAC               	incf	main@i+1,f
   744  00DF  3000               	movlw	0
   745  00E0  07AC               	addwf	main@i+1,f
   746  00E1  082C               	movf	main@i+1,w
   747  00E2  3A80               	xorlw	128
   748  00E3  00FF               	movwf	127
   749  00E4  3080               	movlw	128
   750  00E5  027F               	subwf	127,w
   751  00E6  1D03               	skipz
   752  00E7  28EA               	goto	u825
   753  00E8  3006               	movlw	6
   754  00E9  022B               	subwf	main@i,w
   755  00EA                     u825:	
   756  00EA  1803               	btfsc	3,0
   757  00EB  2906               	goto	l3199
   758  00EC  28BF               	goto	l3185
   759  00ED                     l3191:	
   760                           
   761                           ;MAIN_CONTROL.c: 178:                             obstaculo();
   762  00ED  120A  118A  2317  120A  118A  	fcall	_obstaculo
   763                           
   764                           ;MAIN_CONTROL.c: 179:                             dis_ade();
   765  00F2  120A  118A  2648  120A  118A  	fcall	_dis_ade
   766                           
   767                           ;MAIN_CONTROL.c: 180:                             _delay((unsigned long)((300)*(1000000/
      +                          4000.0)));
   768  00F7  3062               	movlw	98
   769  00F8  1283               	bcf	3,5	;RP0=0, select bank0
   770  00F9  1303               	bcf	3,6	;RP1=0, select bank0
   771  00FA  00A9               	movwf	??_main+1
   772  00FB  3065               	movlw	101
   773  00FC  00A8               	movwf	??_main
   774  00FD                     u897:	
   775  00FD  0BA8               	decfsz	??_main,f
   776  00FE  28FD               	goto	u897
   777  00FF  0BA9               	decfsz	??_main+1,f
   778  0100  28FD               	goto	u897
   779                           
   780                           ;MAIN_CONTROL.c: 181:                             dis_atr();
   781  0101  120A  118A  2630  120A  118A  	fcall	_dis_atr
   782  0106                     l3199:	
   783                           
   784                           ;MAIN_CONTROL.c: 177:                         while(adelante <20){
   785  0106  3014               	movlw	20
   786  0107  1283               	bcf	3,5	;RP0=0, select bank0
   787  0108  1303               	bcf	3,6	;RP1=0, select bank0
   788  0109  0230               	subwf	_adelante,w
   789  010A  1C03               	skipc
   790  010B  28ED               	goto	l3191
   791                           
   792                           ;MAIN_CONTROL.c: 183:                         if(cont_obs>0){
   793  010C  0832               	movf	_cont_obs,w
   794  010D  1903               	btfsc	3,2
   795  010E  2914               	goto	l3205
   796                           
   797                           ;MAIN_CONTROL.c: 184:                             regresar();
   798  010F  120A  118A  21D1  120A  118A  	fcall	_regresar
   799  0114                     l3205:	
   800                           
   801                           ;MAIN_CONTROL.c: 186:                         contador_m++;
   802  0114  3001               	movlw	1
   803  0115  1283               	bcf	3,5	;RP0=0, select bank0
   804  0116  1303               	bcf	3,6	;RP1=0, select bank0
   805  0117  00A8               	movwf	??_main
   806  0118  0828               	movf	??_main,w
   807  0119  07B7               	addwf	_contador_m,f
   808                           
   809                           ;MAIN_CONTROL.c: 187:                         PORTD = 0;
   810  011A  0188               	clrf	8	;volatile
   811  011B                     l3209:	
   812                           ;MAIN_CONTROL.c: 188:                     }
   813                           
   814                           
   815                           ;MAIN_CONTROL.c: 191:                 muestras--;
   816  011B  3001               	movlw	1
   817  011C  02B1               	subwf	_muestras,f
   818  011D  2880               	goto	l3211
   819  011E                     l183:	
   820                           
   821                           ;MAIN_CONTROL.c: 193:             contador_m = 1;
   822  011E  01B7               	clrf	_contador_m
   823  011F  0AB7               	incf	_contador_m,f
   824                           
   825                           ;MAIN_CONTROL.c: 194:             indicador_mov = 0;
   826  0120  01B8               	clrf	_indicador_mov
   827                           
   828                           ;MAIN_CONTROL.c: 195:             indicador = 0;
   829  0121  01B3               	clrf	_indicador
   830  0122  283F               	goto	l3135
   831  0123                     __end_of_main:	
   832                           
   833                           	psect	text1
   834  05D3                     __ptext1:	
   835 ;; *************** function _select_velocidad *****************
   836 ;; Defined at:
   837 ;;		line 445 in file "MAIN_CONTROL.c"
   838 ;; Parameters:    Size  Location     Type
   839 ;;  vel             1    wreg     unsigned char 
   840 ;; Auto vars:     Size  Location     Type
   841 ;;  vel             1    3[BANK0 ] unsigned char 
   842 ;; Return value:  Size  Location     Type
   843 ;;                  1    wreg      void 
   844 ;; Registers used:
   845 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   846 ;; Tracked objects:
   847 ;;		On entry : 0/0
   848 ;;		On exit  : 0/0
   849 ;;		Unchanged: 0/0
   850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   851 ;;      Params:         0       0       0       0       0
   852 ;;      Locals:         0       1       0       0       0
   853 ;;      Temps:          0       2       0       0       0
   854 ;;      Totals:         0       3       0       0       0
   855 ;;Total ram usage:        3 bytes
   856 ;; Hardware stack levels used:    1
   857 ;; Hardware stack levels required when called:    2
   858 ;; This function calls:
   859 ;;		_Servo2_grados
   860 ;; This function is called by:
   861 ;;		_main
   862 ;; This function uses a non-reentrant model
   863 ;;
   864                           
   865                           
   866                           ;psect for function _select_velocidad
   867  05D3                     _select_velocidad:	
   868                           
   869                           ;incstack = 0
   870                           ; Regs used in _select_velocidad: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   871                           ;select_velocidad@vel stored from wreg
   872  05D3  1283               	bcf	3,5	;RP0=0, select bank0
   873  05D4  1303               	bcf	3,6	;RP1=0, select bank0
   874  05D5  00A3               	movwf	select_velocidad@vel
   875                           
   876                           ;MAIN_CONTROL.c: 446:     switch(vel){
   877  05D6  2DE6               	goto	l2993
   878  05D7                     l2985:	
   879                           
   880                           ;MAIN_CONTROL.c: 448:             Servo2_grados(30);
   881  05D7  301E               	movlw	30
   882  05D8  120A  118A  2515   	fcall	_Servo2_grados
   883                           
   884                           ;MAIN_CONTROL.c: 449:             break;
   885  05DB  0008               	return
   886  05DC                     l2987:	
   887                           
   888                           ;MAIN_CONTROL.c: 452:             Servo2_grados(90);
   889  05DC  305A               	movlw	90
   890  05DD  120A  118A  2515   	fcall	_Servo2_grados
   891                           
   892                           ;MAIN_CONTROL.c: 453:             break;
   893  05E0  0008               	return
   894  05E1                     l2989:	
   895                           
   896                           ;MAIN_CONTROL.c: 455:             Servo2_grados(180);
   897  05E1  30B4               	movlw	180
   898  05E2  120A  118A  2515   	fcall	_Servo2_grados
   899                           
   900                           ;MAIN_CONTROL.c: 456:             break;
   901  05E5  0008               	return
   902  05E6                     l2993:	
   903  05E6  0823               	movf	select_velocidad@vel,w
   904  05E7  00A1               	movwf	??_select_velocidad
   905  05E8  01A2               	clrf	??_select_velocidad+1
   906                           
   907                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   908                           ; Switch size 1, requested type "simple"
   909                           ; Number of cases is 1, Range of values is 0 to 0
   910                           ; switch strategies available:
   911                           ; Name         Instructions Cycles
   912                           ; simple_byte            4     3 (average)
   913                           ; direct_byte           11     8 (fixed)
   914                           ; jumptable            260     6 (fixed)
   915                           ;	Chosen strategy is simple_byte
   916  05E9  0822               	movf	??_select_velocidad+1,w
   917  05EA  3A00               	xorlw	0	; case 0
   918  05EB  1903               	skipnz
   919  05EC  2DEE               	goto	l3655
   920  05ED  2DF9               	goto	l245
   921  05EE                     l3655:	
   922                           
   923                           ; Switch size 1, requested type "simple"
   924                           ; Number of cases is 3, Range of values is 1 to 3
   925                           ; switch strategies available:
   926                           ; Name         Instructions Cycles
   927                           ; simple_byte           10     6 (average)
   928                           ; direct_byte           20    11 (fixed)
   929                           ; jumptable            263     9 (fixed)
   930                           ;	Chosen strategy is simple_byte
   931  05EE  0821               	movf	??_select_velocidad,w
   932  05EF  3A01               	xorlw	1	; case 1
   933  05F0  1903               	skipnz
   934  05F1  2DD7               	goto	l2985
   935  05F2  3A03               	xorlw	3	; case 2
   936  05F3  1903               	skipnz
   937  05F4  2DDC               	goto	l2987
   938  05F5  3A01               	xorlw	1	; case 3
   939  05F6  1903               	skipnz
   940  05F7  2DE1               	goto	l2989
   941  05F8  2DF9               	goto	l245
   942  05F9                     l245:	
   943  05F9  0008               	return
   944  05FA                     __end_of_select_velocidad:	
   945                           
   946                           	psect	text2
   947  0515                     __ptext2:	
   948 ;; *************** function _Servo2_grados *****************
   949 ;; Defined at:
   950 ;;		line 540 in file "MAIN_CONTROL.c"
   951 ;; Parameters:    Size  Location     Type
   952 ;;  Servo2_grado    1    wreg     unsigned char 
   953 ;; Auto vars:     Size  Location     Type
   954 ;;  Servo2_grado    1    0[BANK0 ] unsigned char 
   955 ;; Return value:  Size  Location     Type
   956 ;;                  1    wreg      void 
   957 ;; Registers used:
   958 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   959 ;; Tracked objects:
   960 ;;		On entry : 0/0
   961 ;;		On exit  : 0/0
   962 ;;		Unchanged: 0/0
   963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   964 ;;      Params:         0       0       0       0       0
   965 ;;      Locals:         0       1       0       0       0
   966 ;;      Temps:          2       0       0       0       0
   967 ;;      Totals:         2       1       0       0       0
   968 ;;Total ram usage:        3 bytes
   969 ;; Hardware stack levels used:    1
   970 ;; Hardware stack levels required when called:    1
   971 ;; This function calls:
   972 ;;		Nothing
   973 ;; This function is called by:
   974 ;;		_select_velocidad
   975 ;; This function uses a non-reentrant model
   976 ;;
   977                           
   978                           
   979                           ;psect for function _Servo2_grados
   980  0515                     _Servo2_grados:	
   981                           
   982                           ;incstack = 0
   983                           ; Regs used in _Servo2_grados: [wreg-fsr0h+status,2+status,0]
   984                           ;Servo2_grados@Servo2_grados stored from wreg
   985  0515  1283               	bcf	3,5	;RP0=0, select bank0
   986  0516  1303               	bcf	3,6	;RP1=0, select bank0
   987  0517  00A0               	movwf	Servo2_grados@Servo2_grados
   988                           
   989                           ;MAIN_CONTROL.c: 541:     switch(Servo2_grados){
   990  0518  2D34               	goto	l2949
   991  0519                     l2929:	
   992                           
   993                           ;MAIN_CONTROL.c: 543:             CCPR1L = 10;
   994  0519  300A               	movlw	10
   995  051A  0095               	movwf	21	;volatile
   996                           
   997                           ;MAIN_CONTROL.c: 544:             break;
   998  051B  0008               	return
   999  051C                     l2931:	
