

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 03 23:58:45 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1236  0211                     u907:	
  1237  0211  0BA3               	decfsz	??_regresar,f
  1238  0212  2A11               	goto	u907
  1239  0213  0BA4               	decfsz	??_regresar+1,f
  1240  0214  2A11               	goto	u907
  1241  0215  0BA5               	decfsz	??_regresar+2,f
  1242  0216  2A11               	goto	u907
  1243                           
  1244                           ;MAIN_CONTROL.c: 215:     PORTD = 0b10011001;
  1245  0217  3099               	movlw	153
  1246  0218  1283               	bcf	3,5	;RP0=0, select bank0
  1247  0219  1303               	bcf	3,6	;RP1=0, select bank0
  1248  021A  0088               	movwf	8	;volatile
  1249                           
  1250                           ;MAIN_CONTROL.c: 216:     _delay((unsigned long)((2000)*(1000000/4000.0)));
  1251  021B  3003               	movlw	3
  1252  021C  1283               	bcf	3,5	;RP0=0, select bank0
  1253  021D  1303               	bcf	3,6	;RP1=0, select bank0
  1254  021E  00A5               	movwf	??_regresar+2
  1255  021F  308A               	movlw	138
  1256  0220  00A4               	movwf	??_regresar+1
  1257  0221  3055               	movlw	85
  1258  0222  00A3               	movwf	??_regresar
  1259  0223                     u917:	
  1260  0223  0BA3               	decfsz	??_regresar,f
  1261  0224  2A23               	goto	u917
  1262  0225  0BA4               	decfsz	??_regresar+1,f
  1263  0226  2A23               	goto	u917
  1264  0227  0BA5               	decfsz	??_regresar+2,f
  1265  0228  2A23               	goto	u917
  1266                           
  1267                           ;MAIN_CONTROL.c: 217:     PORTD = 0;
  1268  0229  1283               	bcf	3,5	;RP0=0, select bank0
  1269  022A  1303               	bcf	3,6	;RP1=0, select bank0
  1270  022B  0188               	clrf	8	;volatile
  1271                           
  1272                           ;MAIN_CONTROL.c: 218:     _delay((unsigned long)((500)*(1000000/4000.0)));
  1273  022C  30A3               	movlw	163
  1274  022D  1283               	bcf	3,5	;RP0=0, select bank0
  1275  022E  1303               	bcf	3,6	;RP1=0, select bank0
  1276  022F  00A4               	movwf	??_regresar+1
  1277  0230  3054               	movlw	84
  1278  0231  00A3               	movwf	??_regresar
  1279  0232                     u927:	
  1280  0232  0BA3               	decfsz	??_regresar,f
  1281  0233  2A32               	goto	u927
  1282  0234  0BA4               	decfsz	??_regresar+1,f
  1283  0235  2A32               	goto	u927
  1284  0236  0000               	nop
  1285                           
  1286                           ;MAIN_CONTROL.c: 219:     PORTD = 0b10101010;
  1287  0237  30AA               	movlw	170
  1288  0238  1283               	bcf	3,5	;RP0=0, select bank0
  1289  0239  1303               	bcf	3,6	;RP1=0, select bank0
  1290  023A  0088               	movwf	8	;volatile
  1291  023B                     l3109:	
  1292                           ;MAIN_CONTROL.c: 220:    while(cont_obs>0){
  1293                           
  1294                           
  1295                           ;MAIN_CONTROL.c: 220:    while(cont_obs>0){
  1296  023B  0832               	movf	_cont_obs,w
  1297  023C  1903               	btfsc	3,2
  1298  023D  2A53               	goto	l3111
  1299                           
  1300                           ;MAIN_CONTROL.c: 222:         _delay((unsigned long)((2000)*(1000000/4000.0)));
  1301  023E  3003               	movlw	3
  1302  023F  1283               	bcf	3,5	;RP0=0, select bank0
  1303  0240  1303               	bcf	3,6	;RP1=0, select bank0
  1304  0241  00A5               	movwf	??_regresar+2
  1305  0242  308A               	movlw	138
  1306  0243  00A4               	movwf	??_regresar+1
  1307  0244  3055               	movlw	85
  1308  0245  00A3               	movwf	??_regresar
  1309  0246                     u937:	
  1310  0246  0BA3               	decfsz	??_regresar,f
  1311  0247  2A46               	goto	u937
  1312  0248  0BA4               	decfsz	??_regresar+1,f
  1313  0249  2A46               	goto	u937
  1314  024A  0BA5               	decfsz	??_regresar+2,f
  1315  024B  2A46               	goto	u937
  1316                           
  1317                           ;MAIN_CONTROL.c: 223:         PORTA--;
  1318  024C  3001               	movlw	1
  1319  024D  1283               	bcf	3,5	;RP0=0, select bank0
  1320  024E  1303               	bcf	3,6	;RP1=0, select bank0
  1321  024F  0285               	subwf	5,f	;volatile
  1322                           
  1323                           ;MAIN_CONTROL.c: 224:         cont_obs--;
  1324  0250  3001               	movlw	1
  1325  0251  02B2               	subwf	_cont_obs,f
  1326  0252  2A3B               	goto	l3109
  1327  0253                     l3111:	
  1328                           
  1329                           ;MAIN_CONTROL.c: 226:     PORTD = 0;
  1330  0253  0188               	clrf	8	;volatile
  1331                           
  1332                           ;MAIN_CONTROL.c: 227:     _delay((unsigned long)((1000)*(1000000/4000.0)));
  1333  0254  3002               	movlw	2
  1334  0255  1283               	bcf	3,5	;RP0=0, select bank0
  1335  0256  1303               	bcf	3,6	;RP1=0, select bank0
  1336  0257  00A5               	movwf	??_regresar+2
  1337  0258  3045               	movlw	69
  1338  0259  00A4               	movwf	??_regresar+1
  1339  025A  30A9               	movlw	169
  1340  025B  00A3               	movwf	??_regresar
  1341  025C                     u947:	
  1342  025C  0BA3               	decfsz	??_regresar,f
  1343  025D  2A5C               	goto	u947
  1344  025E  0BA4               	decfsz	??_regresar+1,f
  1345  025F  2A5C               	goto	u947
  1346  0260  0BA5               	decfsz	??_regresar+2,f
  1347  0261  2A5C               	goto	u947
  1348                           
  1349                           ;MAIN_CONTROL.c: 228:     PORTD = 0b01100110;
  1350  0262  3066               	movlw	102
  1351  0263  1283               	bcf	3,5	;RP0=0, select bank0
  1352  0264  1303               	bcf	3,6	;RP1=0, select bank0
  1353  0265  0088               	movwf	8	;volatile
  1354                           
  1355                           ;MAIN_CONTROL.c: 229:     _delay((unsigned long)((1000)*(1000000/4000.0)));
  1356  0266  3002               	movlw	2
  1357  0267  1283               	bcf	3,5	;RP0=0, select bank0
  1358  0268  1303               	bcf	3,6	;RP1=0, select bank0
  1359  0269  00A5               	movwf	??_regresar+2
  1360  026A  3045               	movlw	69
  1361  026B  00A4               	movwf	??_regresar+1
  1362  026C  30A9               	movlw	169
  1363  026D  00A3               	movwf	??_regresar
  1364  026E                     u957:	
  1365  026E  0BA3               	decfsz	??_regresar,f
  1366  026F  2A6E               	goto	u957
  1367  0270  0BA4               	decfsz	??_regresar+1,f
  1368  0271  2A6E               	goto	u957
  1369  0272  0BA5               	decfsz	??_regresar+2,f
  1370  0273  2A6E               	goto	u957
  1371                           
  1372                           ;MAIN_CONTROL.c: 230:     PORTD=0;
  1373  0274  1283               	bcf	3,5	;RP0=0, select bank0
  1374  0275  1303               	bcf	3,6	;RP1=0, select bank0
  1375  0276  0188               	clrf	8	;volatile
  1376                           
  1377                           ;MAIN_CONTROL.c: 231:     muestras--;
  1378  0277  3001               	movlw	1
  1379  0278  02B1               	subwf	_muestras,f
  1380                           
  1381                           ;MAIN_CONTROL.c: 232:     cont_obs = 0;
  1382  0279  01B2               	clrf	_cont_obs
  1383  027A  0008               	return
  1384  027B                     __end_of_regresar:	
  1385                           
  1386                           	psect	text4
  1387  055C                     __ptext4:	
  1388 ;; *************** function _esperar *****************
  1389 ;; Defined at:
  1390 ;;		line 462 in file "MAIN_CONTROL.c"
  1391 ;; Parameters:    Size  Location     Type
  1392 ;;  vel             1    wreg     unsigned char 
  1393 ;; Auto vars:     Size  Location     Type
  1394 ;;  vel             1    4[COMMON] unsigned char 
  1395 ;; Return value:  Size  Location     Type
  1396 ;;                  1    wreg      void 
  1397 ;; Registers used:
  1398 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1399 ;; Tracked objects:
  1400 ;;		On entry : 0/0
  1401 ;;		On exit  : 0/0
  1402 ;;		Unchanged: 0/0
  1403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1404 ;;      Params:         0       0       0       0       0
  1405 ;;      Locals:         1       0       0       0       0
  1406 ;;      Temps:          0       3       0       0       0
  1407 ;;      Totals:         1       3       0       0       0
  1408 ;;Total ram usage:        4 bytes
  1409 ;; Hardware stack levels used:    1
  1410 ;; Hardware stack levels required when called:    1
  1411 ;; This function calls:
  1412 ;;		Nothing
  1413 ;; This function is called by:
  1414 ;;		_main
  1415 ;;		_regresar
  1416 ;; This function uses a non-reentrant model
  1417 ;;
  1418                           
  1419                           
  1420                           ;psect for function _esperar
  1421  055C                     _esperar:	
  1422                           
  1423                           ;incstack = 0
  1424                           ; Regs used in _esperar: [wreg-fsr0h+status,2+status,0]
  1425                           ;esperar@vel stored from wreg
  1426  055C  00F4               	movwf	esperar@vel
  1427                           
  1428                           ;MAIN_CONTROL.c: 463:     switch(vel){
  1429  055D  2D85               	goto	l2841
  1430  055E                     l2833:	
  1431                           
  1432                           ;MAIN_CONTROL.c: 465:             _delay((unsigned long)((1000)*(1000000/4000.0)));
  1433  055E  3002               	movlw	2
  1434  055F  1283               	bcf	3,5	;RP0=0, select bank0
  1435  0560  1303               	bcf	3,6	;RP1=0, select bank0
  1436  0561  00A2               	movwf	??_esperar+2
  1437  0562  3045               	movlw	69
  1438  0563  00A1               	movwf	??_esperar+1
  1439  0564  30A9               	movlw	169
  1440  0565  00A0               	movwf	??_esperar
  1441  0566                     u967:	
  1442  0566  0BA0               	decfsz	??_esperar,f
  1443  0567  2D66               	goto	u967
  1444  0568  0BA1               	decfsz	??_esperar+1,f
  1445  0569  2D66               	goto	u967
  1446  056A  0BA2               	decfsz	??_esperar+2,f
  1447  056B  2D66               	goto	u967
  1448                           
  1449                           ;MAIN_CONTROL.c: 466:             break;
  1450  056C  0008               	return
  1451  056D                     l2835:	
  1452                           
  1453                           ;MAIN_CONTROL.c: 469:             _delay((unsigned long)((500)*(1000000/4000.0)));
  1454  056D  30A3               	movlw	163
  1455  056E  1283               	bcf	3,5	;RP0=0, select bank0
  1456  056F  1303               	bcf	3,6	;RP1=0, select bank0
  1457  0570  00A1               	movwf	??_esperar+1
  1458  0571  3054               	movlw	84
  1459  0572  00A0               	movwf	??_esperar
  1460  0573                     u977:	
  1461  0573  0BA0               	decfsz	??_esperar,f
  1462  0574  2D73               	goto	u977
  1463  0575  0BA1               	decfsz	??_esperar+1,f
  1464  0576  2D73               	goto	u977
  1465  0577  0000               	nop
  1466                           
  1467                           ;MAIN_CONTROL.c: 470:             break;
  1468  0578  0008               	return
  1469  0579                     l2837:	
  1470                           
  1471                           ;MAIN_CONTROL.c: 472:             _delay((unsigned long)((333)*(1000000/4000.0)));
  1472  0579  306D               	movlw	109
  1473  057A  1283               	bcf	3,5	;RP0=0, select bank0
  1474  057B  1303               	bcf	3,6	;RP1=0, select bank0
  1475  057C  00A1               	movwf	??_esperar+1
  1476  057D  301B               	movlw	27
  1477  057E  00A0               	movwf	??_esperar
  1478  057F                     u987:	
  1479  057F  0BA0               	decfsz	??_esperar,f
  1480  0580  2D7F               	goto	u987
  1481  0581  0BA1               	decfsz	??_esperar+1,f
  1482  0582  2D7F               	goto	u987
  1483  0583  2D84               	nop2
  1484                           
  1485                           ;MAIN_CONTROL.c: 473:             break;
  1486  0584  0008               	return
  1487  0585                     l2841:	
  1488  0585  0874               	movf	esperar@vel,w
  1489  0586  1283               	bcf	3,5	;RP0=0, select bank0
  1490  0587  1303               	bcf	3,6	;RP1=0, select bank0
  1491  0588  00A0               	movwf	??_esperar
  1492  0589  01A1               	clrf	??_esperar+1
  1493                           
  1494                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1495                           ; Switch size 1, requested type "simple"
  1496                           ; Number of cases is 1, Range of values is 0 to 0
  1497                           ; switch strategies available:
  1498                           ; Name         Instructions Cycles
  1499                           ; simple_byte            4     3 (average)
  1500                           ; direct_byte           11     8 (fixed)
  1501                           ; jumptable            260     6 (fixed)
  1502                           ;	Chosen strategy is simple_byte
  1503  058A  0821               	movf	??_esperar+1,w
  1504  058B  3A00               	xorlw	0	; case 0
  1505  058C  1903               	skipnz
  1506  058D  2D8F               	goto	l3673
  1507  058E  2D9A               	goto	l255
  1508  058F                     l3673:	
  1509                           
  1510                           ; Switch size 1, requested type "simple"
  1511                           ; Number of cases is 3, Range of values is 1 to 3
  1512                           ; switch strategies available:
  1513                           ; Name         Instructions Cycles
  1514                           ; simple_byte           10     6 (average)
  1515                           ; direct_byte           20    11 (fixed)
  1516                           ; jumptable            263     9 (fixed)
  1517                           ;	Chosen strategy is simple_byte
  1518  058F  0820               	movf	??_esperar,w
  1519  0590  3A01               	xorlw	1	; case 1
  1520  0591  1903               	skipnz
  1521  0592  2D5E               	goto	l2833
  1522  0593  3A03               	xorlw	3	; case 2
  1523  0594  1903               	skipnz
  1524  0595  2D6D               	goto	l2835
  1525  0596  3A01               	xorlw	1	; case 3
  1526  0597  1903               	skipnz
  1527  0598  2D79               	goto	l2837
  1528  0599  2D9A               	goto	l255
  1529  059A                     l255:	
  1530  059A  0008               	return
  1531  059B                     __end_of_esperar:	
  1532                           
  1533                           	psect	text5
  1534  0632                     __ptext5:	
  1535 ;; *************** function _dis_atr *****************
  1536 ;; Defined at:
  1537 ;;		line 317 in file "MAIN_CONTROL.c"
  1538 ;; Parameters:    Size  Location     Type
  1539 ;;		None
  1540 ;; Auto vars:     Size  Location     Type
  1541 ;;		None
  1542 ;; Return value:  Size  Location     Type
  1543 ;;                  1    wreg      void 
  1544 ;; Registers used:
  1545 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1546 ;; Tracked objects:
  1547 ;;		On entry : 0/0
  1548 ;;		On exit  : 0/0
  1549 ;;		Unchanged: 0/0
  1550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1551 ;;      Params:         0       0       0       0       0
  1552 ;;      Locals:         0       0       0       0       0
  1553 ;;      Temps:          0       2       0       0       0
  1554 ;;      Totals:         0       2       0       0       0
  1555 ;;Total ram usage:        2 bytes
  1556 ;; Hardware stack levels used:    1
  1557 ;; Hardware stack levels required when called:    2
  1558 ;; This function calls:
  1559 ;;		_init_ADC
  1560 ;; This function is called by:
  1561 ;;		_main
  1562 ;;		_regresar
  1563 ;; This function uses a non-reentrant model
  1564 ;;
  1565                           
  1566                           
  1567                           ;psect for function _dis_atr
  1568  0632                     _dis_atr:	
  1569                           
  1570                           ;MAIN_CONTROL.c: 318:     init_ADC(0x06);
  1571                           
  1572                           ;incstack = 0
  1573                           ; Regs used in _dis_atr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1574  0632  3006               	movlw	6
  1575  0633  120A  118A  249B  120A  118A  	fcall	_init_ADC
  1576                           
  1577                           ;MAIN_CONTROL.c: 319:     PIR1bits.ADIF = 0;
  1578  0638  1283               	bcf	3,5	;RP0=0, select bank0
  1579  0639  1303               	bcf	3,6	;RP1=0, select bank0
  1580  063A  130C               	bcf	12,6	;volatile
  1581                           
  1582                           ;MAIN_CONTROL.c: 320:     atras = ADRESH;
  1583  063B  081E               	movf	30,w	;volatile
  1584  063C  00A1               	movwf	??_dis_atr
  1585  063D  0821               	movf	??_dis_atr,w
  1586  063E  00F6               	movwf	_atras
  1587                           
  1588                           ;MAIN_CONTROL.c: 321:     _delay((unsigned long)((10)*(1000000/4000.0)));
  1589  063F  3004               	movlw	4
  1590  0640  1283               	bcf	3,5	;RP0=0, select bank0
  1591  0641  1303               	bcf	3,6	;RP1=0, select bank0
  1592  0642  00A2               	movwf	??_dis_atr+1
  1593  0643  303D               	movlw	61
  1594  0644  00A1               	movwf	??_dis_atr
  1595  0645                     u997:	
  1596  0645  0BA1               	decfsz	??_dis_atr,f
  1597  0646  2E45               	goto	u997
  1598  0647  0BA2               	decfsz	??_dis_atr+1,f
  1599  0648  2E45               	goto	u997
  1600  0649  0008               	return
  1601  064A                     __end_of_dis_atr:	
  1602                           
  1603                           	psect	text6
  1604  064A                     __ptext6:	
  1605 ;; *************** function _dis_ade *****************
  1606 ;; Defined at:
  1607 ;;		line 310 in file "MAIN_CONTROL.c"
  1608 ;; Parameters:    Size  Location     Type
  1609 ;;		None
  1610 ;; Auto vars:     Size  Location     Type
  1611 ;;		None
  1612 ;; Return value:  Size  Location     Type
  1613 ;;                  1    wreg      void 
  1614 ;; Registers used:
  1615 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1616 ;; Tracked objects:
  1617 ;;		On entry : 0/0
  1618 ;;		On exit  : 0/0
  1619 ;;		Unchanged: 0/0
  1620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1621 ;;      Params:         0       0       0       0       0
  1622 ;;      Locals:         0       0       0       0       0
  1623 ;;      Temps:          0       2       0       0       0
  1624 ;;      Totals:         0       2       0       0       0
  1625 ;;Total ram usage:        2 bytes
  1626 ;; Hardware stack levels used:    1
  1627 ;; Hardware stack levels required when called:    2
  1628 ;; This function calls:
  1629 ;;		_init_ADC
  1630 ;; This function is called by:
  1631 ;;		_main
  1632 ;;		_regresar
  1633 ;; This function uses a non-reentrant model
  1634 ;;
  1635                           
  1636                           
  1637                           ;psect for function _dis_ade
  1638  064A                     _dis_ade:	
  1639                           
  1640                           ;MAIN_CONTROL.c: 311:     init_ADC(0x05);
  1641                           
  1642                           ;incstack = 0
  1643                           ; Regs used in _dis_ade: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1644  064A  3005               	movlw	5
  1645  064B  120A  118A  249B  120A  118A  	fcall	_init_ADC
  1646                           
  1647                           ;MAIN_CONTROL.c: 312:     PIR1bits.ADIF = 0;
  1648  0650  1283               	bcf	3,5	;RP0=0, select bank0
  1649  0651  1303               	bcf	3,6	;RP1=0, select bank0
  1650  0652  130C               	bcf	12,6	;volatile
  1651                           
  1652                           ;MAIN_CONTROL.c: 313:     adelante = ADRESH;
  1653  0653  081E               	movf	30,w	;volatile
  1654  0654  00A1               	movwf	??_dis_ade
  1655  0655  0821               	movf	??_dis_ade,w
  1656  0656  00B0               	movwf	_adelante
  1657                           
  1658                           ;MAIN_CONTROL.c: 314:     _delay((unsigned long)((10)*(1000000/4000.0)));
  1659  0657  3004               	movlw	4
  1660  0658  1283               	bcf	3,5	;RP0=0, select bank0
  1661  0659  1303               	bcf	3,6	;RP1=0, select bank0
  1662  065A  00A2               	movwf	??_dis_ade+1
  1663  065B  303D               	movlw	61
  1664  065C  00A1               	movwf	??_dis_ade
  1665  065D                     u1007:	
  1666  065D  0BA1               	decfsz	??_dis_ade,f
  1667  065E  2E5D               	goto	u1007
  1668  065F  0BA2               	decfsz	??_dis_ade+1,f
  1669  0660  2E5D               	goto	u1007
  1670  0661  0008               	return
  1671  0662                     __end_of_dis_ade:	
  1672                           
  1673                           	psect	text7
  1674  0319                     __ptext7:	
  1675 ;; *************** function _obstaculo *****************
  1676 ;; Defined at:
  1677 ;;		line 235 in file "MAIN_CONTROL.c"
  1678 ;; Parameters:    Size  Location     Type
  1679 ;;		None
  1680 ;; Auto vars:     Size  Location     Type
  1681 ;;		None
  1682 ;; Return value:  Size  Location     Type
  1683 ;;                  1    wreg      void 
  1684 ;; Registers used:
  1685 ;;		wreg, status,2, status,0
  1686 ;; Tracked objects:
  1687 ;;		On entry : 0/0
  1688 ;;		On exit  : 0/0
  1689 ;;		Unchanged: 0/0
  1690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1691 ;;      Params:         0       0       0       0       0
  1692 ;;      Locals:         0       0       0       0       0
  1693 ;;      Temps:          0       3       0       0       0
  1694 ;;      Totals:         0       3       0       0       0
  1695 ;;Total ram usage:        3 bytes
  1696 ;; Hardware stack levels used:    1
  1697 ;; Hardware stack levels required when called:    1
  1698 ;; This function calls:
  1699 ;;		Nothing
  1700 ;; This function is called by:
  1701 ;;		_main
  1702 ;; This function uses a non-reentrant model
  1703 ;;
  1704                           
  1705                           
  1706                           ;psect for function _obstaculo
  1707  0319                     _obstaculo:	
  1708                           
  1709                           ;MAIN_CONTROL.c: 236:     PORTD = 0;
  1710                           
  1711                           ;incstack = 0
  1712                           ; Regs used in _obstaculo: [wreg+status,2+status,0]
  1713  0319  1283               	bcf	3,5	;RP0=0, select bank0
  1714  031A  1303               	bcf	3,6	;RP1=0, select bank0
  1715  031B  0188               	clrf	8	;volatile
  1716                           
  1717                           ;MAIN_CONTROL.c: 237:     _delay((unsigned long)((2000)*(1000000/4000.0)));
  1718  031C  3003               	movlw	3
  1719  031D  1283               	bcf	3,5	;RP0=0, select bank0
  1720  031E  1303               	bcf	3,6	;RP1=0, select bank0
  1721  031F  00A2               	movwf	??_obstaculo+2
  1722  0320  308A               	movlw	138
  1723  0321  00A1               	movwf	??_obstaculo+1
  1724  0322  3055               	movlw	85
  1725  0323  00A0               	movwf	??_obstaculo
  1726  0324                     u1017:	
  1727  0324  0BA0               	decfsz	??_obstaculo,f
  1728  0325  2B24               	goto	u1017
  1729  0326  0BA1               	decfsz	??_obstaculo+1,f
  1730  0327  2B24               	goto	u1017
  1731  0328  0BA2               	decfsz	??_obstaculo+2,f
  1732  0329  2B24               	goto	u1017
  1733                           
  1734                           ;MAIN_CONTROL.c: 238:     PORTD = 0b01100110;
  1735  032A  3066               	movlw	102
  1736  032B  1283               	bcf	3,5	;RP0=0, select bank0
  1737  032C  1303               	bcf	3,6	;RP1=0, select bank0
  1738  032D  0088               	movwf	8	;volatile
  1739                           
  1740                           ;MAIN_CONTROL.c: 239:     _delay((unsigned long)((2000)*(1000000/4000.0)));
  1741  032E  3003               	movlw	3
  1742  032F  1283               	bcf	3,5	;RP0=0, select bank0
  1743  0330  1303               	bcf	3,6	;RP1=0, select bank0
  1744  0331  00A2               	movwf	??_obstaculo+2
  1745  0332  308A               	movlw	138
  1746  0333  00A1               	movwf	??_obstaculo+1
  1747  0334  3055               	movlw	85
  1748  0335  00A0               	movwf	??_obstaculo
  1749  0336                     u1027:	
  1750  0336  0BA0               	decfsz	??_obstaculo,f
  1751  0337  2B36               	goto	u1027
  1752  0338  0BA1               	decfsz	??_obstaculo+1,f
  1753  0339  2B36               	goto	u1027
  1754  033A  0BA2               	decfsz	??_obstaculo+2,f
  1755  033B  2B36               	goto	u1027
  1756                           
  1757                           ;MAIN_CONTROL.c: 240:     PORTD = 0;
  1758  033C  1283               	bcf	3,5	;RP0=0, select bank0
  1759  033D  1303               	bcf	3,6	;RP1=0, select bank0
  1760  033E  0188               	clrf	8	;volatile
  1761                           
  1762                           ;MAIN_CONTROL.c: 241:     _delay((unsigned long)((2000)*(1000000/4000.0)));
  1763  033F  3003               	movlw	3
  1764  0340  1283               	bcf	3,5	;RP0=0, select bank0
  1765  0341  1303               	bcf	3,6	;RP1=0, select bank0
  1766  0342  00A2               	movwf	??_obstaculo+2
  1767  0343  308A               	movlw	138
  1768  0344  00A1               	movwf	??_obstaculo+1
  1769  0345  3055               	movlw	85
  1770  0346  00A0               	movwf	??_obstaculo
  1771  0347                     u1037:	
  1772  0347  0BA0               	decfsz	??_obstaculo,f
  1773  0348  2B47               	goto	u1037
  1774  0349  0BA1               	decfsz	??_obstaculo+1,f
  1775  034A  2B47               	goto	u1037
  1776  034B  0BA2               	decfsz	??_obstaculo+2,f
  1777  034C  2B47               	goto	u1037
  1778                           
  1779                           ;MAIN_CONTROL.c: 242:     PORTD = 0b10101010;
  1780  034D  30AA               	movlw	170
  1781  034E  1283               	bcf	3,5	;RP0=0, select bank0
  1782  034F  1303               	bcf	3,6	;RP1=0, select bank0
  1783  0350  0088               	movwf	8	;volatile
  1784                           
  1785                           ;MAIN_CONTROL.c: 243:     _delay((unsigned long)((2000)*(1000000/4000.0)));
  1786  0351  3003               	movlw	3
  1787  0352  1283               	bcf	3,5	;RP0=0, select bank0
  1788  0353  1303               	bcf	3,6	;RP1=0, select bank0
  1789  0354  00A2               	movwf	??_obstaculo+2
  1790  0355  308A               	movlw	138
  1791  0356  00A1               	movwf	??_obstaculo+1
  1792  0357  3055               	movlw	85
  1793  0358  00A0               	movwf	??_obstaculo
  1794  0359                     u1047:	
  1795  0359  0BA0               	decfsz	??_obstaculo,f
  1796  035A  2B59               	goto	u1047
  1797  035B  0BA1               	decfsz	??_obstaculo+1,f
  1798  035C  2B59               	goto	u1047
  1799  035D  0BA2               	decfsz	??_obstaculo+2,f
  1800  035E  2B59               	goto	u1047
  1801                           
