

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 23:13:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   754                           ; 1 bytes @ 0x2A
   755  004A                     	ds	1
   756  004B                     main@pos_d:	
   757                           
   758                           ; 1 bytes @ 0x2B
   759  004B                     	ds	1
   760  004C                     main@pos_c:	
   761                           
   762                           ; 1 bytes @ 0x2C
   763  004C                     	ds	1
   764                           
   765                           	psect	maintext
   766  001F                     __pmaintext:	
   767 ;;
   768 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   769 ;;
   770 ;; *************** function _main *****************
   771 ;; Defined at:
   772 ;;		line 121 in file "RASP.c"
   773 ;; Parameters:    Size  Location     Type
   774 ;;		None
   775 ;; Auto vars:     Size  Location     Type
   776 ;;  pos_c           1   44[BANK0 ] unsigned char 
   777 ;;  pos_d           1   43[BANK0 ] unsigned char 
   778 ;;  pos_u           1   42[BANK0 ] unsigned char 
   779 ;;  atr_d           1   41[BANK0 ] unsigned char 
   780 ;;  atr_u           1   40[BANK0 ] unsigned char 
   781 ;;  ade_d           1   39[BANK0 ] unsigned char 
   782 ;;  ade_u           1   38[BANK0 ] unsigned char 
   783 ;;  hume_d          1   37[BANK0 ] unsigned char 
   784 ;;  hume_u          1   36[BANK0 ] unsigned char 
   785 ;;  Uhr_d           1   35[BANK0 ] unsigned char 
   786 ;;  Uhr_u           1   34[BANK0 ] unsigned char 
   787 ;;  min_d           1   33[BANK0 ] unsigned char 
   788 ;;  min_u           1   32[BANK0 ] unsigned char 
   789 ;;  seg_d           1   31[BANK0 ] unsigned char 
   790 ;;  seg_u           1   30[BANK0 ] unsigned char 
   791 ;; Return value:  Size  Location     Type
   792 ;;                  1    wreg      void 
   793 ;; Registers used:
   794 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   795 ;; Tracked objects:
   796 ;;		On entry : B00/0
   797 ;;		On exit  : 0/0
   798 ;;		Unchanged: 0/0
   799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   800 ;;      Params:         0       0       0       0       0
   801 ;;      Locals:         0      15       0       0       0
   802 ;;      Temps:          0       3       0       0       0
   803 ;;      Totals:         0      18       0       0       0
   804 ;;Total ram usage:       18 bytes
   805 ;; Hardware stack levels required when called:    6
   806 ;; This function calls:
   807 ;;		_Lcd_Clear
   808 ;;		_Lcd_Set_Cursor
   809 ;;		_Lcd_Write_Char
   810 ;;		_Lcd_Write_String
   811 ;;		___awdiv
   812 ;;		___awmod
   813 ;;		_config
   814 ;;		_uint_to_array
   815 ;; This function is called by:
   816 ;;		Startup code after reset
   817 ;; This function uses a non-reentrant model
   818 ;;
   819                           
   820                           
   821                           ;psect for function _main
   822  001F                     _main:	
   823  001F                     l1964:	
   824                           ;incstack = 0
   825                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   826                           
   827                           
   828                           ;RASP.c: 122:     config();
   829  001F  120A  118A  26D3  120A  118A  	fcall	_config
   830  0024                     l1966:	
   831                           
   832                           ;RASP.c: 125:             char seg_u = segundos%10;
   833  0024  300A               	movlw	10
   834  0025  1283               	bcf	3,5	;RP0=0, select bank0
   835  0026  1303               	bcf	3,6	;RP1=0, select bank0
   836  0027  00A0               	movwf	___awmod@divisor
   837  0028  3000               	movlw	0
   838  0029  00A1               	movwf	___awmod@divisor+1
   839  002A  0854               	movf	_segundos,w
   840  002B  00BB               	movwf	??_main
   841  002C  01BC               	clrf	??_main+1
   842  002D  083B               	movf	??_main,w
   843  002E  00A2               	movwf	___awmod@dividend
   844  002F  083C               	movf	??_main+1,w
   845  0030  00A3               	movwf	___awmod@dividend+1
   846  0031  120A  118A  25DF  120A  118A  	fcall	___awmod
   847  0036  1283               	bcf	3,5	;RP0=0, select bank0
   848  0037  1303               	bcf	3,6	;RP1=0, select bank0
   849  0038  0820               	movf	?___awmod,w
   850  0039  00BD               	movwf	??_main+2
   851  003A  083D               	movf	??_main+2,w
   852  003B  00BE               	movwf	main@seg_u
   853  003C                     l1968:	
   854                           
   855                           ;RASP.c: 126:             char seg_d = segundos/10;
   856  003C  300A               	movlw	10
   857  003D  00A4               	movwf	___awdiv@divisor
   858  003E  3000               	movlw	0
   859  003F  00A5               	movwf	___awdiv@divisor+1
   860  0040  0854               	movf	_segundos,w
   861  0041  00BB               	movwf	??_main
   862  0042  01BC               	clrf	??_main+1
   863  0043  083B               	movf	??_main,w
   864  0044  00A6               	movwf	___awdiv@dividend
   865  0045  083C               	movf	??_main+1,w
   866  0046  00A7               	movwf	___awdiv@dividend+1
   867  0047  120A  118A  2576  120A  118A  	fcall	___awdiv
   868  004C  1283               	bcf	3,5	;RP0=0, select bank0
   869  004D  1303               	bcf	3,6	;RP1=0, select bank0
   870  004E  0824               	movf	?___awdiv,w
   871  004F  00BD               	movwf	??_main+2
   872  0050  083D               	movf	??_main+2,w
   873  0051  00BF               	movwf	main@seg_d
   874  0052                     l1970:	
   875                           
   876                           ;RASP.c: 127:             char min_u = minutos%10;
   877  0052  300A               	movlw	10
   878  0053  00A0               	movwf	___awmod@divisor
   879  0054  3000               	movlw	0
   880  0055  00A1               	movwf	___awmod@divisor+1
   881  0056  0855               	movf	_minutos,w
   882  0057  00BB               	movwf	??_main
   883  0058  01BC               	clrf	??_main+1
   884  0059  083B               	movf	??_main,w
   885  005A  00A2               	movwf	___awmod@dividend
   886  005B  083C               	movf	??_main+1,w
   887  005C  00A3               	movwf	___awmod@dividend+1
   888  005D  120A  118A  25DF  120A  118A  	fcall	___awmod
   889  0062  1283               	bcf	3,5	;RP0=0, select bank0
   890  0063  1303               	bcf	3,6	;RP1=0, select bank0
   891  0064  0820               	movf	?___awmod,w
   892  0065  00BD               	movwf	??_main+2
   893  0066  083D               	movf	??_main+2,w
   894  0067  00C0               	movwf	main@min_u
   895  0068                     l1972:	
   896                           
   897                           ;RASP.c: 128:             char min_d = minutos/10;
   898  0068  300A               	movlw	10
   899  0069  00A4               	movwf	___awdiv@divisor
   900  006A  3000               	movlw	0
   901  006B  00A5               	movwf	___awdiv@divisor+1
   902  006C  0855               	movf	_minutos,w
   903  006D  00BB               	movwf	??_main
   904  006E  01BC               	clrf	??_main+1
   905  006F  083B               	movf	??_main,w
   906  0070  00A6               	movwf	___awdiv@dividend
   907  0071  083C               	movf	??_main+1,w
   908  0072  00A7               	movwf	___awdiv@dividend+1
   909  0073  120A  118A  2576  120A  118A  	fcall	___awdiv
   910  0078  1283               	bcf	3,5	;RP0=0, select bank0
   911  0079  1303               	bcf	3,6	;RP1=0, select bank0
   912  007A  0824               	movf	?___awdiv,w
   913  007B  00BD               	movwf	??_main+2
   914  007C  083D               	movf	??_main+2,w
   915  007D  00C1               	movwf	main@min_d
   916  007E                     l1974:	
   917                           
   918                           ;RASP.c: 129:             char Uhr_u = hora%10;
   919  007E  300A               	movlw	10
   920  007F  00A0               	movwf	___awmod@divisor
   921  0080  3000               	movlw	0
   922  0081  00A1               	movwf	___awmod@divisor+1
   923  0082  0856               	movf	_hora,w
   924  0083  00BB               	movwf	??_main
   925  0084  01BC               	clrf	??_main+1
   926  0085  083B               	movf	??_main,w
   927  0086  00A2               	movwf	___awmod@dividend
   928  0087  083C               	movf	??_main+1,w
   929  0088  00A3               	movwf	___awmod@dividend+1
   930  0089  120A  118A  25DF  120A  118A  	fcall	___awmod
   931  008E  1283               	bcf	3,5	;RP0=0, select bank0
   932  008F  1303               	bcf	3,6	;RP1=0, select bank0
   933  0090  0820               	movf	?___awmod,w
   934  0091  00BD               	movwf	??_main+2
   935  0092  083D               	movf	??_main+2,w
   936  0093  00C2               	movwf	main@Uhr_u
   937  0094                     l1976:	
   938                           
   939                           ;RASP.c: 130:             char Uhr_d = hora/10;
   940  0094  300A               	movlw	10
   941  0095  00A4               	movwf	___awdiv@divisor
   942  0096  3000               	movlw	0
   943  0097  00A5               	movwf	___awdiv@divisor+1
   944  0098  0856               	movf	_hora,w
   945  0099  00BB               	movwf	??_main
   946  009A  01BC               	clrf	??_main+1
   947  009B  083B               	movf	??_main,w
   948  009C  00A6               	movwf	___awdiv@dividend
   949  009D  083C               	movf	??_main+1,w
   950  009E  00A7               	movwf	___awdiv@dividend+1
   951  009F  120A  118A  2576  120A  118A  	fcall	___awdiv
   952  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   953  00A5  1303               	bcf	3,6	;RP1=0, select bank0
   954  00A6  0824               	movf	?___awdiv,w
   955  00A7  00BD               	movwf	??_main+2
   956  00A8  083D               	movf	??_main+2,w
   957  00A9  00C3               	movwf	main@Uhr_d
   958  00AA                     l1978:	
   959                           
   960                           ;RASP.c: 132:             Lcd_Set_Cursor(1,4);
   961  00AA  3004               	movlw	4
   962  00AB  00BB               	movwf	??_main
   963  00AC  083B               	movf	??_main,w
   964  00AD  00A0               	movwf	Lcd_Set_Cursor@b
   965  00AE  3001               	movlw	1
   966  00AF  120A  118A  2791  120A  118A  	fcall	_Lcd_Set_Cursor
   967  00B4                     l1980:	
   968                           
   969                           ;RASP.c: 133:             Lcd_Write_Char(Uhr_d + '0');
   970  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   971  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   972  00B6  0843               	movf	main@Uhr_d,w
   973  00B7  3E30               	addlw	48
   974  00B8  120A  118A  27ED  120A  118A  	fcall	_Lcd_Write_Char
   975  00BD                     l1982:	
   976                           
   977                           ;RASP.c: 134:             Lcd_Write_Char(Uhr_u + '0');
   978  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   979  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   980  00BF  0842               	movf	main@Uhr_u,w
   981  00C0  3E30               	addlw	48
   982  00C1  120A  118A  27ED  120A  118A  	fcall	_Lcd_Write_Char
   983  00C6                     l1984:	
   984                           
   985                           ;RASP.c: 135:             Lcd_Write_Char(':');
   986  00C6  303A               	movlw	58
   987  00C7  120A  118A  27ED  120A  118A  	fcall	_Lcd_Write_Char
   988  00CC                     l1986:	
   989                           
   990                           ;RASP.c: 136:             Lcd_Write_Char(min_d + '0');
   991  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   992  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   993  00CE  0841               	movf	main@min_d,w
   994  00CF  3E30               	addlw	48
   995  00D0  120A  118A  27ED  120A  118A  	fcall	_Lcd_Write_Char
   996  00D5                     l1988:	
   997                           
   998                           ;RASP.c: 137:             Lcd_Write_Char(min_u + '0');
   999  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1000  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1001  00D7  0840               	movf	main@min_u,w
  1002  00D8  3E30               	addlw	48
  1003  00D9  120A  118A  27ED  120A  118A  	fcall	_Lcd_Write_Char
  1004  00DE                     l1990:	
  1005                           
  1006                           ;RASP.c: 138:             Lcd_Write_Char(':');
  1007  00DE  303A               	movlw	58
  1008  00DF  120A  118A  27ED  120A  118A  	fcall	_Lcd_Write_Char
  1009  00E4                     l1992:	
  1010                           
  1011                           ;RASP.c: 139:             Lcd_Write_Char(seg_d + '0');
  1012  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1013  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1014  00E6  083F               	movf	main@seg_d,w
  1015  00E7  3E30               	addlw	48
  1016  00E8  120A  118A  27ED  120A  118A  	fcall	_Lcd_Write_Char
  1017  00ED                     l1994:	
  1018                           
  1019                           ;RASP.c: 140:             Lcd_Write_Char(seg_u + '0');
  1020  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1021  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  1022  00EF  083E               	movf	main@seg_u,w
  1023  00F0  3E30               	addlw	48
  1024  00F1  120A  118A  27ED  120A  118A  	fcall	_Lcd_Write_Char
  1025  00F6                     l1996:	
  1026                           
  1027                           ;RASP.c: 142:             char hume_u = humedad%10;
  1028  00F6  300A               	movlw	10
  1029  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1030  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1031  00F9  00A0               	movwf	___awmod@divisor
  1032  00FA  3000               	movlw	0
  1033  00FB  00A1               	movwf	___awmod@divisor+1
  1034  00FC  085A               	movf	_humedad,w
  1035  00FD  00BB               	movwf	??_main
  1036  00FE  01BC               	clrf	??_main+1
  1037  00FF  083B               	movf	??_main,w
  1038  0100  00A2               	movwf	___awmod@dividend
  1039  0101  083C               	movf	??_main+1,w
  1040  0102  00A3               	movwf	___awmod@dividend+1
  1041  0103  120A  118A  25DF  120A  118A  	fcall	___awmod
  1042  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1043  0109  1303               	bcf	3,6	;RP1=0, select bank0
  1044  010A  0820               	movf	?___awmod,w
  1045  010B  00BD               	movwf	??_main+2
  1046  010C  083D               	movf	??_main+2,w
  1047  010D  00C4               	movwf	main@hume_u
  1048  010E                     l1998:	
  1049                           
  1050                           ;RASP.c: 143:             char hume_d = humedad/10;
  1051  010E  300A               	movlw	10
  1052  010F  00A4               	movwf	___awdiv@divisor
