

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 05 00:07:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   205  010D                     	;# 
   206  010E                     	;# 
   207  010F                     	;# 
   208  0185                     	;# 
   209  0187                     	;# 
   210  0188                     	;# 
   211  0189                     	;# 
   212  018C                     	;# 
   213  018D                     	;# 
   214  0000                     	;# 
   215  0001                     	;# 
   216  0002                     	;# 
   217  0003                     	;# 
   218  0004                     	;# 
   219  0005                     	;# 
   220  0006                     	;# 
   221  0007                     	;# 
   222  0008                     	;# 
   223  0009                     	;# 
   224  000A                     	;# 
   225  000B                     	;# 
   226  000C                     	;# 
   227  000D                     	;# 
   228  000E                     	;# 
   229  000E                     	;# 
   230  000F                     	;# 
   231  0010                     	;# 
   232  0011                     	;# 
   233  0012                     	;# 
   234  0013                     	;# 
   235  0014                     	;# 
   236  0015                     	;# 
   237  0015                     	;# 
   238  0016                     	;# 
   239  0017                     	;# 
   240  0018                     	;# 
   241  0019                     	;# 
   242  001A                     	;# 
   243  001B                     	;# 
   244  001B                     	;# 
   245  001C                     	;# 
   246  001D                     	;# 
   247  001E                     	;# 
   248  001F                     	;# 
   249  0081                     	;# 
   250  0085                     	;# 
   251  0086                     	;# 
   252  0087                     	;# 
   253  0088                     	;# 
   254  0089                     	;# 
   255  008C                     	;# 
   256  008D                     	;# 
   257  008E                     	;# 
   258  008F                     	;# 
   259  0090                     	;# 
   260  0091                     	;# 
   261  0092                     	;# 
   262  0093                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0094                     	;# 
   266  0095                     	;# 
   267  0096                     	;# 
   268  0097                     	;# 
   269  0098                     	;# 
   270  0099                     	;# 
   271  009A                     	;# 
   272  009B                     	;# 
   273  009C                     	;# 
   274  009D                     	;# 
   275  009E                     	;# 
   276  009F                     	;# 
   277  0105                     	;# 
   278  0107                     	;# 
   279  0108                     	;# 
   280  0109                     	;# 
   281  010C                     	;# 
   282  010C                     	;# 
   283  010D                     	;# 
   284  010E                     	;# 
   285  010F                     	;# 
   286  0185                     	;# 
   287  0187                     	;# 
   288  0188                     	;# 
   289  0189                     	;# 
   290  018C                     	;# 
   291  018D                     	;# 
   292  0000                     	;# 
   293  0001                     	;# 
   294  0002                     	;# 
   295  0003                     	;# 
   296  0004                     	;# 
   297  0005                     	;# 
   298  0006                     	;# 
   299  0007                     	;# 
   300  0008                     	;# 
   301  0009                     	;# 
   302  000A                     	;# 
   303  000B                     	;# 
   304  000C                     	;# 
   305  000D                     	;# 
   306  000E                     	;# 
   307  000E                     	;# 
   308  000F                     	;# 
   309  0010                     	;# 
   310  0011                     	;# 
   311  0012                     	;# 
   312  0013                     	;# 
   313  0014                     	;# 
   314  0015                     	;# 
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370  0000                     	;# 
   371  0001                     	;# 
   372  0002                     	;# 
   373  0003                     	;# 
   374  0004                     	;# 
   375  0005                     	;# 
   376  0006                     	;# 
   377  0007                     	;# 
   378  0008                     	;# 
   379  0009                     	;# 
   380  000A                     	;# 
   381  000B                     	;# 
   382  000C                     	;# 
   383  000D                     	;# 
   384  000E                     	;# 
   385  000E                     	;# 
   386  000F                     	;# 
   387  0010                     	;# 
   388  0011                     	;# 
   389  0012                     	;# 
   390  0013                     	;# 
   391  0014                     	;# 
   392  0015                     	;# 
   393  0015                     	;# 
   394  0016                     	;# 
   395  0017                     	;# 
   396  0018                     	;# 
   397  0019                     	;# 
   398  001A                     	;# 
   399  001B                     	;# 
   400  001B                     	;# 
   401  001C                     	;# 
   402  001D                     	;# 
   403  001E                     	;# 
   404  001F                     	;# 
   405  0081                     	;# 
   406  0085                     	;# 
   407  0086                     	;# 
   408  0087                     	;# 
   409  0088                     	;# 
   410  0089                     	;# 
   411  008C                     	;# 
   412  008D                     	;# 
   413  008E                     	;# 
   414  008F                     	;# 
   415  0090                     	;# 
   416  0091                     	;# 
   417  0092                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0093                     	;# 
   421  0094                     	;# 
   422  0095                     	;# 
   423  0096                     	;# 
   424  0097                     	;# 
   425  0098                     	;# 
   426  0099                     	;# 
   427  009A                     	;# 
   428  009B                     	;# 
   429  009C                     	;# 
   430  009D                     	;# 
   431  009E                     	;# 
   432  009F                     	;# 
   433  0105                     	;# 
   434  0107                     	;# 
   435  0108                     	;# 
   436  0109                     	;# 
   437  010C                     	;# 
   438  010C                     	;# 
   439  010D                     	;# 
   440  010E                     	;# 
   441  010F                     	;# 
   442  0185                     	;# 
   443  0187                     	;# 
   444  0188                     	;# 
   445  0189                     	;# 
   446  018C                     	;# 
   447  018D                     	;# 
   448  0000                     	;# 
   449  0001                     	;# 
   450  0002                     	;# 
   451  0003                     	;# 
   452  0004                     	;# 
   453  0005                     	;# 
   454  0006                     	;# 
   455  0007                     	;# 
   456  0008                     	;# 
   457  0009                     	;# 
   458  000A                     	;# 
   459  000B                     	;# 
   460  000C                     	;# 
   461  000D                     	;# 
   462  000E                     	;# 
   463  000E                     	;# 
   464  000F                     	;# 
   465  0010                     	;# 
   466  0011                     	;# 
   467  0012                     	;# 
   468  0013                     	;# 
   469  0014                     	;# 
   470  0015                     	;# 
   471  0015                     	;# 
   472  0016                     	;# 
   473  0017                     	;# 
   474  0018                     	;# 
   475  0019                     	;# 
   476  001A                     	;# 
   477  001B                     	;# 
   478  001B                     	;# 
   479  001C                     	;# 
   480  001D                     	;# 
   481  001E                     	;# 
   482  001F                     	;# 
   483  0081                     	;# 
   484  0085                     	;# 
   485  0086                     	;# 
   486  0087                     	;# 
   487  0088                     	;# 
   488  0089                     	;# 
   489  008C                     	;# 
   490  008D                     	;# 
   491  008E                     	;# 
   492  008F                     	;# 
   493  0090                     	;# 
   494  0091                     	;# 
   495  0092                     	;# 
   496  0093                     	;# 
   497  0093                     	;# 
   498  0093                     	;# 
   499  0094                     	;# 
   500  0095                     	;# 
   501  0096                     	;# 
   502  0097                     	;# 
   503  0098                     	;# 
   504  0099                     	;# 
   505  009A                     	;# 
   506  009B                     	;# 
   507  009C                     	;# 
   508  009D                     	;# 
   509  009E                     	;# 
   510  009F                     	;# 
   511  0105                     	;# 
   512  0107                     	;# 
   513  0108                     	;# 
   514  0109                     	;# 
   515  010C                     	;# 
   516  010C                     	;# 
   517  010D                     	;# 
   518  010E                     	;# 
   519  010F                     	;# 
   520  0185                     	;# 
   521  0187                     	;# 
   522  0188                     	;# 
   523  0189                     	;# 
   524  018C                     	;# 
   525  018D                     	;# 
   526  0015                     _CCPR1L	set	21
   527  0017                     _CCP1CONbits	set	23
   528  0012                     _T2CONbits	set	18
   529  001B                     _CCPR2L	set	27
   530  001D                     _CCP2CONbits	set	29
   531  0014                     _SSPCON	set	20
   532  000B                     _INTCONbits	set	11
   533  0009                     _PORTE	set	9
   534  0008                     _PORTD	set	8
   535  0005                     _PORTA	set	5
   536  001F                     _ADCON0bits	set	31
   537  0013                     _SSPBUF	set	19
   538  0014                     _SSPCONbits	set	20
   539  000C                     _PIR1bits	set	12
   540  0006                     _PORTB	set	6
   541  001E                     _ADRESH	set	30
   542  002C                     _RA4	set	44
   543  002B                     _RA3	set	43
   544  0063                     _SSPIF	set	99
   545  005E                     _PEIE	set	94
   546  005F                     _GIE	set	95
   547  0066                     _ADIF	set	102
   548  0092                     _PR2	set	146
   549  0093                     _SSPADD	set	147
   550  0091                     _SSPCON2bits	set	145
   551  0087                     _TRISCbits	set	135
   552  0094                     _SSPSTAT	set	148
   553  0091                     _SSPCON2	set	145
   554  008C                     _PIE1bits	set	140
   555  009F                     _ADCON1bits	set	159
   556  008F                     _OSCCONbits	set	143
   557  0089                     _TRISE	set	137
   558  0088                     _TRISD	set	136
   559  0086                     _TRISB	set	134
   560  0085                     _TRISA	set	133
   561  0094                     _SSPSTATbits	set	148
   562  0463                     _SSPIE	set	1123
   563  043C                     _TRISC4	set	1084
   564  043B                     _TRISC3	set	1083
   565  04A0                     _BF	set	1184
   566  0189                     _ANSELH	set	393
   567  0188                     _ANSEL	set	392
   568                           
   569                           ; #config settings
   570  0000                     
   571                           	psect	cinit
   572  000F                     start_initialization:	
   573  000F                     __initialization:	
   574                           
   575                           ; Clear objects allocated to COMMON
   576  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   577  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   578  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   579                           
   580                           ; Clear objects allocated to BANK0
   581  0012  1283               	bcf	3,5	;RP0=0, select bank0
   582  0013  1303               	bcf	3,6	;RP1=0, select bank0
   583  0014  01A4               	clrf	__pbssBANK0& (0+127)
   584  0015  01A5               	clrf	(__pbssBANK0+1)& (0+127)
   585  0016  01A6               	clrf	(__pbssBANK0+2)& (0+127)
   586  0017                     end_of_initialization:	
   587                           ;End of C runtime variable initialization code
   588                           
   589  0017                     __end_of__initialization:	
   590  0017  0183               	clrf	3
   591  0018  120A  118A  2C85   	ljmp	_main	;jump to C main() function
   592                           
   593                           	psect	bssCOMMON
   594  0077                     __pbssCOMMON:	
   595  0077                     _i:	
   596  0077                     	ds	2
   597  0079                     _Humedad_H:	
   598  0079                     	ds	1
   599                           
   600                           	psect	bssBANK0
   601  0024                     __pbssBANK0:	
   602  0024                     _indicador:	
   603  0024                     	ds	1
   604  0025                     _recibir:	
   605  0025                     	ds	1
   606  0026                     _z:	
   607  0026                     	ds	1
   608                           
   609                           	psect	cstackCOMMON
   610  0070                     __pcstackCOMMON:	
   611  0070                     ?_config_PORTS:	
   612  0070                     ?_init_PWM_1:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_init_PWM_2:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ?_config_ADC:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_I2C_Slave_Init:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ?_Servo1_grados:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?_Servo2_grados:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?_ISR:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ??_ISR:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ?_main:	
   637                           ; 1 bytes @ 0x0
   638                           
   639                           
   640                           ; 1 bytes @ 0x0
   641  0070                     	ds	3
   642  0073                     ?_OSC_config:	
   643  0073                     ??_init_PWM_1:	
   644                           ; 1 bytes @ 0x3
   645                           
   646  0073                     ??_init_PWM_2:	
   647                           ; 1 bytes @ 0x3
   648                           
   649  0073                     ??_config_ADC:	
   650                           ; 1 bytes @ 0x3
   651                           
   652  0073                     ??_I2C_Slave_Init:	
   653                           ; 1 bytes @ 0x3
   654                           
   655  0073                     ??_Servo1_grados:	
   656                           ; 1 bytes @ 0x3
   657                           
   658  0073                     ??_Servo2_grados:	
   659                           ; 1 bytes @ 0x3
   660                           
   661  0073                     ?_Stepper_CCW:	
   662                           ; 1 bytes @ 0x3
   663                           
   664  0073                     ?_Stepper_CW:	
   665                           ; 1 bytes @ 0x3
   666                           
   667  0073                     I2C_Slave_Init@address:	
   668                           ; 1 bytes @ 0x3
   669                           
   670  0073                     Stepper_CW@Step_grados_cw:	
   671                           ; 1 bytes @ 0x3
   672                           
   673  0073                     Stepper_CCW@Step_grados_ccw:	
   674                           ; 2 bytes @ 0x3
   675                           
   676  0073                     OSC_config@frecuencia:	
   677                           ; 2 bytes @ 0x3
   678                           
   679                           
   680                           ; 4 bytes @ 0x3
   681  0073                     	ds	2
   682  0075                     ??_Stepper_CCW:	
   683  0075                     ??_Stepper_CW:	
   684                           ; 1 bytes @ 0x5
   685                           
   686  0075                     Servo1_grados@Servo1_grados:	
   687                           ; 1 bytes @ 0x5
   688                           
   689  0075                     Servo2_grados@Servo2_grados:	
   690                           ; 1 bytes @ 0x5
   691                           
   692                           
   693                           ; 1 bytes @ 0x5
   694  0075                     	ds	2
   695  0077                     ??_OSC_config:	
   696  0077                     ??_config_PORTS:	
   697                           ; 1 bytes @ 0x7
   698                           
   699                           
   700                           	psect	cstackBANK0
   701  0020                     __pcstackBANK0:	
   702                           ; 1 bytes @ 0x7
   703                           
   704  0020                     ??_main:	
   705                           
   706                           ; 1 bytes @ 0x0
   707  0020                     	ds	2
   708  0022                     main@i:	
   709                           
   710                           ; 2 bytes @ 0x2
   711  0022                     	ds	2
   712                           
   713                           	psect	maintext
   714  0485                     __pmaintext:	
   715 ;;
   716 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   717 ;;
   718 ;; *************** function _main *****************
   719 ;; Defined at:
   720 ;;		line 101 in file "Slave_Lou.c"
   721 ;; Parameters:    Size  Location     Type
   722 ;;		None
   723 ;; Auto vars:     Size  Location     Type
   724 ;;  i               2    2[BANK0 ] int 
   725 ;; Return value:  Size  Location     Type
   726 ;;                  1    wreg      void 
   727 ;; Registers used:
   728 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   729 ;; Tracked objects:
   730 ;;		On entry : B00/0
   731 ;;		On exit  : 0/0
   732 ;;		Unchanged: 0/0
   733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   734 ;;      Params:         0       0       0       0       0
   735 ;;      Locals:         0       2       0       0       0
   736 ;;      Temps:          0       2       0       0       0
   737 ;;      Totals:         0       4       0       0       0
   738 ;;Total ram usage:        4 bytes
   739 ;; Hardware stack levels required when called:    3
   740 ;; This function calls:
   741 ;;		_I2C_Slave_Init
   742 ;;		_OSC_config
   743 ;;		_Servo1_grados
   744 ;;		_Servo2_grados
   745 ;;		_Stepper_CCW
   746 ;;		_Stepper_CW
   747 ;;		_config_ADC
   748 ;;		_config_PORTS
   749 ;;		_init_PWM_1
   750 ;;		_init_PWM_2
   751 ;; This function is called by:
   752 ;;		Startup code after reset
   753 ;; This function uses a non-reentrant model
   754 ;;
   755                           
   756                           
   757                           ;psect for function _main
   758  0485                     _main:	
   759  0485                     l3329:	
   760                           ;incstack = 0
   761                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   762                           
   763                           
   764                           ;Slave_Lou.c: 102:     OSC_config(1000000);
   765  0485  3000               	movlw	0
   766  0486  00F6               	movwf	OSC_config@frecuencia+3
   767  0487  300F               	movlw	15
   768  0488  00F5               	movwf	OSC_config@frecuencia+2
   769  0489  3042               	movlw	66
   770  048A  00F4               	movwf	OSC_config@frecuencia+1
   771  048B  3040               	movlw	64
   772  048C  00F3               	movwf	OSC_config@frecuencia
   773  048D  120A  118A  23D9  120A  118A  	fcall	_OSC_config
   774                           
   775                           ;Slave_Lou.c: 103:     config_PORTS();
   776  0492  120A  118A  2643  120A  118A  	fcall	_config_PORTS
   777  0497                     l3331:	
   778                           
   779                           ;Slave_Lou.c: 104:     init_PWM_1();
   780  0497  120A  118A  2691  120A  118A  	fcall	_init_PWM_1
   781  049C                     l3333:	
   782                           
   783                           ;Slave_Lou.c: 105:     init_PWM_2();
   784  049C  120A  118A  2672  120A  118A  	fcall	_init_PWM_2
   785  04A1                     l3335:	
   786                           
   787                           ;Slave_Lou.c: 106:     config_ADC();
   788  04A1  120A  118A  26C8  120A  118A  	fcall	_config_ADC
   789  04A6                     l3337:	
   790                           
   791                           ;Slave_Lou.c: 107:     I2C_Slave_Init(0x20);
   792  04A6  3020               	movlw	32
   793  04A7  120A  118A  26AE  120A  118A  	fcall	_I2C_Slave_Init
   794  04AC                     l3339:	
   795                           
   796                           ;Slave_Lou.c: 112:         Servo1_grados(0);
   797  04AC  3000               	movlw	0
   798  04AD  120A  118A  25EE  120A  118A  	fcall	_Servo1_grados
   799  04B2                     l3341:	
   800                           
   801                           ;Slave_Lou.c: 113:         Servo2_grados(0);
   802  04B2  3000               	movlw	0
   803  04B3  120A  118A  2599  120A  118A  	fcall	_Servo2_grados
   804  04B8                     l3343:	
   805                           
   806                           ;Slave_Lou.c: 115:         if(indicador == 1){
   807  04B8  1283               	bcf	3,5	;RP0=0, select bank0
   808  04B9  1303               	bcf	3,6	;RP1=0, select bank0
   809  04BA  0324               	decf	_indicador,w
