

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 01 14:56:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   243  0011                     	;# 
   244  0012                     	;# 
   245  0013                     	;# 
   246  0014                     	;# 
   247  0015                     	;# 
   248  0015                     	;# 
   249  0016                     	;# 
   250  0017                     	;# 
   251  0018                     	;# 
   252  0019                     	;# 
   253  001A                     	;# 
   254  001B                     	;# 
   255  001B                     	;# 
   256  001C                     	;# 
   257  001D                     	;# 
   258  001E                     	;# 
   259  001F                     	;# 
   260  0081                     	;# 
   261  0085                     	;# 
   262  0086                     	;# 
   263  0087                     	;# 
   264  0088                     	;# 
   265  0089                     	;# 
   266  008C                     	;# 
   267  008D                     	;# 
   268  008E                     	;# 
   269  008F                     	;# 
   270  0090                     	;# 
   271  0091                     	;# 
   272  0092                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0093                     	;# 
   276  0094                     	;# 
   277  0095                     	;# 
   278  0096                     	;# 
   279  0097                     	;# 
   280  0098                     	;# 
   281  0099                     	;# 
   282  009A                     	;# 
   283  009B                     	;# 
   284  009C                     	;# 
   285  009D                     	;# 
   286  009E                     	;# 
   287  009F                     	;# 
   288  0105                     	;# 
   289  0107                     	;# 
   290  0108                     	;# 
   291  0109                     	;# 
   292  010C                     	;# 
   293  010C                     	;# 
   294  010D                     	;# 
   295  010E                     	;# 
   296  010F                     	;# 
   297  0185                     	;# 
   298  0187                     	;# 
   299  0188                     	;# 
   300  0189                     	;# 
   301  018C                     	;# 
   302  018D                     	;# 
   303  0000                     	;# 
   304  0001                     	;# 
   305  0002                     	;# 
   306  0003                     	;# 
   307  0004                     	;# 
   308  0005                     	;# 
   309  0006                     	;# 
   310  0007                     	;# 
   311  0008                     	;# 
   312  0009                     	;# 
   313  000A                     	;# 
   314  000B                     	;# 
   315  000C                     	;# 
   316  000D                     	;# 
   317  000E                     	;# 
   318  000E                     	;# 
   319  000F                     	;# 
   320  0010                     	;# 
   321  0011                     	;# 
   322  0012                     	;# 
   323  0013                     	;# 
   324  0014                     	;# 
   325  0015                     	;# 
   326  0015                     	;# 
   327  0016                     	;# 
   328  0017                     	;# 
   329  0018                     	;# 
   330  0019                     	;# 
   331  001A                     	;# 
   332  001B                     	;# 
   333  001B                     	;# 
   334  001C                     	;# 
   335  001D                     	;# 
   336  001E                     	;# 
   337  001F                     	;# 
   338  0081                     	;# 
   339  0085                     	;# 
   340  0086                     	;# 
   341  0087                     	;# 
   342  0088                     	;# 
   343  0089                     	;# 
   344  008C                     	;# 
   345  008D                     	;# 
   346  008E                     	;# 
   347  008F                     	;# 
   348  0090                     	;# 
   349  0091                     	;# 
   350  0092                     	;# 
   351  0093                     	;# 
   352  0093                     	;# 
   353  0093                     	;# 
   354  0094                     	;# 
   355  0095                     	;# 
   356  0096                     	;# 
   357  0097                     	;# 
   358  0098                     	;# 
   359  0099                     	;# 
   360  009A                     	;# 
   361  009B                     	;# 
   362  009C                     	;# 
   363  009D                     	;# 
   364  009E                     	;# 
   365  009F                     	;# 
   366  0105                     	;# 
   367  0107                     	;# 
   368  0108                     	;# 
   369  0109                     	;# 
   370  010C                     	;# 
   371  010C                     	;# 
   372  010D                     	;# 
   373  010E                     	;# 
   374  010F                     	;# 
   375  0185                     	;# 
   376  0187                     	;# 
   377  0188                     	;# 
   378  0189                     	;# 
   379  018C                     	;# 
   380  018D                     	;# 
   381  0000                     	;# 
   382  0001                     	;# 
   383  0002                     	;# 
   384  0003                     	;# 
   385  0004                     	;# 
   386  0005                     	;# 
   387  0006                     	;# 
   388  0007                     	;# 
   389  0008                     	;# 
   390  0009                     	;# 
   391  000A                     	;# 
   392  000B                     	;# 
   393  000C                     	;# 
   394  000D                     	;# 
   395  000E                     	;# 
   396  000E                     	;# 
   397  000F                     	;# 
   398  0010                     	;# 
   399  0011                     	;# 
   400  0012                     	;# 
   401  0013                     	;# 
   402  0014                     	;# 
   403  0015                     	;# 
   404  0015                     	;# 
   405  0016                     	;# 
   406  0017                     	;# 
   407  0018                     	;# 
   408  0019                     	;# 
   409  001A                     	;# 
   410  001B                     	;# 
   411  001B                     	;# 
   412  001C                     	;# 
   413  001D                     	;# 
   414  001E                     	;# 
   415  001F                     	;# 
   416  0081                     	;# 
   417  0085                     	;# 
   418  0086                     	;# 
   419  0087                     	;# 
   420  0088                     	;# 
   421  0089                     	;# 
   422  008C                     	;# 
   423  008D                     	;# 
   424  008E                     	;# 
   425  008F                     	;# 
   426  0090                     	;# 
   427  0091                     	;# 
   428  0092                     	;# 
   429  0093                     	;# 
   430  0093                     	;# 
   431  0093                     	;# 
   432  0094                     	;# 
   433  0095                     	;# 
   434  0096                     	;# 
   435  0097                     	;# 
   436  0098                     	;# 
   437  0099                     	;# 
   438  009A                     	;# 
   439  009B                     	;# 
   440  009C                     	;# 
   441  009D                     	;# 
   442  009E                     	;# 
   443  009F                     	;# 
   444  0105                     	;# 
   445  0107                     	;# 
   446  0108                     	;# 
   447  0109                     	;# 
   448  010C                     	;# 
   449  010C                     	;# 
   450  010D                     	;# 
   451  010E                     	;# 
   452  010F                     	;# 
   453  0185                     	;# 
   454  0187                     	;# 
   455  0188                     	;# 
   456  0189                     	;# 
   457  018C                     	;# 
   458  018D                     	;# 
   459  0000                     	;# 
   460  0001                     	;# 
   461  0002                     	;# 
   462  0003                     	;# 
   463  0004                     	;# 
   464  0005                     	;# 
   465  0006                     	;# 
   466  0007                     	;# 
   467  0008                     	;# 
   468  0009                     	;# 
   469  000A                     	;# 
   470  000B                     	;# 
   471  000C                     	;# 
   472  000D                     	;# 
   473  000E                     	;# 
   474  000E                     	;# 
   475  000F                     	;# 
   476  0010                     	;# 
   477  0011                     	;# 
   478  0012                     	;# 
   479  0013                     	;# 
   480  0014                     	;# 
   481  0015                     	;# 
   482  0015                     	;# 
   483  0016                     	;# 
   484  0017                     	;# 
   485  0018                     	;# 
   486  0019                     	;# 
   487  001A                     	;# 
   488  001B                     	;# 
   489  001B                     	;# 
   490  001C                     	;# 
   491  001D                     	;# 
   492  001E                     	;# 
   493  001F                     	;# 
   494  0081                     	;# 
   495  0085                     	;# 
   496  0086                     	;# 
   497  0087                     	;# 
   498  0088                     	;# 
   499  0089                     	;# 
   500  008C                     	;# 
   501  008D                     	;# 
   502  008E                     	;# 
   503  008F                     	;# 
   504  0090                     	;# 
   505  0091                     	;# 
   506  0092                     	;# 
   507  0093                     	;# 
   508  0093                     	;# 
   509  0093                     	;# 
   510  0094                     	;# 
   511  0095                     	;# 
   512  0096                     	;# 
   513  0097                     	;# 
   514  0098                     	;# 
   515  0099                     	;# 
   516  009A                     	;# 
   517  009B                     	;# 
   518  009C                     	;# 
   519  009D                     	;# 
   520  009E                     	;# 
   521  009F                     	;# 
   522  0105                     	;# 
   523  0107                     	;# 
   524  0108                     	;# 
   525  0109                     	;# 
   526  010C                     	;# 
   527  010C                     	;# 
   528  010D                     	;# 
   529  010E                     	;# 
   530  010F                     	;# 
   531  0185                     	;# 
   532  0187                     	;# 
   533  0188                     	;# 
   534  0189                     	;# 
   535  018C                     	;# 
   536  018D                     	;# 
   537  0015                     _CCPR1L	set	21
   538  0017                     _CCP1CONbits	set	23
   539  0012                     _T2CONbits	set	18
   540  001B                     _CCPR2L	set	27
   541  001D                     _CCP2CONbits	set	29
   542  0013                     _SSPBUF	set	19
   543  0014                     _SSPCON	set	20
   544  000B                     _INTCONbits	set	11
   545  0009                     _PORTE	set	9
   546  0008                     _PORTD	set	8
   547  0007                     _PORTC	set	7
   548  0006                     _PORTB	set	6
   549  0005                     _PORTA	set	5
   550  0009                     _PORTEbits	set	9
   551  001E                     _ADRESH	set	30
   552  001F                     _ADCON0bits	set	31
   553  000C                     _PIR1bits	set	12
   554  002C                     _RA4	set	44
   555  002B                     _RA3	set	43
   556  0063                     _SSPIF	set	99
   557  005E                     _PEIE	set	94
   558  005F                     _GIE	set	95
   559  0066                     _ADIF	set	102
   560  0092                     _PR2	set	146
   561  0093                     _SSPADD	set	147
   562  0091                     _SSPCON2bits	set	145
   563  0087                     _TRISCbits	set	135
   564  0094                     _SSPSTAT	set	148
   565  0091                     _SSPCON2	set	145
   566  008C                     _PIE1bits	set	140
   567  009F                     _ADCON1bits	set	159
   568  008F                     _OSCCONbits	set	143
   569  0089                     _TRISE	set	137
   570  0088                     _TRISD	set	136
   571  0087                     _TRISC	set	135
   572  0086                     _TRISB	set	134
   573  0085                     _TRISAbits	set	133
   574  0085                     _TRISA	set	133
   575  0463                     _SSPIE	set	1123
   576  043C                     _TRISC4	set	1084
   577  043B                     _TRISC3	set	1083
   578  0188                     _ANSELbits	set	392
   579  0188                     _ANSEL	set	392
   580                           
   581                           	psect	strings
   582  0800                     __pstrings:	
   583  0800                     stringtab:	
   584  0800                     __stringtab:	
   585  0800                     stringcode:	
   586                           ;	String table - string pointers are 1 byte each
   587                           
   588  0800                     stringdir:	
   589  0800  3008               	movlw	high stringdir
   590  0801  008A               	movwf	10
   591  0802  0804               	movf	4,w
   592  0803  0A84               	incf	4,f
   593  0804  0782               	addwf	2,f
   594  0805                     __stringbase:	
   595  0805  3400               	retlw	0
   596  0806                     __end_of__stringtab:	
   597  0806                     STR_1:	
   598  0806  3453               	retlw	83	;'S'
   599  0807  3465               	retlw	101	;'e'
   600  0808  346E               	retlw	110	;'n'
   601  0809  3473               	retlw	115	;'s'
   602  080A  346F               	retlw	111	;'o'
   603  080B  3472               	retlw	114	;'r'
   604  080C  3420               	retlw	32	;' '
   605  080D  3448               	retlw	72	;'H'
   606  080E  3475               	retlw	117	;'u'
   607  080F  346D               	retlw	109	;'m'
   608  0810  342E               	retlw	46	;'.'
   609  0811  3420               	retlw	32	;' '
   610  0812  3459               	retlw	89	;'Y'
   611  0813  344C               	retlw	76	;'L'
   612  0814  3436               	retlw	54	;'6'
   613  0815  3439               	retlw	57	;'9'
   614  0816  3400               	retlw	0
   615  0817                     STR_3:	
   616  0817  3420               	retlw	32	;' '
   617  0818  3420               	retlw	32	;' '
   618  0819  3430               	retlw	48	;'0'
   619  081A  3425               	retlw	37	;'%'
   620  081B  3400               	retlw	0
   621  081C                     STR_14:	
   622  081C  3431               	retlw	49	;'1'
   623  081D  3430               	retlw	48	;'0'
   624  081E  3430               	retlw	48	;'0'
   625  081F  3425               	retlw	37	;'%'
   626  0820  3400               	retlw	0
   627  0821                     STR_5:	
   628  0821  3420               	retlw	32	;' '
   629  0822  3431               	retlw	49	;'1'
   630  0823  3430               	retlw	48	;'0'
   631  0824  3425               	retlw	37	;'%'
   632  0825  3400               	retlw	0
   633  0826                     STR_6:	
   634  0826  3420               	retlw	32	;' '
   635  0827  3432               	retlw	50	;'2'
   636  0828  3430               	retlw	48	;'0'
   637  0829  3425               	retlw	37	;'%'
   638  082A  3400               	retlw	0
   639  082B                     STR_7:	
   640  082B  3420               	retlw	32	;' '
   641  082C  3433               	retlw	51	;'3'
   642  082D  3430               	retlw	48	;'0'
   643  082E  3425               	retlw	37	;'%'
   644  082F  3400               	retlw	0
   645  0830                     STR_8:	
   646  0830  3420               	retlw	32	;' '
   647  0831  3434               	retlw	52	;'4'
   648  0832  3430               	retlw	48	;'0'
   649  0833  3425               	retlw	37	;'%'
   650  0834  3400               	retlw	0
   651  0835                     STR_9:	
   652  0835  3420               	retlw	32	;' '
   653  0836  3435               	retlw	53	;'5'
   654  0837  3430               	retlw	48	;'0'
   655  0838  3425               	retlw	37	;'%'
   656  0839  3400               	retlw	0
   657  083A                     STR_10:	
   658  083A  3420               	retlw	32	;' '
   659  083B  3436               	retlw	54	;'6'
   660  083C  3430               	retlw	48	;'0'
   661  083D  3425               	retlw	37	;'%'
   662  083E  3400               	retlw	0
   663  083F                     STR_11:	
   664  083F  3420               	retlw	32	;' '
   665  0840  3437               	retlw	55	;'7'
   666  0841  3430               	retlw	48	;'0'
   667  0842  3425               	retlw	37	;'%'
   668  0843  3400               	retlw	0
   669  0844                     STR_12:	
   670  0844  3420               	retlw	32	;' '
   671  0845  3438               	retlw	56	;'8'
   672  0846  3430               	retlw	48	;'0'
   673  0847  3425               	retlw	37	;'%'
   674  0848  3400               	retlw	0
   675  0849                     STR_13:	
   676  0849  3420               	retlw	32	;' '
   677  084A  3439               	retlw	57	;'9'
   678  084B  3430               	retlw	48	;'0'
   679  084C  3425               	retlw	37	;'%'
   680  084D  3400               	retlw	0
   681  0817                     
   682                           ; #config settings
   683  0000                     
   684                           	psect	cinit
   685  000F                     start_initialization:	
   686  000F                     __initialization:	
   687                           
   688                           ; Clear objects allocated to COMMON
   689  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   690  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   691  0011  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   692                           
   693                           ; Clear objects allocated to BANK0
   694  0012  1383               	bcf	3,7	;select IRP bank0
   695  0013  3020               	movlw	low __pbssBANK0
   696  0014  0084               	movwf	4
   697  0015  3038               	movlw	low (__pbssBANK0+24)
   698  0016  120A  158A  22DC  120A  118A  	fcall	clear_ram0
   699  001B                     end_of_initialization:	
   700                           ;End of C runtime variable initialization code
   701                           
   702  001B                     __end_of__initialization:	
   703  001B  0183               	clrf	3
   704  001C  120A  118A  281F   	ljmp	_main	;jump to C main() function
   705                           
   706                           	psect	bssCOMMON
   707  0079                     __pbssCOMMON:	
   708  0079                     _i:	
   709  0079                     	ds	2
   710  007B                     _uni:	
   711  007B                     	ds	1
   712                           
   713                           	psect	bssBANK0
   714  0020                     __pbssBANK0:	
   715  0020                     mapeo@F1417:	
   716  0020                     	ds	6
   717  0026                     _LCD_Humedad:	
   718  0026                     	ds	2
   719  0028                     _Sens_Humedad:	
   720  0028                     	ds	2
   721  002A                     _Humedad_L:	
   722  002A                     	ds	2
   723  002C                     _Humedad_H:	
   724  002C                     	ds	2
   725  002E                     _ESTADO3:	
   726  002E                     	ds	1
   727  002F                     _ESTADO2:	
   728  002F                     	ds	1
   729  0030                     _ESTADO:	
   730  0030                     	ds	1
   731  0031                     _unidad:	
   732  0031                     	ds	1
   733  0032                     _decena:	
   734  0032                     	ds	1
   735  0033                     _centena:	
   736  0033                     	ds	1
   737  0034                     _cen:	
   738  0034                     	ds	1
   739  0035                     _dec:	
   740  0035                     	ds	1
   741  0036                     _z:	
   742  0036                     	ds	1
   743  0037                     _voltaje_map:	
   744  0037                     	ds	1
   745                           
   746                           	psect	clrtext
   747  0ADC                     clear_ram0:	
   748                           ;	Called with FSR containing the base address, and
   749                           ;	W with the last address+1
   750                           
   751  0ADC  0064               	clrwdt	;clear the watchdog before getting into this loop
   752  0ADD                     clrloop0:	
   753  0ADD  0180               	clrf	0	;clear RAM location pointed to by FSR
   754  0ADE  0A84               	incf	4,f	;increment pointer
   755  0ADF  0604               	xorwf	4,w	;XOR with final address
   756  0AE0  1903               	btfsc	3,2	;have we reached the end yet?
   757  0AE1  3400               	retlw	0	;all done for this memory range, return
   758  0AE2  0604               	xorwf	4,w	;XOR again to restore value
   759  0AE3  2ADD               	goto	clrloop0	;do the next byte
   760                           
   761                           	psect	cstackCOMMON
   762  0070                     __pcstackCOMMON:	
   763  0070                     ?_config_PORTS:	
   764  0070                     ?_init_PWM_1:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0070                     ?_init_PWM_2:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0070                     ?_config_ADC:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0070                     ?_I2C_Slave_Init:	
   774                           ; 1 bytes @ 0x0
