

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 08 17:56:45 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
   110  001B                     	;# 
   111  001B                     	;# 
   112  001C                     	;# 
   113  001D                     	;# 
   114  001E                     	;# 
   115  001F                     	;# 
   116  0081                     	;# 
   117  0085                     	;# 
   118  0086                     	;# 
   119  0087                     	;# 
   120  0088                     	;# 
   121  0089                     	;# 
   122  008C                     	;# 
   123  008D                     	;# 
   124  008E                     	;# 
   125  008F                     	;# 
   126  0090                     	;# 
   127  0091                     	;# 
   128  0092                     	;# 
   129  0093                     	;# 
   130  0093                     	;# 
   131  0093                     	;# 
   132  0094                     	;# 
   133  0095                     	;# 
   134  0096                     	;# 
   135  0097                     	;# 
   136  0098                     	;# 
   137  0099                     	;# 
   138  009A                     	;# 
   139  009B                     	;# 
   140  009C                     	;# 
   141  009D                     	;# 
   142  009E                     	;# 
   143  009F                     	;# 
   144  0105                     	;# 
   145  0107                     	;# 
   146  0108                     	;# 
   147  0109                     	;# 
   148  010C                     	;# 
   149  010C                     	;# 
   150  010D                     	;# 
   151  010E                     	;# 
   152  010F                     	;# 
   153  0185                     	;# 
   154  0187                     	;# 
   155  0188                     	;# 
   156  0189                     	;# 
   157  018C                     	;# 
   158  018D                     	;# 
   159  0000                     	;# 
   160  0001                     	;# 
   161  0002                     	;# 
   162  0003                     	;# 
   163  0004                     	;# 
   164  0005                     	;# 
   165  0006                     	;# 
   166  0007                     	;# 
   167  0008                     	;# 
   168  0009                     	;# 
   169  000A                     	;# 
   170  000B                     	;# 
   171  000C                     	;# 
   172  000D                     	;# 
   173  000E                     	;# 
   174  000E                     	;# 
   175  000F                     	;# 
   176  0010                     	;# 
   177  0011                     	;# 
   178  0012                     	;# 
   179  0013                     	;# 
   180  0014                     	;# 
   181  0015                     	;# 
   182  0015                     	;# 
   183  0016                     	;# 
   184  0017                     	;# 
   185  0018                     	;# 
   186  0019                     	;# 
   187  001A                     	;# 
   188  001B                     	;# 
   189  001B                     	;# 
   190  001C                     	;# 
   191  001D                     	;# 
   192  001E                     	;# 
   193  001F                     	;# 
   194  0081                     	;# 
   195  0085                     	;# 
   196  0086                     	;# 
   197  0087                     	;# 
   198  0088                     	;# 
   199  0089                     	;# 
   200  008C                     	;# 
   201  008D                     	;# 
   202  008E                     	;# 
   203  008F                     	;# 
   204  0090                     	;# 
   205  0091                     	;# 
   206  0092                     	;# 
   207  0093                     	;# 
   208  0093                     	;# 
   209  0093                     	;# 
   210  0094                     	;# 
   211  0095                     	;# 
   212  0096                     	;# 
   213  0097                     	;# 
   214  0098                     	;# 
   215  0099                     	;# 
   216  009A                     	;# 
   217  009B                     	;# 
   218  009C                     	;# 
   219  009D                     	;# 
   220  009E                     	;# 
   221  009F                     	;# 
   222  0105                     	;# 
   223  0107                     	;# 
   224  0108                     	;# 
   225  0109                     	;# 
   226  010C                     	;# 
   227  010C                     	;# 
   228  010D                     	;# 
   229  010E                     	;# 
   230  010F                     	;# 
   231  0185                     	;# 
   232  0187                     	;# 
   233  0188                     	;# 
   234  0189                     	;# 
   235  018C                     	;# 
   236  018D                     	;# 
   237  0000                     	;# 
   238  0001                     	;# 
   239  0002                     	;# 
   240  0003                     	;# 
   241  0004                     	;# 
   242  0005                     	;# 
   243  0006                     	;# 
   244  0007                     	;# 
   245  0008                     	;# 
   246  0009                     	;# 
   247  000A                     	;# 
   248  000B                     	;# 
   249  000C                     	;# 
   250  000D                     	;# 
   251  000E                     	;# 
   252  000E                     	;# 
   253  000F                     	;# 
   254  0010                     	;# 
   255  0011                     	;# 
   256  0012                     	;# 
   257  0013                     	;# 
   258  0014                     	;# 
   259  0015                     	;# 
   260  0015                     	;# 
   261  0016                     	;# 
   262  0017                     	;# 
   263  0018                     	;# 
   264  0019                     	;# 
   265  001A                     	;# 
   266  001B                     	;# 
   267  001B                     	;# 
   268  001C                     	;# 
   269  001D                     	;# 
   270  001E                     	;# 
   271  001F                     	;# 
   272  0081                     	;# 
   273  0085                     	;# 
   274  0086                     	;# 
   275  0087                     	;# 
   276  0088                     	;# 
   277  0089                     	;# 
   278  008C                     	;# 
   279  008D                     	;# 
   280  008E                     	;# 
   281  008F                     	;# 
   282  0090                     	;# 
   283  0091                     	;# 
   284  0092                     	;# 
   285  0093                     	;# 
   286  0093                     	;# 
   287  0093                     	;# 
   288  0094                     	;# 
   289  0095                     	;# 
   290  0096                     	;# 
   291  0097                     	;# 
   292  0098                     	;# 
   293  0099                     	;# 
   294  009A                     	;# 
   295  009B                     	;# 
   296  009C                     	;# 
   297  009D                     	;# 
   298  009E                     	;# 
   299  009F                     	;# 
   300  0105                     	;# 
   301  0107                     	;# 
   302  0108                     	;# 
   303  0109                     	;# 
   304  010C                     	;# 
   305  010C                     	;# 
   306  010D                     	;# 
   307  010E                     	;# 
   308  010F                     	;# 
   309  0185                     	;# 
   310  0187                     	;# 
   311  0188                     	;# 
   312  0189                     	;# 
   313  018C                     	;# 
   314  018D                     	;# 
   315  0000                     	;# 
   316  0001                     	;# 
   317  0002                     	;# 
   318  0003                     	;# 
   319  0004                     	;# 
   320  0005                     	;# 
   321  0006                     	;# 
   322  0007                     	;# 
   323  0008                     	;# 
   324  0009                     	;# 
   325  000A                     	;# 
   326  000B                     	;# 
   327  000C                     	;# 
   328  000D                     	;# 
   329  000E                     	;# 
   330  000E                     	;# 
   331  000F                     	;# 
   332  0010                     	;# 
   333  0011                     	;# 
   334  0012                     	;# 
   335  0013                     	;# 
   336  0014                     	;# 
   337  0015                     	;# 
   338  0015                     	;# 
   339  0016                     	;# 
   340  0017                     	;# 
   341  0018                     	;# 
   342  0019                     	;# 
   343  001A                     	;# 
   344  001B                     	;# 
   345  001B                     	;# 
   346  001C                     	;# 
   347  001D                     	;# 
   348  001E                     	;# 
   349  001F                     	;# 
   350  0081                     	;# 
   351  0085                     	;# 
   352  0086                     	;# 
   353  0087                     	;# 
   354  0088                     	;# 
   355  0089                     	;# 
   356  008C                     	;# 
   357  008D                     	;# 
   358  008E                     	;# 
   359  008F                     	;# 
   360  0090                     	;# 
   361  0091                     	;# 
   362  0092                     	;# 
   363  0093                     	;# 
   364  0093                     	;# 
   365  0093                     	;# 
   366  0094                     	;# 
   367  0095                     	;# 
   368  0096                     	;# 
   369  0097                     	;# 
   370  0098                     	;# 
   371  0099                     	;# 
   372  009A                     	;# 
   373  009B                     	;# 
   374  009C                     	;# 
   375  009D                     	;# 
   376  009E                     	;# 
   377  009F                     	;# 
   378  0105                     	;# 
   379  0107                     	;# 
   380  0108                     	;# 
   381  0109                     	;# 
   382  010C                     	;# 
   383  010C                     	;# 
   384  010D                     	;# 
   385  010E                     	;# 
   386  010F                     	;# 
   387  0185                     	;# 
   388  0187                     	;# 
   389  0188                     	;# 
   390  0189                     	;# 
   391  018C                     	;# 
   392  018D                     	;# 
   393  0000                     	;# 
   394  0001                     	;# 
   395  0002                     	;# 
   396  0003                     	;# 
   397  0004                     	;# 
   398  0005                     	;# 
   399  0006                     	;# 
   400  0007                     	;# 
   401  0008                     	;# 
   402  0009                     	;# 
   403  000A                     	;# 
   404  000B                     	;# 
   405  000C                     	;# 
   406  000D                     	;# 
   407  000E                     	;# 
   408  000E                     	;# 
   409  000F                     	;# 
   410  0010                     	;# 
   411  0011                     	;# 
   412  0012                     	;# 
   413  0013                     	;# 
   414  0014                     	;# 
   415  0015                     	;# 
   416  0015                     	;# 
   417  0016                     	;# 
   418  0017                     	;# 
   419  0018                     	;# 
   420  0019                     	;# 
   421  001A                     	;# 
   422  001B                     	;# 
   423  001B                     	;# 
   424  001C                     	;# 
   425  001D                     	;# 
   426  001E                     	;# 
   427  001F                     	;# 
   428  0081                     	;# 
   429  0085                     	;# 
   430  0086                     	;# 
   431  0087                     	;# 
   432  0088                     	;# 
   433  0089                     	;# 
   434  008C                     	;# 
   435  008D                     	;# 
   436  008E                     	;# 
   437  008F                     	;# 
   438  0090                     	;# 
   439  0091                     	;# 
   440  0092                     	;# 
   441  0093                     	;# 
   442  0093                     	;# 
   443  0093                     	;# 
   444  0094                     	;# 
   445  0095                     	;# 
   446  0096                     	;# 
   447  0097                     	;# 
   448  0098                     	;# 
   449  0099                     	;# 
   450  009A                     	;# 
   451  009B                     	;# 
   452  009C                     	;# 
   453  009D                     	;# 
   454  009E                     	;# 
   455  009F                     	;# 
   456  0105                     	;# 
   457  0107                     	;# 
   458  0108                     	;# 
   459  0109                     	;# 
   460  010C                     	;# 
   461  010C                     	;# 
   462  010D                     	;# 
   463  010E                     	;# 
   464  010F                     	;# 
   465  0185                     	;# 
   466  0187                     	;# 
   467  0188                     	;# 
   468  0189                     	;# 
   469  018C                     	;# 
   470  018D                     	;# 
   471                           
   472                           	psect	idataBANK0
   473  0C24                     __pidataBANK0:	
   474                           
   475                           ;initializer for _jahr
   476  0C24  3414               	retlw	20
   477                           
   478                           ;initializer for _mes
   479  0C25  3403               	retlw	3
   480                           
   481                           ;initializer for _datum
   482  0C26  3406               	retlw	6
   483                           
   484                           ;initializer for _dia
   485  0C27  3405               	retlw	5
   486                           
   487                           ;initializer for _hora
   488  0C28  3410               	retlw	16
   489                           
   490                           ;initializer for _min
   491  0C29  3415               	retlw	21
   492                           
   493                           	psect	strings
   494  0700                     __pstrings:	
   495  0700                     stringtab:	
   496  0700                     __stringtab:	
   497  0700                     stringcode:	
   498                           ;	String table - string pointers are 1 byte each
   499                           
   500  0700                     stringdir:	
   501  0700  3007               	movlw	high stringdir
   502  0701  008A               	movwf	10
   503  0702  0804               	movf	4,w
   504  0703  0A84               	incf	4,f
   505  0704  0782               	addwf	2,f
   506  0705                     __stringbase:	
   507  0705  3400               	retlw	0
   508  0706                     __end_of__stringtab:	
   509  0706                     _gota:	
   510  0706  3404               	retlw	4
   511  0707  340A               	retlw	10
   512  0708  340A               	retlw	10
   513  0709  3411               	retlw	17
   514  070A  3411               	retlw	17
   515  070B  3411               	retlw	17
   516  070C  340E               	retlw	14
   517  070D  3400               	retlw	0
   518  070E                     __end_of_gota:	
   519  070E                     _termometro:	
   520  070E  3404               	retlw	4
   521  070F  340A               	retlw	10
   522  0710  340A               	retlw	10
   523  0711  340E               	retlw	14
   524  0712  340E               	retlw	14
   525  0713  341F               	retlw	31
   526  0714  341F               	retlw	31
   527  0715  340E               	retlw	14
   528  0716                     __end_of_termometro:	
   529  0716                     _atilde:	
   530  0716  3402               	retlw	2
   531  0717  3404               	retlw	4
   532  0718  3400               	retlw	0
   533  0719  340E               	retlw	14
   534  071A  3401               	retlw	1
   535  071B  340F               	retlw	15
   536  071C  3411               	retlw	17
   537  071D  340F               	retlw	15
   538  071E                     __end_of_atilde:	
   539  071E                     _arrowr:	
   540  071E  3400               	retlw	0
   541  071F  3408               	retlw	8
   542  0720  340C               	retlw	12
   543  0721  340E               	retlw	14
   544  0722  340F               	retlw	15
   545  0723  340E               	retlw	14
   546  0724  340C               	retlw	12
   547  0725  3408               	retlw	8
   548  0726                     __end_of_arrowr:	
   549  0008                     _PORTD	set	8
   550  0007                     _PORTCbits	set	7
   551  0013                     _SSPBUF	set	19
   552  0014                     _SSPCON	set	20
   553  0006                     _PORTBbits	set	6
   554  000B                     _INTCONbits	set	11
   555  0063                     _SSPIF	set	99
   556  005E                     _PEIE	set	94
   557  005F                     _GIE	set	95
   558  0091                     _SSPCON2bits	set	145
   559  0087                     _TRISCbits	set	135
   560  0094                     _SSPSTAT	set	148
   561  0093                     _SSPADD	set	147
   562  0091                     _SSPCON2	set	145
   563  008F                     _OSCCONbits	set	143
   564  0088                     _TRISD	set	136
   565  0096                     _IOCB	set	150
   566  0081                     _OPTION_REGbits	set	129
   567  0095                     _WPUB	set	149
   568  0086                     _TRISB	set	134
   569  0463                     _SSPIE	set	1123
   570  043C                     _TRISC4	set	1084
   571  043B                     _TRISC3	set	1083
   572  0439                     _TRISC1	set	1081
   573  0438                     _TRISC0	set	1080
   574  0189                     _ANSELH	set	393
   575  0726                     STR_3:	
   576  0726  3454               	retlw	84	;'T'
   577  0727  3465               	retlw	101	;'e'
   578  0728  346D               	retlw	109	;'m'
   579  0729  3470               	retlw	112	;'p'
   580  072A  342E               	retlw	46	;'.'
   581  072B  3420               	retlw	32	;' '
   582  072C  3464               	retlw	100	;'d'
   583  072D  3465               	retlw	101	;'e'
   584  072E  346C               	retlw	108	;'l'
   585  072F  3420               	retlw	32	;' '
   586  0730  3453               	retlw	83	;'S'
   587  0731  3475               	retlw	117	;'u'
   588  0732  3465               	retlw	101	;'e'
   589  0733  346C               	retlw	108	;'l'
   590  0734  346F               	retlw	111	;'o'
   591  0735  343A               	retlw	58	;':'
   592  0736  3400               	retlw	0
   593  0737                     STR_8:	
   594  0737  3473               	retlw	115	;'s'
   595  0738  343A               	retlw	58	;':'
   596  0739  3420               	retlw	32	;' '
   597  073A  347C               	retlw	124	;'|'
   598  073B  3420               	retlw	32	;' '
   599  073C  3446               	retlw	70	;'F'
   600  073D  3472               	retlw	114	;'r'
   601  073E  3465               	retlw	101	;'e'
   602  073F  346E               	retlw	110	;'n'
   603  0740  3474               	retlw	116	;'t'
   604  0741  3465               	retlw	101	;'e'
   605  0742  343A               	retlw	58	;':'
   606  0743  3400               	retlw	0
   607  0744                     STR_11:	
   608  0744  3454               	retlw	84	;'T'
   609  0745  346F               	retlw	111	;'o'
   610  0746  346D               	retlw	109	;'m'
   611  0747  3461               	retlw	97	;'a'
   612  0748  3472               	retlw	114	;'r'
   613  0749  3420               	retlw	32	;' '
   614  074A  3464               	retlw	100	;'d'
   615  074B  3461               	retlw	97	;'a'
   616  074C  3474               	retlw	116	;'t'
   617  074D  346F               	retlw	111	;'o'
   618  074E  3473               	retlw	115	;'s'
   619  074F  343A               	retlw	58	;':'
   620  0750  3400               	retlw	0
   621  0751                     STR_2:	
   622  0751  3441               	retlw	65	;'A'
   623  0752  346D               	retlw	109	;'m'
   624  0753  3462               	retlw	98	;'b'
   625  0754  3469               	retlw	105	;'i'
   626  0755  3465               	retlw	101	;'e'
   627  0756  346E               	retlw	110	;'n'
   628  0757  3474               	retlw	116	;'t'
   629  0758  3465               	retlw	101	;'e'
   630  0759  343A               	retlw	58	;':'
   631  075A  3400               	retlw	0
   632  075B                     STR_5:	
   633  075B  3448               	retlw	72	;'H'
   634  075C  3475               	retlw	117	;'u'
   635  075D  346D               	retlw	109	;'m'
   636  075E  3465               	retlw	101	;'e'
   637  075F  3464               	retlw	100	;'d'
   638  0760  3461               	retlw	97	;'a'
   639  0761  3464               	retlw	100	;'d'
   640  0762  343A               	retlw	58	;':'
   641  0763  3400               	retlw	0
   642  0764                     STR_14:	
   643  0764  3445               	retlw	69	;'E'
   644  0765  3452               	retlw	82	;'R'
   645  0766  3452               	retlw	82	;'R'
   646  0767  344F               	retlw	79	;'O'
   647  0768  3452               	retlw	82	;'R'
   648  0769  3400               	retlw	0
   649  076A                     STR_12:	
   650  076A  3431               	retlw	49	;'1'
   651  076B  3430               	retlw	48	;'0'
   652  076C  346D               	retlw	109	;'m'
   653  076D  3469               	retlw	105	;'i'
   654  076E  346E               	retlw	110	;'n'
   655  076F  3400               	retlw	0
   656  0770                     STR_13:	
   657  0770  3435               	retlw	53	;'5'
   658  0771  3478               	retlw	120	;'x'
   659  0772  3435               	retlw	53	;'5'
   660  0773  3400               	retlw	0
   661  0774                     STR_7:	
   662  0774  3441               	retlw	65	;'A'
   663  0775  3474               	retlw	116	;'t'
   664  0776  3472               	retlw	114	;'r'
   665  0777  3400               	retlw	0
   666  0778                     STR_1:	
   667  0778  3432               	retlw	50	;'2'
   668  0779  3430               	retlw	48	;'0'
   669  077A  3400               	retlw	0
   670  077B                     STR_6:	
   671  077B  3438               	retlw	56	;'8'
   672  077C  3430               	retlw	48	;'0'
   673  077D  3400               	retlw	0
   674  077E                     STR_9:	
   675  077E  3433               	retlw	51	;'3'
   676  077F  3400               	retlw	0
   677  0780                     STR_10:	
   678  0780  3434               	retlw	52	;'4'
   679  0781  3400               	retlw	0
   680  0778                     
   681                           ; #config settings
   682  0000                     
   683                           	psect	cinit
   684  000F                     start_initialization:	
   685  000F                     __initialization:	
   686                           
   687                           ; Initialize objects allocated to BANK0
   688  000F  120A  158A  2424  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   689  0014  00C7               	movwf	__pdataBANK0& (0+127)
   690  0015  120A  158A  2425  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   691  001A  00C8               	movwf	(__pdataBANK0+1)& (0+127)
   692  001B  120A  158A  2426  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   693  0020  00C9               	movwf	(__pdataBANK0+2)& (0+127)
   694  0021  120A  158A  2427  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   695  0026  00CA               	movwf	(__pdataBANK0+3)& (0+127)
   696  0027  120A  158A  2428  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   697  002C  00CB               	movwf	(__pdataBANK0+4)& (0+127)
   698  002D  120A  158A  2429   	fcall	__pidataBANK0+5	;fetch initializer
   699  0030  00CC               	movwf	(__pdataBANK0+5)& (0+127)
   700                           
   701                           ; Clear objects allocated to BANK0
   702  0031  01BC               	clrf	__pbssBANK0& (0+127)
   703  0032  01BD               	clrf	(__pbssBANK0+1)& (0+127)
   704  0033  01BE               	clrf	(__pbssBANK0+2)& (0+127)
   705  0034  01BF               	clrf	(__pbssBANK0+3)& (0+127)
   706  0035  01C0               	clrf	(__pbssBANK0+4)& (0+127)
   707  0036  01C1               	clrf	(__pbssBANK0+5)& (0+127)
   708  0037  01C2               	clrf	(__pbssBANK0+6)& (0+127)
   709  0038  01C3               	clrf	(__pbssBANK0+7)& (0+127)
   710  0039  01C4               	clrf	(__pbssBANK0+8)& (0+127)
   711  003A  01C5               	clrf	(__pbssBANK0+9)& (0+127)
   712  003B  01C6               	clrf	(__pbssBANK0+10)& (0+127)
   713                           
   714                           ; Clear objects allocated to COMMON
   715  003C  01FA               	clrf	__pbssCOMMON& (0+127)
   716  003D  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   717  003E                     end_of_initialization:	
   718                           ;End of C runtime variable initialization code
   719                           
   720  003E                     __end_of__initialization:	
   721  003E  0183               	clrf	3
   722  003F  120A  158A  2CCB   	ljmp	_main	;jump to C main() function
   723                           
   724                           	psect	bssCOMMON
   725  007A                     __pbssCOMMON:	
   726  007A                     _banderaPUSH1:	
   727  007A                     	ds	1
   728  007B                     _banderaBoton:	
   729  007B                     	ds	1
   730                           
   731                           	psect	bssBANK0
   732  003C                     __pbssBANK0:	
   733  003C                     uint_to_array@F1348:	
   734  003C                     	ds	6
   735  0042                     _banderaPUSH2:	
   736  0042                     	ds	1
   737  0043                     _temp_array:	
   738  0043                     	ds	1
   739  0044                     _temperatura:	
   740  0044                     	ds	1
   741  0045                     _seg:	
   742  0045                     	ds	1
   743  0046                     _estado:	
   744  0046                     	ds	1
   745                           
   746                           	psect	dataBANK0
   747  0047                     __pdataBANK0:	
   748  0047                     _jahr:	
   749  0047                     	ds	1
   750  0048                     _mes:	
   751  0048                     	ds	1
   752  0049                     _datum:	
   753  0049                     	ds	1
   754  004A                     _dia:	
   755  004A                     	ds	1
   756  004B                     _hora:	
   757  004B                     	ds	1
   758  004C                     _min:	
   759  004C                     	ds	1
   760                           
   761                           	psect	cstackCOMMON
   762  0070                     __pcstackCOMMON:	
   763  0070                     ?_SetUp:	
   764  0070                     ?_get_Time:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0070                     ?_get_Temp:	
   768                           ; 1 bytes @ 0x0
   769                           
