

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 06 11:11:47 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   367  0108                     	;# 
   368  0109                     	;# 
   369  010C                     	;# 
   370  010C                     	;# 
   371  010D                     	;# 
   372  010E                     	;# 
   373  010F                     	;# 
   374  0185                     	;# 
   375  0187                     	;# 
   376  0188                     	;# 
   377  0189                     	;# 
   378  018C                     	;# 
   379  018D                     	;# 
   380  0000                     	;# 
   381  0001                     	;# 
   382  0002                     	;# 
   383  0003                     	;# 
   384  0004                     	;# 
   385  0005                     	;# 
   386  0006                     	;# 
   387  0007                     	;# 
   388  0008                     	;# 
   389  0009                     	;# 
   390  000A                     	;# 
   391  000B                     	;# 
   392  000C                     	;# 
   393  000D                     	;# 
   394  000E                     	;# 
   395  000E                     	;# 
   396  000F                     	;# 
   397  0010                     	;# 
   398  0011                     	;# 
   399  0012                     	;# 
   400  0013                     	;# 
   401  0014                     	;# 
   402  0015                     	;# 
   403  0015                     	;# 
   404  0016                     	;# 
   405  0017                     	;# 
   406  0018                     	;# 
   407  0019                     	;# 
   408  001A                     	;# 
   409  001B                     	;# 
   410  001B                     	;# 
   411  001C                     	;# 
   412  001D                     	;# 
   413  001E                     	;# 
   414  001F                     	;# 
   415  0081                     	;# 
   416  0085                     	;# 
   417  0086                     	;# 
   418  0087                     	;# 
   419  0088                     	;# 
   420  0089                     	;# 
   421  008C                     	;# 
   422  008D                     	;# 
   423  008E                     	;# 
   424  008F                     	;# 
   425  0090                     	;# 
   426  0091                     	;# 
   427  0092                     	;# 
   428  0093                     	;# 
   429  0093                     	;# 
   430  0093                     	;# 
   431  0094                     	;# 
   432  0095                     	;# 
   433  0096                     	;# 
   434  0097                     	;# 
   435  0098                     	;# 
   436  0099                     	;# 
   437  009A                     	;# 
   438  009B                     	;# 
   439  009C                     	;# 
   440  009D                     	;# 
   441  009E                     	;# 
   442  009F                     	;# 
   443  0105                     	;# 
   444  0107                     	;# 
   445  0108                     	;# 
   446  0109                     	;# 
   447  010C                     	;# 
   448  010C                     	;# 
   449  010D                     	;# 
   450  010E                     	;# 
   451  010F                     	;# 
   452  0185                     	;# 
   453  0187                     	;# 
   454  0188                     	;# 
   455  0189                     	;# 
   456  018C                     	;# 
   457  018D                     	;# 
   458                           
   459                           	psect	idataBANK0
   460  0238                     __pidataBANK0:	
   461                           
   462                           ;initializer for _jahr
   463  0238  3414               	retlw	20
   464  0239  3400               	retlw	0
   465                           
   466                           ;initializer for _mes
   467  023A  3402               	retlw	2
   468  023B  3400               	retlw	0
   469                           
   470                           ;initializer for _datum
   471  023C  3417               	retlw	23
   472  023D  3400               	retlw	0
   473                           
   474                           ;initializer for _dia
   475  023E  3401               	retlw	1
   476  023F  3400               	retlw	0
   477                           
   478                           ;initializer for _hora
   479  0240  340B               	retlw	11
   480  0241  3400               	retlw	0
   481                           
   482                           ;initializer for _min
   483  0242  340B               	retlw	11
   484  0243  3400               	retlw	0
   485  0008                     _PORTD	set	8
   486  0007                     _PORTCbits	set	7
   487  0013                     _SSPBUF	set	19
   488  0014                     _SSPCON	set	20
   489  0063                     _SSPIF	set	99
   490  005E                     _PEIE	set	94
   491  005F                     _GIE	set	95
   492  0091                     _SSPCON2bits	set	145
   493  0087                     _TRISCbits	set	135
   494  0094                     _SSPSTAT	set	148
   495  0093                     _SSPADD	set	147
   496  0091                     _SSPCON2	set	145
   497  0088                     _TRISD	set	136
   498  0463                     _SSPIE	set	1123
   499  043C                     _TRISC4	set	1084
   500  043B                     _TRISC3	set	1083
   501  0439                     _TRISC1	set	1081
   502  0438                     _TRISC0	set	1080
   503                           
   504                           	psect	strings
   505  0003                     __pstrings:	
   506  0003                     stringtab:	
   507  0003                     __stringtab:	
   508  0003                     stringcode:	
   509                           ;	String table - string pointers are 1 byte each
   510                           
   511  0003                     stringdir:	
   512  0003  3000               	movlw	high stringdir
   513  0004  008A               	movwf	10
   514  0005  0804               	movf	4,w
   515  0006  0A84               	incf	4,f
   516  0007  0782               	addwf	2,f
   517  0008                     __stringbase:	
   518  0008  3400               	retlw	0
   519  0009                     __end_of__stringtab:	
   520  0009                     STR_1:	
   521  0009  3453               	retlw	83	;'S'
   522  000A  3431               	retlw	49	;'1'
   523  000B  343A               	retlw	58	;':'
   524  000C  3420               	retlw	32	;' '
   525  000D  3420               	retlw	32	;' '
   526  000E  3453               	retlw	83	;'S'
   527  000F  3432               	retlw	50	;'2'
   528  0010  343A               	retlw	58	;':'
   529  0011  3420               	retlw	32	;' '
   530  0012  3420               	retlw	32	;' '
   531  0013  3420               	retlw	32	;' '
   532  0014  3453               	retlw	83	;'S'
   533  0015  3433               	retlw	51	;'3'
   534  0016  343A               	retlw	58	;':'
   535  0017  3400               	retlw	0
   536                           
   537                           ; #config settings
   538  0000                     
   539                           	psect	cinit
   540  07E8                     start_initialization:	
   541  07E8                     __initialization:	
   542                           
   543                           ; Initialize objects allocated to BANK0
   544  07E8  1383               	bcf	3,7	;select IRP bank0
   545  07E9  302C               	movlw	low (__pdataBANK0+12)
   546  07EA  00FD               	movwf	btemp+-1
   547  07EB  3002               	movlw	high __pidataBANK0
   548  07EC  00FE               	movwf	btemp
   549  07ED  3038               	movlw	low __pidataBANK0
   550  07EE  00FF               	movwf	btemp+1
   551  07EF  3020               	movlw	low __pdataBANK0
   552  07F0  0084               	movwf	4
   553  07F1  120A  118A  2257   	fcall	init_ram0
   554                           
   555                           ; Clear objects allocated to BANK0
   556  07F4  01AC               	clrf	__pbssBANK0& (0+127)
   557  07F5  01AD               	clrf	(__pbssBANK0+1)& (0+127)
   558  07F6  01AE               	clrf	(__pbssBANK0+2)& (0+127)
   559  07F7  01AF               	clrf	(__pbssBANK0+3)& (0+127)
   560  07F8  01B0               	clrf	(__pbssBANK0+4)& (0+127)
   561  07F9  01B1               	clrf	(__pbssBANK0+5)& (0+127)
   562  07FA  01B2               	clrf	(__pbssBANK0+6)& (0+127)
   563  07FB  01B3               	clrf	(__pbssBANK0+7)& (0+127)
   564  07FC                     end_of_initialization:	
   565                           ;End of C runtime variable initialization code
   566                           
   567  07FC                     __end_of__initialization:	
   568  07FC  0183               	clrf	3
   569  07FD  120A  118A  2B9D   	ljmp	_main	;jump to C main() function
   570                           
   571                           	psect	bssBANK0
   572  002C                     __pbssBANK0:	
   573  002C                     uint_to_array@F1341:	
   574  002C                     	ds	6
   575  0032                     _seg:	
   576  0032                     	ds	2
   577                           
   578                           	psect	dataBANK0
   579  0020                     __pdataBANK0:	
   580  0020                     _jahr:	
   581  0020                     	ds	2
   582  0022                     _mes:	
   583  0022                     	ds	2
   584  0024                     _datum:	
   585  0024                     	ds	2
   586  0026                     _dia:	
   587  0026                     	ds	2
   588  0028                     _hora:	
   589  0028                     	ds	2
   590  002A                     _min:	
   591  002A                     	ds	2
   592                           
   593                           	psect	inittext
   594  0253                     init_fetch0:	
   595                           ;	Called with low address in FSR and high address in W
   596                           
   597  0253  087E               	movf	126,w
   598  0254  008A               	movwf	10
   599  0255  087F               	movf	127,w
   600  0256  0082               	movwf	2
   601  0257                     init_ram0:	
   602                           ;Called with:
   603                           ;	high address of idata address in btemp 
   604                           ;	low address of idata address in btemp+1 
   605                           ;	low address of data in FSR
   606                           ;	high address + 1 of data in btemp-1
   607                           
   608  0257  2253  120A  118A   	fcall	init_fetch0
   609  025A  0080               	movwf	0
   610  025B  0A84               	incf	4,f
   611  025C  0804               	movf	4,w
   612  025D  067D               	xorwf	125,w
   613  025E  1903               	btfsc	3,2
   614  025F  3400               	retlw	0
   615  0260  0AFF               	incf	127,f
   616  0261  1903               	btfsc	3,2
   617  0262  0AFE               	incf	126,f
   618  0263  2A57               	goto	init_ram0
   619                           
   620                           	psect	cstackCOMMON
   621  0070                     __pcstackCOMMON:	
   622  0070                     ?_LCD_init:	
   623  0070                     ?_LCD_clear:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_LCD_Write_String:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?_get_Time:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?_LCD_Write_Character:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ??_LCD_Write_Character:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_I2C_Master_Start:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ??_I2C_Master_Start:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?_I2C_Master_Write:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ?_I2C_Master_Stop:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ??_I2C_Master_Stop:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?_main:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ?_I2C_Master_Wait:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ??_I2C_Master_Wait:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ?_LCD_Cmd:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ??_LCD_Cmd:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ?_I2C_Master_Read:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?___wmul:	
   672                           ; 2 bytes @ 0x0
   673                           
   674  0070                     ?___awdiv:	
   675                           ; 2 bytes @ 0x0
   676                           
   677  0070                     ?___awmod:	
   678                           ; 2 bytes @ 0x0
   679                           
   680  0070                     ?___lldiv:	
   681                           ; 2 bytes @ 0x0
   682                           
   683  0070                     I2C_Master_Write@d:	
   684                           ; 4 bytes @ 0x0
   685                           
   686  0070                     I2C_Master_Read@a:	
   687                           ; 2 bytes @ 0x0
   688                           
   689  0070                     ___wmul@multiplier:	
   690                           ; 2 bytes @ 0x0
   691                           
   692  0070                     ___awdiv@divisor:	
   693                           ; 2 bytes @ 0x0
   694                           
   695  0070                     ___awmod@divisor:	
   696                           ; 2 bytes @ 0x0
   697                           
   698  0070                     ___lldiv@divisor:	
   699                           ; 2 bytes @ 0x0
   700                           
   701                           
   702                           ; 4 bytes @ 0x0
   703  0070                     	ds	1
   704  0071                     LCD_Write_Character@caracter:	
   705                           
   706                           ; 1 bytes @ 0x1
   707  0071                     	ds	1
   708  0072                     ??_LCD_Write_String:	
   709  0072                     ??_I2C_Master_Write:	
   710                           ; 1 bytes @ 0x2
   711                           
   712  0072                     ??_I2C_Master_Read:	
   713                           ; 1 bytes @ 0x2
   714                           
   715  0072                     LCD_Cmd@comando:	
   716                           ; 1 bytes @ 0x2
   717                           
   718  0072                     LCD_Write_String@n:	
   719                           ; 1 bytes @ 0x2
   720                           
   721  0072                     ___wmul@multiplicand:	
   722                           ; 2 bytes @ 0x2
   723                           
   724  0072                     ___awdiv@dividend:	
   725                           ; 2 bytes @ 0x2
   726                           
   727  0072                     ___awmod@dividend:	
   728                           ; 2 bytes @ 0x2
   729                           
   730                           
   731                           ; 2 bytes @ 0x2
   732  0072                     	ds	1
   733  0073                     ??_LCD_init:	
   734  0073                     ??_LCD_clear:	
   735                           ; 1 bytes @ 0x3
   736                           
   737  0073                     ?_LCD_Set_Cursor:	
   738                           ; 1 bytes @ 0x3
   739                           
   740  0073                     LCD_Set_Cursor@columna:	
   741                           ; 1 bytes @ 0x3
   742                           
   743                           
   744                           ; 1 bytes @ 0x3
   745  0073                     	ds	1
   746  0074                     ??_LCD_Set_Cursor:	
   747  0074                     ??___wmul:	
   748                           ; 1 bytes @ 0x4
   749                           
   750  0074                     ??___awdiv:	
   751                           ; 1 bytes @ 0x4
   752                           
   753  0074                     ??___awmod:	
   754                           ; 1 bytes @ 0x4
   755                           
   756  0074                     LCD_Write_String@a:	
   757                           ; 1 bytes @ 0x4
   758                           
   759  0074                     I2C_Master_Read@temp:	
   760                           ; 1 bytes @ 0x4
   761                           
   762  0074                     ___wmul@product:	
   763                           ; 2 bytes @ 0x4
   764                           
   765  0074                     ___lldiv@dividend:	
   766                           ; 2 bytes @ 0x4
   767                           
   768                           
   769                           ; 4 bytes @ 0x4
   770  0074                     	ds	1
   771  0075                     ___awdiv@counter:	
   772  0075                     ___awmod@counter:	
   773                           ; 1 bytes @ 0x5
   774                           
   775                           
   776                           ; 1 bytes @ 0x5
   777  0075                     	ds	1
   778  0076                     ?_BCD_a_DEC:	
   779  0076                     LCD_Set_Cursor@linea:	
   780                           ; 2 bytes @ 0x6
   781                           
   782  0076                     ___awdiv@sign:	
   783                           ; 1 bytes @ 0x6
   784                           
   785  0076                     ___awmod@sign:	
