

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 08 22:01:37 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.05
   416  0015                     	;# 
   417  0015                     	;# 
   418  0016                     	;# 
   419  0017                     	;# 
   420  0018                     	;# 
   421  0019                     	;# 
   422  001A                     	;# 
   423  001B                     	;# 
   424  001B                     	;# 
   425  001C                     	;# 
   426  001D                     	;# 
   427  001E                     	;# 
   428  001F                     	;# 
   429  0081                     	;# 
   430  0085                     	;# 
   431  0086                     	;# 
   432  0087                     	;# 
   433  0088                     	;# 
   434  0089                     	;# 
   435  008C                     	;# 
   436  008D                     	;# 
   437  008E                     	;# 
   438  008F                     	;# 
   439  0090                     	;# 
   440  0091                     	;# 
   441  0092                     	;# 
   442  0093                     	;# 
   443  0093                     	;# 
   444  0093                     	;# 
   445  0094                     	;# 
   446  0095                     	;# 
   447  0096                     	;# 
   448  0097                     	;# 
   449  0098                     	;# 
   450  0099                     	;# 
   451  009A                     	;# 
   452  009B                     	;# 
   453  009C                     	;# 
   454  009D                     	;# 
   455  009E                     	;# 
   456  009F                     	;# 
   457  0105                     	;# 
   458  0107                     	;# 
   459  0108                     	;# 
   460  0109                     	;# 
   461  010C                     	;# 
   462  010C                     	;# 
   463  010D                     	;# 
   464  010E                     	;# 
   465  010F                     	;# 
   466  0185                     	;# 
   467  0187                     	;# 
   468  0188                     	;# 
   469  0189                     	;# 
   470  018C                     	;# 
   471  018D                     	;# 
   472                           
   473                           	psect	idataBANK0
   474  0B36                     __pidataBANK0:	
   475                           
   476                           ;initializer for _tiempo
   477  0B36  3405               	retlw	5
   478                           
   479                           ;initializer for _jahr
   480  0B37  3414               	retlw	20
   481                           
   482                           ;initializer for _mes
   483  0B38  3403               	retlw	3
   484                           
   485                           ;initializer for _datum
   486  0B39  3406               	retlw	6
   487                           
   488                           ;initializer for _dia
   489  0B3A  3405               	retlw	5
   490                           
   491                           ;initializer for _hora
   492  0B3B  3410               	retlw	16
   493                           
   494                           ;initializer for _min
   495  0B3C  3415               	retlw	21
   496                           
   497                           	psect	strings
   498  0700                     __pstrings:	
   499  0700                     stringtab:	
   500  0700                     __stringtab:	
   501  0700                     stringcode:	
   502                           ;	String table - string pointers are 1 byte each
   503                           
   504  0700                     stringdir:	
   505  0700  3007               	movlw	high stringdir
   506  0701  008A               	movwf	10
   507  0702  0804               	movf	4,w
   508  0703  0A84               	incf	4,f
   509  0704  0782               	addwf	2,f
   510  0705                     __stringbase:	
   511  0705  3400               	retlw	0
   512  0706                     __end_of__stringtab:	
   513  0706                     _gota:	
   514  0706  3404               	retlw	4
   515  0707  340A               	retlw	10
   516  0708  340A               	retlw	10
   517  0709  3411               	retlw	17
   518  070A  3411               	retlw	17
   519  070B  3411               	retlw	17
   520  070C  340E               	retlw	14
   521  070D  3400               	retlw	0
   522  070E                     __end_of_gota:	
   523  070E                     _termometro:	
   524  070E  3404               	retlw	4
   525  070F  340A               	retlw	10
   526  0710  340A               	retlw	10
   527  0711  340E               	retlw	14
   528  0712  340E               	retlw	14
   529  0713  341F               	retlw	31
   530  0714  341F               	retlw	31
   531  0715  340E               	retlw	14
   532  0716                     __end_of_termometro:	
   533  0716                     _atilde:	
   534  0716  3402               	retlw	2
   535  0717  3404               	retlw	4
   536  0718  3400               	retlw	0
   537  0719  340E               	retlw	14
   538  071A  3401               	retlw	1
   539  071B  340F               	retlw	15
   540  071C  3411               	retlw	17
   541  071D  340F               	retlw	15
   542  071E                     __end_of_atilde:	
   543  071E                     _arrowr_vacio:	
   544  071E  3400               	retlw	0
   545  071F  3408               	retlw	8
   546  0720  340C               	retlw	12
   547  0721  340A               	retlw	10
   548  0722  3409               	retlw	9
   549  0723  340A               	retlw	10
   550  0724  340C               	retlw	12
   551  0725  3408               	retlw	8
   552  0726                     __end_of_arrowr_vacio:	
   553  0726                     _arrowr:	
   554  0726  3400               	retlw	0
   555  0727  3408               	retlw	8
   556  0728  340C               	retlw	12
   557  0729  340E               	retlw	14
   558  072A  340F               	retlw	15
   559  072B  340E               	retlw	14
   560  072C  340C               	retlw	12
   561  072D  3408               	retlw	8
   562  072E                     __end_of_arrowr:	
   563  0008                     _PORTD	set	8
   564  0007                     _PORTCbits	set	7
   565  0013                     _SSPBUF	set	19
   566  0014                     _SSPCON	set	20
   567  0006                     _PORTBbits	set	6
   568  000B                     _INTCONbits	set	11
   569  0063                     _SSPIF	set	99
   570  005E                     _PEIE	set	94
   571  005F                     _GIE	set	95
   572  0091                     _SSPCON2bits	set	145
   573  0087                     _TRISCbits	set	135
   574  0094                     _SSPSTAT	set	148
   575  0093                     _SSPADD	set	147
   576  0091                     _SSPCON2	set	145
   577  008F                     _OSCCONbits	set	143
   578  0088                     _TRISD	set	136
   579  0096                     _IOCB	set	150
   580  0081                     _OPTION_REGbits	set	129
   581  0095                     _WPUB	set	149
   582  0086                     _TRISB	set	134
   583  0463                     _SSPIE	set	1123
   584  043C                     _TRISC4	set	1084
   585  043B                     _TRISC3	set	1083
   586  0439                     _TRISC1	set	1081
   587  0438                     _TRISC0	set	1080
   588  0189                     _ANSELH	set	393
   589  072E                     STR_3:	
   590  072E  3454               	retlw	84	;'T'
   591  072F  3465               	retlw	101	;'e'
   592  0730  346D               	retlw	109	;'m'
   593  0731  3470               	retlw	112	;'p'
   594  0732  342E               	retlw	46	;'.'
   595  0733  3420               	retlw	32	;' '
   596  0734  3464               	retlw	100	;'d'
   597  0735  3465               	retlw	101	;'e'
   598  0736  346C               	retlw	108	;'l'
   599  0737  3420               	retlw	32	;' '
   600  0738  3453               	retlw	83	;'S'
   601  0739  3475               	retlw	117	;'u'
   602  073A  3465               	retlw	101	;'e'
   603  073B  346C               	retlw	108	;'l'
   604  073C  346F               	retlw	111	;'o'
   605  073D  343A               	retlw	58	;':'
   606  073E  3400               	retlw	0
   607  073F                     STR_8:	
   608  073F  3473               	retlw	115	;'s'
   609  0740  343A               	retlw	58	;':'
   610  0741  3420               	retlw	32	;' '
   611  0742  347C               	retlw	124	;'|'
   612  0743  3420               	retlw	32	;' '
   613  0744  3446               	retlw	70	;'F'
   614  0745  3472               	retlw	114	;'r'
   615  0746  3465               	retlw	101	;'e'
   616  0747  346E               	retlw	110	;'n'
   617  0748  3474               	retlw	116	;'t'
   618  0749  3465               	retlw	101	;'e'
   619  074A  343A               	retlw	58	;':'
   620  074B  3400               	retlw	0
   621  074C                     STR_11:	
   622  074C  3454               	retlw	84	;'T'
   623  074D  346F               	retlw	111	;'o'
   624  074E  346D               	retlw	109	;'m'
   625  074F  3461               	retlw	97	;'a'
   626  0750  3472               	retlw	114	;'r'
   627  0751  3420               	retlw	32	;' '
   628  0752  3464               	retlw	100	;'d'
   629  0753  3461               	retlw	97	;'a'
   630  0754  3474               	retlw	116	;'t'
   631  0755  346F               	retlw	111	;'o'
   632  0756  3473               	retlw	115	;'s'
   633  0757  343A               	retlw	58	;':'
   634  0758  3400               	retlw	0
   635  0759                     STR_2:	
   636  0759  3441               	retlw	65	;'A'
   637  075A  346D               	retlw	109	;'m'
   638  075B  3462               	retlw	98	;'b'
   639  075C  3469               	retlw	105	;'i'
   640  075D  3465               	retlw	101	;'e'
   641  075E  346E               	retlw	110	;'n'
   642  075F  3474               	retlw	116	;'t'
   643  0760  3465               	retlw	101	;'e'
   644  0761  343A               	retlw	58	;':'
   645  0762  3400               	retlw	0
   646  0763                     STR_5:	
   647  0763  3448               	retlw	72	;'H'
   648  0764  3475               	retlw	117	;'u'
   649  0765  346D               	retlw	109	;'m'
   650  0766  3465               	retlw	101	;'e'
   651  0767  3464               	retlw	100	;'d'
   652  0768  3461               	retlw	97	;'a'
   653  0769  3464               	retlw	100	;'d'
   654  076A  343A               	retlw	58	;':'
   655  076B  3400               	retlw	0
   656  076C                     STR_20:	
   657  076C  3445               	retlw	69	;'E'
   658  076D  3452               	retlw	82	;'R'
   659  076E  3452               	retlw	82	;'R'
   660  076F  344F               	retlw	79	;'O'
   661  0770  3452               	retlw	82	;'R'
   662  0771  3400               	retlw	0
   663  0772                     STR_13:	
   664  0772  3435               	retlw	53	;'5'
   665  0773  3478               	retlw	120	;'x'
   666  0774  3435               	retlw	53	;'5'
   667  0775  3400               	retlw	0
   668  0776                     STR_12:	
   669  0776  346D               	retlw	109	;'m'
   670  0777  3469               	retlw	105	;'i'
   671  0778  346E               	retlw	110	;'n'
   672  0779  3400               	retlw	0
   673  077A                     STR_7:	
   674  077A  3441               	retlw	65	;'A'
   675  077B  3474               	retlw	116	;'t'
   676  077C  3472               	retlw	114	;'r'
   677  077D  3400               	retlw	0
   678  077E                     STR_1:	
   679  077E  3432               	retlw	50	;'2'
   680  077F  3430               	retlw	48	;'0'
   681  0780  3400               	retlw	0
   682  0781                     STR_6:	
   683  0781  3438               	retlw	56	;'8'
   684  0782  3430               	retlw	48	;'0'
   685  0783  3400               	retlw	0
   686  0784                     STR_9:	
   687  0784  3433               	retlw	51	;'3'
   688  0785  3400               	retlw	0
   689  0786                     STR_10:	
   690  0786  3434               	retlw	52	;'4'
   691  0787  3400               	retlw	0
   692  077E                     
   693                           ; #config settings
   694  0000                     
   695                           	psect	cinit
   696  000F                     start_initialization:	
   697  000F                     __initialization:	
   698                           
   699                           ; Initialize objects allocated to BANK0
   700  000F  1383               	bcf	3,7	;select IRP bank0
   701  0010  304E               	movlw	low (__pdataBANK0+7)
   702  0011  00FD               	movwf	btemp+-1
   703  0012  300B               	movlw	high __pidataBANK0
   704  0013  00FE               	movwf	btemp
   705  0014  3036               	movlw	low __pidataBANK0
   706  0015  00FF               	movwf	btemp+1
   707  0016  3047               	movlw	low __pdataBANK0
   708  0017  0084               	movwf	4
   709  0018  120A  158A  2384   	fcall	init_ram0
   710                           
   711                           ; Clear objects allocated to BANK0
   712  001B  01BC               	clrf	__pbssBANK0& (0+127)
   713  001C  01BD               	clrf	(__pbssBANK0+1)& (0+127)
   714  001D  01BE               	clrf	(__pbssBANK0+2)& (0+127)
   715  001E  01BF               	clrf	(__pbssBANK0+3)& (0+127)
   716  001F  01C0               	clrf	(__pbssBANK0+4)& (0+127)
   717  0020  01C1               	clrf	(__pbssBANK0+5)& (0+127)
   718  0021  01C2               	clrf	(__pbssBANK0+6)& (0+127)
   719  0022  01C3               	clrf	(__pbssBANK0+7)& (0+127)
   720  0023  01C4               	clrf	(__pbssBANK0+8)& (0+127)
   721  0024  01C5               	clrf	(__pbssBANK0+9)& (0+127)
   722  0025  01C6               	clrf	(__pbssBANK0+10)& (0+127)
   723                           
   724                           ; Clear objects allocated to COMMON
   725  0026  01FA               	clrf	__pbssCOMMON& (0+127)
   726  0027  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   727  0028                     end_of_initialization:	
   728                           ;End of C runtime variable initialization code
   729                           
   730  0028                     __end_of__initialization:	
   731  0028  0183               	clrf	3
   732  0029  120A  158A  2C00   	ljmp	_main	;jump to C main() function
   733                           
   734                           	psect	bssCOMMON
   735  007A                     __pbssCOMMON:	
   736  007A                     _banderaPUSH1:	
   737  007A                     	ds	1
   738  007B                     _banderaBoton:	
   739  007B                     	ds	1
   740                           
   741                           	psect	bssBANK0
   742  003C                     __pbssBANK0:	
   743  003C                     uint_to_array@F1348:	
   744  003C                     	ds	6
   745  0042                     _banderaPUSH2:	
   746  0042                     	ds	1
   747  0043                     _temp_array:	
   748  0043                     	ds	1
   749  0044                     _temperatura:	
   750  0044                     	ds	1
   751  0045                     _seg:	
   752  0045                     	ds	1
   753  0046                     _estado:	
   754  0046                     	ds	1
   755                           
   756                           	psect	dataBANK0
   757  0047                     __pdataBANK0:	
   758  0047                     _tiempo:	
   759  0047                     	ds	1
   760  0048                     _jahr:	
   761  0048                     	ds	1
   762  0049                     _mes:	
   763  0049                     	ds	1
   764  004A                     _datum:	
   765  004A                     	ds	1
   766  004B                     _dia:	
   767  004B                     	ds	1
   768  004C                     _hora:	
   769  004C                     	ds	1
   770  004D                     _min:	
   771  004D                     	ds	1
   772                           
   773                           	psect	inittext
   774  0B80                     init_fetch0:	
   775                           ;	Called with low address in FSR and high address in W
   776                           
   777  0B80  087E               	movf	126,w
   778  0B81  008A               	movwf	10
   779  0B82  087F               	movf	127,w
   780  0B83  0082               	movwf	2
