

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 06 16:21:48 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   366  0107                     	;# 
   367  0108                     	;# 
   368  0109                     	;# 
   369  010C                     	;# 
   370  010C                     	;# 
   371  010D                     	;# 
   372  010E                     	;# 
   373  010F                     	;# 
   374  0185                     	;# 
   375  0187                     	;# 
   376  0188                     	;# 
   377  0189                     	;# 
   378  018C                     	;# 
   379  018D                     	;# 
   380  0000                     	;# 
   381  0001                     	;# 
   382  0002                     	;# 
   383  0003                     	;# 
   384  0004                     	;# 
   385  0005                     	;# 
   386  0006                     	;# 
   387  0007                     	;# 
   388  0008                     	;# 
   389  0009                     	;# 
   390  000A                     	;# 
   391  000B                     	;# 
   392  000C                     	;# 
   393  000D                     	;# 
   394  000E                     	;# 
   395  000E                     	;# 
   396  000F                     	;# 
   397  0010                     	;# 
   398  0011                     	;# 
   399  0012                     	;# 
   400  0013                     	;# 
   401  0014                     	;# 
   402  0015                     	;# 
   403  0015                     	;# 
   404  0016                     	;# 
   405  0017                     	;# 
   406  0018                     	;# 
   407  0019                     	;# 
   408  001A                     	;# 
   409  001B                     	;# 
   410  001B                     	;# 
   411  001C                     	;# 
   412  001D                     	;# 
   413  001E                     	;# 
   414  001F                     	;# 
   415  0081                     	;# 
   416  0085                     	;# 
   417  0086                     	;# 
   418  0087                     	;# 
   419  0088                     	;# 
   420  0089                     	;# 
   421  008C                     	;# 
   422  008D                     	;# 
   423  008E                     	;# 
   424  008F                     	;# 
   425  0090                     	;# 
   426  0091                     	;# 
   427  0092                     	;# 
   428  0093                     	;# 
   429  0093                     	;# 
   430  0093                     	;# 
   431  0094                     	;# 
   432  0095                     	;# 
   433  0096                     	;# 
   434  0097                     	;# 
   435  0098                     	;# 
   436  0099                     	;# 
   437  009A                     	;# 
   438  009B                     	;# 
   439  009C                     	;# 
   440  009D                     	;# 
   441  009E                     	;# 
   442  009F                     	;# 
   443  0105                     	;# 
   444  0107                     	;# 
   445  0108                     	;# 
   446  0109                     	;# 
   447  010C                     	;# 
   448  010C                     	;# 
   449  010D                     	;# 
   450  010E                     	;# 
   451  010F                     	;# 
   452  0185                     	;# 
   453  0187                     	;# 
   454  0188                     	;# 
   455  0189                     	;# 
   456  018C                     	;# 
   457  018D                     	;# 
   458                           
   459                           	psect	idataBANK0
   460  0068                     __pidataBANK0:	
   461                           
   462                           ;initializer for _jahr
   463  0068  3414               	retlw	20
   464                           
   465                           ;initializer for _mes
   466  0069  3403               	retlw	3
   467                           
   468                           ;initializer for _datum
   469  006A  3406               	retlw	6
   470                           
   471                           ;initializer for _dia
   472  006B  3405               	retlw	5
   473                           
   474                           ;initializer for _hora
   475  006C  3410               	retlw	16
   476                           
   477                           ;initializer for _min
   478  006D  3415               	retlw	21
   479  0008                     _PORTD	set	8
   480  0007                     _PORTCbits	set	7
   481  0013                     _SSPBUF	set	19
   482  0014                     _SSPCON	set	20
   483  0063                     _SSPIF	set	99
   484  005E                     _PEIE	set	94
   485  005F                     _GIE	set	95
   486  0091                     _SSPCON2bits	set	145
   487  0087                     _TRISCbits	set	135
   488  0094                     _SSPSTAT	set	148
   489  0093                     _SSPADD	set	147
   490  0091                     _SSPCON2	set	145
   491  0088                     _TRISD	set	136
   492  0463                     _SSPIE	set	1123
   493  043C                     _TRISC4	set	1084
   494  043B                     _TRISC3	set	1083
   495  0439                     _TRISC1	set	1081
   496  0438                     _TRISC0	set	1080
   497                           
   498                           	psect	strings
   499  0003                     __pstrings:	
   500  0003                     stringtab:	
   501  0003                     __stringtab:	
   502  0003                     stringcode:	
   503                           ;	String table - string pointers are 1 byte each
   504                           
   505  0003                     stringdir:	
   506  0003  3000               	movlw	high stringdir
   507  0004  008A               	movwf	10
   508  0005  0804               	movf	4,w
   509  0006  0A84               	incf	4,f
   510  0007  0782               	addwf	2,f
   511  0008                     __stringbase:	
   512  0008  3400               	retlw	0
   513  0009                     __end_of__stringtab:	
   514  0009                     STR_1:	
   515  0009  3454               	retlw	84	;'T'
   516  000A  3465               	retlw	101	;'e'
   517  000B  346D               	retlw	109	;'m'
   518  000C  3470               	retlw	112	;'p'
   519  000D  342E               	retlw	46	;'.'
   520  000E  3420               	retlw	32	;' '
   521  000F  3448               	retlw	72	;'H'
   522  0010  3461               	retlw	97	;'a'
   523  0011  346D               	retlw	109	;'m'
   524  0012  3462               	retlw	98	;'b'
   525  0013  3469               	retlw	105	;'i'
   526  0014  3465               	retlw	101	;'e'
   527  0015  346E               	retlw	110	;'n'
   528  0016  3474               	retlw	116	;'t'
   529  0017  3465               	retlw	101	;'e'
   530  0018  343A               	retlw	58	;':'
   531  0019  3400               	retlw	0
   532  001A                     STR_7:	
   533  001A  3441               	retlw	65	;'A'
   534  001B  3474               	retlw	116	;'t'
   535  001C  3472               	retlw	114	;'r'
   536  001D  3461               	retlw	97	;'a'
   537  001E  3473               	retlw	115	;'s'
   538  001F  343A               	retlw	58	;':'
   539  0020  3420               	retlw	32	;' '
   540  0021  347C               	retlw	124	;'|'
   541  0022  3420               	retlw	32	;' '
   542  0023  3446               	retlw	70	;'F'
   543  0024  3472               	retlw	114	;'r'
   544  0025  3465               	retlw	101	;'e'
   545  0026  346E               	retlw	110	;'n'
   546  0027  3474               	retlw	116	;'t'
   547  0028  3465               	retlw	101	;'e'
   548  0029  343A               	retlw	58	;':'
   549  002A  3400               	retlw	0
   550  002B                     STR_3:	
   551  002B  3454               	retlw	84	;'T'
   552  002C  3465               	retlw	101	;'e'
   553  002D  346D               	retlw	109	;'m'
   554  002E  3470               	retlw	112	;'p'
   555  002F  342E               	retlw	46	;'.'
   556  0030  3420               	retlw	32	;' '
   557  0031  3464               	retlw	100	;'d'
   558  0032  3465               	retlw	101	;'e'
   559  0033  346C               	retlw	108	;'l'
   560  0034  3420               	retlw	32	;' '
   561  0035  3453               	retlw	83	;'S'
   562  0036  3475               	retlw	117	;'u'
   563  0037  3465               	retlw	101	;'e'
   564  0038  346C               	retlw	108	;'l'
   565  0039  346F               	retlw	111	;'o'
   566  003A  343A               	retlw	58	;':'
   567  003B  3400               	retlw	0
   568  003C                     STR_5:	
   569  003C  3448               	retlw	72	;'H'
   570  003D  3475               	retlw	117	;'u'
   571  003E  346D               	retlw	109	;'m'
   572  003F  3465               	retlw	101	;'e'
   573  0040  3464               	retlw	100	;'d'
   574  0041  3461               	retlw	97	;'a'
   575  0042  3464               	retlw	100	;'d'
   576  0043  343A               	retlw	58	;':'
   577  0044  3400               	retlw	0
   578  0045                     STR_10:	
   579  0045  3445               	retlw	69	;'E'
   580  0046  3452               	retlw	82	;'R'
   581  0047  3452               	retlw	82	;'R'
   582  0048  344F               	retlw	79	;'O'
   583  0049  3452               	retlw	82	;'R'
   584  004A  3400               	retlw	0
   585  004B                     STR_4:	
   586  004B  3432               	retlw	50	;'2'
   587  004C  3430               	retlw	48	;'0'
   588  004D  3400               	retlw	0
   589  004E                     STR_6:	
   590  004E  3438               	retlw	56	;'8'
   591  004F  3430               	retlw	48	;'0'
   592  0050  3400               	retlw	0
   593  0051                     STR_2:	
   594  0051  3436               	retlw	54	;'6'
   595  0052  3439               	retlw	57	;'9'
   596  0053  3400               	retlw	0
   597  0054                     STR_8:	
   598  0054  3433               	retlw	51	;'3'
   599  0055  3400               	retlw	0
   600  0056                     STR_9:	
   601  0056  3434               	retlw	52	;'4'
   602  0057  3400               	retlw	0
   603  004B                     
   604                           ; #config settings
   605  0000                     
   606                           	psect	cinit
   607  07D2                     start_initialization:	
   608  07D2                     __initialization:	
   609                           
   610                           ; Initialize objects allocated to BANK0
   611  07D2  120A  118A  2068  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   612  07D7  00B1               	movwf	__pdataBANK0& (0+127)
   613  07D8  120A  118A  2069  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   614  07DD  00B2               	movwf	(__pdataBANK0+1)& (0+127)
   615  07DE  120A  118A  206A  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   616  07E3  00B3               	movwf	(__pdataBANK0+2)& (0+127)
   617  07E4  120A  118A  206B  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   618  07E9  00B4               	movwf	(__pdataBANK0+3)& (0+127)
   619  07EA  120A  118A  206C  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   620  07EF  00B5               	movwf	(__pdataBANK0+4)& (0+127)
   621  07F0  120A  118A  206D   	fcall	__pidataBANK0+5	;fetch initializer
   622  07F3  00B6               	movwf	(__pdataBANK0+5)& (0+127)
   623                           
   624                           ; Clear objects allocated to BANK0
   625  07F4  01A9               	clrf	__pbssBANK0& (0+127)
   626  07F5  01AA               	clrf	(__pbssBANK0+1)& (0+127)
   627  07F6  01AB               	clrf	(__pbssBANK0+2)& (0+127)
   628  07F7  01AC               	clrf	(__pbssBANK0+3)& (0+127)
   629  07F8  01AD               	clrf	(__pbssBANK0+4)& (0+127)
   630  07F9  01AE               	clrf	(__pbssBANK0+5)& (0+127)
   631  07FA  01AF               	clrf	(__pbssBANK0+6)& (0+127)
   632  07FB  01B0               	clrf	(__pbssBANK0+7)& (0+127)
   633  07FC                     end_of_initialization:	
   634                           ;End of C runtime variable initialization code
   635                           
   636  07FC                     __end_of__initialization:	
   637  07FC  0183               	clrf	3
   638  07FD  120A  118A  2CCB   	ljmp	_main	;jump to C main() function
   639                           
   640                           	psect	bssBANK0
   641  0029                     __pbssBANK0:	
   642  0029                     uint_to_array@F1341:	
   643  0029                     	ds	6
   644  002F                     _seg:	
   645  002F                     	ds	1
   646  0030                     _estado:	
   647  0030                     	ds	1
   648                           
   649                           	psect	dataBANK0
   650  0031                     __pdataBANK0:	
   651  0031                     _jahr:	
   652  0031                     	ds	1
   653  0032                     _mes:	
   654  0032                     	ds	1
   655  0033                     _datum:	
   656  0033                     	ds	1
   657  0034                     _dia:	
   658  0034                     	ds	1
   659  0035                     _hora:	
   660  0035                     	ds	1
   661  0036                     _min:	
   662  0036                     	ds	1
   663                           
   664                           	psect	cstackCOMMON
   665  0070                     __pcstackCOMMON:	
   666  0070                     ?_LCD_init:	
   667  0070                     ?_LCD_clear:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?_get_Time:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ?_LCD_Write_String:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ?_LCD_Write_Character:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ??_LCD_Write_Character:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_I2C_Master_Start:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ??_I2C_Master_Start:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_I2C_Master_Write:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_I2C_Master_Stop:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ??_I2C_Master_Stop:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?_main:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ?_BCD_a_DEC:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ?_I2C_Master_Wait:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ??_I2C_Master_Wait:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ?_LCD_Cmd:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ??_LCD_Cmd:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     ?___bmul:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ?_I2C_Master_Read:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ?___awdiv:	
   722                           ; 2 bytes @ 0x0
   723                           
   724  0070                     ?___awmod:	
   725                           ; 2 bytes @ 0x0
   726                           
   727  0070                     ?___lldiv:	
   728                           ; 2 bytes @ 0x0
   729                           
   730  0070                     ___bmul@multiplicand:	
   731                           ; 4 bytes @ 0x0
   732                           
   733  0070                     I2C_Master_Write@d:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     I2C_Master_Read@a:	
   737                           ; 2 bytes @ 0x0
   738                           
   739  0070                     ___awdiv@divisor:	
   740                           ; 2 bytes @ 0x0
   741                           
   742  0070                     ___awmod@divisor:	
   743                           ; 2 bytes @ 0x0
   744                           
   745  0070                     ___lldiv@divisor:	
   746                           ; 2 bytes @ 0x0
   747                           
   748                           
   749                           ; 4 bytes @ 0x0
   750  0070                     	ds	1
   751  0071                     ??___bmul:	
