

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 09 20:58:45 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.05
   389  010D                     	;# 
   390  010E                     	;# 
   391  010F                     	;# 
   392  0185                     	;# 
   393  0187                     	;# 
   394  0188                     	;# 
   395  0189                     	;# 
   396  018C                     	;# 
   397  018D                     	;# 
   398  0000                     	;# 
   399  0001                     	;# 
   400  0002                     	;# 
   401  0003                     	;# 
   402  0004                     	;# 
   403  0005                     	;# 
   404  0006                     	;# 
   405  0007                     	;# 
   406  0008                     	;# 
   407  0009                     	;# 
   408  000A                     	;# 
   409  000B                     	;# 
   410  000C                     	;# 
   411  000D                     	;# 
   412  000E                     	;# 
   413  000E                     	;# 
   414  000F                     	;# 
   415  0010                     	;# 
   416  0011                     	;# 
   417  0012                     	;# 
   418  0013                     	;# 
   419  0014                     	;# 
   420  0015                     	;# 
   421  0015                     	;# 
   422  0016                     	;# 
   423  0017                     	;# 
   424  0018                     	;# 
   425  0019                     	;# 
   426  001A                     	;# 
   427  001B                     	;# 
   428  001B                     	;# 
   429  001C                     	;# 
   430  001D                     	;# 
   431  001E                     	;# 
   432  001F                     	;# 
   433  0081                     	;# 
   434  0085                     	;# 
   435  0086                     	;# 
   436  0087                     	;# 
   437  0088                     	;# 
   438  0089                     	;# 
   439  008C                     	;# 
   440  008D                     	;# 
   441  008E                     	;# 
   442  008F                     	;# 
   443  0090                     	;# 
   444  0091                     	;# 
   445  0092                     	;# 
   446  0093                     	;# 
   447  0093                     	;# 
   448  0093                     	;# 
   449  0094                     	;# 
   450  0095                     	;# 
   451  0096                     	;# 
   452  0097                     	;# 
   453  0098                     	;# 
   454  0099                     	;# 
   455  009A                     	;# 
   456  009B                     	;# 
   457  009C                     	;# 
   458  009D                     	;# 
   459  009E                     	;# 
   460  009F                     	;# 
   461  0105                     	;# 
   462  0107                     	;# 
   463  0108                     	;# 
   464  0109                     	;# 
   465  010C                     	;# 
   466  010C                     	;# 
   467  010D                     	;# 
   468  010E                     	;# 
   469  010F                     	;# 
   470  0185                     	;# 
   471  0187                     	;# 
   472  0188                     	;# 
   473  0189                     	;# 
   474  018C                     	;# 
   475  018D                     	;# 
   476  0000                     	;# 
   477  0001                     	;# 
   478  0002                     	;# 
   479  0003                     	;# 
   480  0004                     	;# 
   481  0005                     	;# 
   482  0006                     	;# 
   483  0007                     	;# 
   484  0008                     	;# 
   485  0009                     	;# 
   486  000A                     	;# 
   487  000B                     	;# 
   488  000C                     	;# 
   489  000D                     	;# 
   490  000E                     	;# 
   491  000E                     	;# 
   492  000F                     	;# 
   493  0010                     	;# 
   494  0011                     	;# 
   495  0012                     	;# 
   496  0013                     	;# 
   497  0014                     	;# 
   498  0015                     	;# 
   499  0015                     	;# 
   500  0016                     	;# 
   501  0017                     	;# 
   502  0018                     	;# 
   503  0019                     	;# 
   504  001A                     	;# 
   505  001B                     	;# 
   506  001B                     	;# 
   507  001C                     	;# 
   508  001D                     	;# 
   509  001E                     	;# 
   510  001F                     	;# 
   511  0081                     	;# 
   512  0085                     	;# 
   513  0086                     	;# 
   514  0087                     	;# 
   515  0088                     	;# 
   516  0089                     	;# 
   517  008C                     	;# 
   518  008D                     	;# 
   519  008E                     	;# 
   520  008F                     	;# 
   521  0090                     	;# 
   522  0091                     	;# 
   523  0092                     	;# 
   524  0093                     	;# 
   525  0093                     	;# 
   526  0093                     	;# 
   527  0094                     	;# 
   528  0095                     	;# 
   529  0096                     	;# 
   530  0097                     	;# 
   531  0098                     	;# 
   532  0099                     	;# 
   533  009A                     	;# 
   534  009B                     	;# 
   535  009C                     	;# 
   536  009D                     	;# 
   537  009E                     	;# 
   538  009F                     	;# 
   539  0105                     	;# 
   540  0107                     	;# 
   541  0108                     	;# 
   542  0109                     	;# 
   543  010C                     	;# 
   544  010C                     	;# 
   545  010D                     	;# 
   546  010E                     	;# 
   547  010F                     	;# 
   548  0185                     	;# 
   549  0187                     	;# 
   550  0188                     	;# 
   551  0189                     	;# 
   552  018C                     	;# 
   553  018D                     	;# 
   554  0000                     	;# 
   555  0001                     	;# 
   556  0002                     	;# 
   557  0003                     	;# 
   558  0004                     	;# 
   559  0005                     	;# 
   560  0006                     	;# 
   561  0007                     	;# 
   562  0008                     	;# 
   563  0009                     	;# 
   564  000A                     	;# 
   565  000B                     	;# 
   566  000C                     	;# 
   567  000D                     	;# 
   568  000E                     	;# 
   569  000E                     	;# 
   570  000F                     	;# 
   571  0010                     	;# 
   572  0011                     	;# 
   573  0012                     	;# 
   574  0013                     	;# 
   575  0014                     	;# 
   576  0015                     	;# 
   577  0015                     	;# 
   578  0016                     	;# 
   579  0017                     	;# 
   580  0018                     	;# 
   581  0019                     	;# 
   582  001A                     	;# 
   583  001B                     	;# 
   584  001B                     	;# 
   585  001C                     	;# 
   586  001D                     	;# 
   587  001E                     	;# 
   588  001F                     	;# 
   589  0081                     	;# 
   590  0085                     	;# 
   591  0086                     	;# 
   592  0087                     	;# 
   593  0088                     	;# 
   594  0089                     	;# 
   595  008C                     	;# 
   596  008D                     	;# 
   597  008E                     	;# 
   598  008F                     	;# 
   599  0090                     	;# 
   600  0091                     	;# 
   601  0092                     	;# 
   602  0093                     	;# 
   603  0093                     	;# 
   604  0093                     	;# 
   605  0094                     	;# 
   606  0095                     	;# 
   607  0096                     	;# 
   608  0097                     	;# 
   609  0098                     	;# 
   610  0099                     	;# 
   611  009A                     	;# 
   612  009B                     	;# 
   613  009C                     	;# 
   614  009D                     	;# 
   615  009E                     	;# 
   616  009F                     	;# 
   617  0105                     	;# 
   618  0107                     	;# 
   619  0108                     	;# 
   620  0109                     	;# 
   621  010C                     	;# 
   622  010C                     	;# 
   623  010D                     	;# 
   624  010E                     	;# 
   625  010F                     	;# 
   626  0185                     	;# 
   627  0187                     	;# 
   628  0188                     	;# 
   629  0189                     	;# 
   630  018C                     	;# 
   631  018D                     	;# 
   632                           
   633                           	psect	idataBANK0
   634  1608                     __pidataBANK0:	
   635                           
   636                           ;initializer for _ancho
   637  1608  3401               	retlw	1
   638                           
   639                           ;initializer for _largo
   640  1609  3401               	retlw	1
   641                           
   642                           ;initializer for _tiempo
   643  160A  3405               	retlw	5
   644                           
   645                           ;initializer for _jahr
   646  160B  3414               	retlw	20
   647                           
   648                           ;initializer for _mes
   649  160C  3403               	retlw	3
   650                           
   651                           ;initializer for _datum
   652  160D  3406               	retlw	6
   653                           
   654                           ;initializer for _dia
   655  160E  3405               	retlw	5
   656                           
   657                           ;initializer for _hora
   658  160F  3410               	retlw	16
   659                           
   660                           ;initializer for _min
   661  1610  3415               	retlw	21
   662                           
   663                           	psect	strings
   664  0800                     __pstrings:	
   665  0800                     stringtab:	
   666  0800                     __stringtab:	
   667  0800                     stringcode:	
   668                           ;	String table - string pointers are 1 byte each
   669                           
   670  0800                     stringdir:	
   671  0800  3008               	movlw	high stringdir
   672  0801  008A               	movwf	10
   673  0802  0804               	movf	4,w
   674  0803  0A84               	incf	4,f
   675  0804  0782               	addwf	2,f
   676  0805                     __stringbase:	
   677  0805  3400               	retlw	0
   678  0806                     __end_of__stringtab:	
   679  0806                     _gota:	
   680  0806  3404               	retlw	4
   681  0807  340A               	retlw	10
   682  0808  340A               	retlw	10
   683  0809  3411               	retlw	17
   684  080A  3411               	retlw	17
   685  080B  3411               	retlw	17
   686  080C  340E               	retlw	14
   687  080D  3400               	retlw	0
   688  080E                     __end_of_gota:	
   689  080E                     _termometro:	
   690  080E  3404               	retlw	4
   691  080F  340A               	retlw	10
   692  0810  340A               	retlw	10
   693  0811  340E               	retlw	14
   694  0812  340E               	retlw	14
   695  0813  341F               	retlw	31
   696  0814  341F               	retlw	31
   697  0815  340E               	retlw	14
   698  0816                     __end_of_termometro:	
   699  0816                     _atilde:	
   700  0816  3402               	retlw	2
   701  0817  3404               	retlw	4
   702  0818  3400               	retlw	0
   703  0819  340E               	retlw	14
   704  081A  3401               	retlw	1
   705  081B  340F               	retlw	15
   706  081C  3411               	retlw	17
   707  081D  340F               	retlw	15
   708  081E                     __end_of_atilde:	
   709  081E                     _arrowr_vacio:	
   710  081E  3400               	retlw	0
   711  081F  3408               	retlw	8
   712  0820  340C               	retlw	12
   713  0821  340A               	retlw	10
   714  0822  3409               	retlw	9
   715  0823  340A               	retlw	10
   716  0824  340C               	retlw	12
   717  0825  3408               	retlw	8
   718  0826                     __end_of_arrowr_vacio:	
   719  0826                     _arrowr:	
   720  0826  3400               	retlw	0
   721  0827  3408               	retlw	8
   722  0828  340C               	retlw	12
   723  0829  340E               	retlw	14
   724  082A  340F               	retlw	15
   725  082B  340E               	retlw	14
   726  082C  340C               	retlw	12
   727  082D  3408               	retlw	8
   728  082E                     __end_of_arrowr:	
   729  0008                     _PORTD	set	8
   730  0007                     _PORTCbits	set	7
   731  0013                     _SSPBUF	set	19
   732  0014                     _SSPCON	set	20
   733  0006                     _PORTBbits	set	6
   734  000B                     _INTCONbits	set	11
   735  0063                     _SSPIF	set	99
   736  005E                     _PEIE	set	94
   737  005F                     _GIE	set	95
   738  0091                     _SSPCON2bits	set	145
   739  0087                     _TRISCbits	set	135
   740  0094                     _SSPSTAT	set	148
   741  0093                     _SSPADD	set	147
   742  0091                     _SSPCON2	set	145
   743  008F                     _OSCCONbits	set	143
   744  0088                     _TRISD	set	136
   745  0096                     _IOCB	set	150
   746  0081                     _OPTION_REGbits	set	129
   747  0095                     _WPUB	set	149
   748  0086                     _TRISB	set	134
   749  0463                     _SSPIE	set	1123
   750  043C                     _TRISC4	set	1084
   751  043B                     _TRISC3	set	1083
   752  0439                     _TRISC1	set	1081
   753  0438                     _TRISC0	set	1080
   754  0189                     _ANSELH	set	393
   755  082E                     STR_3:	
   756  082E  3454               	retlw	84	;'T'
   757  082F  3465               	retlw	101	;'e'
   758  0830  346D               	retlw	109	;'m'
   759  0831  3470               	retlw	112	;'p'
   760  0832  342E               	retlw	46	;'.'
   761  0833  3420               	retlw	32	;' '
   762  0834  3464               	retlw	100	;'d'
   763  0835  3465               	retlw	101	;'e'
   764  0836  346C               	retlw	108	;'l'
   765  0837  3420               	retlw	32	;' '
   766  0838  3453               	retlw	83	;'S'
   767  0839  3475               	retlw	117	;'u'
   768  083A  3465               	retlw	101	;'e'
   769  083B  346C               	retlw	108	;'l'
   770  083C  346F               	retlw	111	;'o'
   771  083D  343A               	retlw	58	;':'
   772  083E  3400               	retlw	0
   773  083F                     STR_13:	
   774  083F  3456               	retlw	86	;'V'
   775  0840  3461               	retlw	97	;'a'
   776  0841  346D               	retlw	109	;'m'
   777  0842  346F               	retlw	111	;'o'
   778  0843  346E               	retlw	110	;'n'
   779  0844  346F               	retlw	111	;'o'
   780  0845  3473               	retlw	115	;'s'
   781  0846  3420               	retlw	32	;' '
   782  0847  3450               	retlw	80	;'P'
   783  0848  3465               	retlw	101	;'e'
   784  0849  3472               	retlw	114	;'r'
   785  084A  3472               	retlw	114	;'r'
   786  084B  346F               	retlw	111	;'o'
   787  084C  3473               	retlw	115	;'s'
   788  084D  3421               	retlw	33	;'!'
   789  084E  3400               	retlw	0
   790  084F                     STR_7:	
   791  084F  3473               	retlw	115	;'s'
   792  0850  343A               	retlw	58	;':'
   793  0851  3420               	retlw	32	;' '
   794  0852  347C               	retlw	124	;'|'
   795  0853  3420               	retlw	32	;' '
   796  0854  3446               	retlw	70	;'F'
   797  0855  3472               	retlw	114	;'r'
   798  0856  3465               	retlw	101	;'e'
   799  0857  346E               	retlw	110	;'n'
   800  0858  3474               	retlw	116	;'t'
   801  0859  3465               	retlw	101	;'e'
   802  085A  343A               	retlw	58	;':'
   803  085B  3400               	retlw	0
   804  085C                     STR_10:	
   805  085C  3454               	retlw	84	;'T'
   806  085D  346F               	retlw	111	;'o'
   807  085E  346D               	retlw	109	;'m'
   808  085F  3461               	retlw	97	;'a'
   809  0860  3472               	retlw	114	;'r'
   810  0861  3420               	retlw	32	;' '
   811  0862  3464               	retlw	100	;'d'
   812  0863  3461               	retlw	97	;'a'
   813  0864  3474               	retlw	116	;'t'
   814  0865  346F               	retlw	111	;'o'
   815  0866  3473               	retlw	115	;'s'
   816  0867  343A               	retlw	58	;':'
   817  0868  3400               	retlw	0
   818  0869                     STR_2:	
   819  0869  3441               	retlw	65	;'A'
   820  086A  346D               	retlw	109	;'m'
   821  086B  3462               	retlw	98	;'b'
   822  086C  3469               	retlw	105	;'i'
   823  086D  3465               	retlw	101	;'e'
