

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 14 23:00:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   203  010C                     	;# 
   204  010D                     	;# 
   205  010E                     	;# 
   206  010F                     	;# 
   207  0185                     	;# 
   208  0187                     	;# 
   209  0188                     	;# 
   210  0189                     	;# 
   211  018C                     	;# 
   212  018D                     	;# 
   213  0000                     	;# 
   214  0001                     	;# 
   215  0002                     	;# 
   216  0003                     	;# 
   217  0004                     	;# 
   218  0005                     	;# 
   219  0006                     	;# 
   220  0007                     	;# 
   221  0008                     	;# 
   222  0009                     	;# 
   223  000A                     	;# 
   224  000B                     	;# 
   225  000C                     	;# 
   226  000D                     	;# 
   227  000E                     	;# 
   228  000E                     	;# 
   229  000F                     	;# 
   230  0010                     	;# 
   231  0011                     	;# 
   232  0012                     	;# 
   233  0013                     	;# 
   234  0014                     	;# 
   235  0015                     	;# 
   236  0015                     	;# 
   237  0016                     	;# 
   238  0017                     	;# 
   239  0018                     	;# 
   240  0019                     	;# 
   241  001A                     	;# 
   242  001B                     	;# 
   243  001B                     	;# 
   244  001C                     	;# 
   245  001D                     	;# 
   246  001E                     	;# 
   247  001F                     	;# 
   248  0081                     	;# 
   249  0085                     	;# 
   250  0086                     	;# 
   251  0087                     	;# 
   252  0088                     	;# 
   253  0089                     	;# 
   254  008C                     	;# 
   255  008D                     	;# 
   256  008E                     	;# 
   257  008F                     	;# 
   258  0090                     	;# 
   259  0091                     	;# 
   260  0092                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0093                     	;# 
   264  0094                     	;# 
   265  0095                     	;# 
   266  0096                     	;# 
   267  0097                     	;# 
   268  0098                     	;# 
   269  0099                     	;# 
   270  009A                     	;# 
   271  009B                     	;# 
   272  009C                     	;# 
   273  009D                     	;# 
   274  009E                     	;# 
   275  009F                     	;# 
   276  0105                     	;# 
   277  0107                     	;# 
   278  0108                     	;# 
   279  0109                     	;# 
   280  010C                     	;# 
   281  010C                     	;# 
   282  010D                     	;# 
   283  010E                     	;# 
   284  010F                     	;# 
   285  0185                     	;# 
   286  0187                     	;# 
   287  0188                     	;# 
   288  0189                     	;# 
   289  018C                     	;# 
   290  018D                     	;# 
   291  0000                     	;# 
   292  0001                     	;# 
   293  0002                     	;# 
   294  0003                     	;# 
   295  0004                     	;# 
   296  0005                     	;# 
   297  0006                     	;# 
   298  0007                     	;# 
   299  0008                     	;# 
   300  0009                     	;# 
   301  000A                     	;# 
   302  000B                     	;# 
   303  000C                     	;# 
   304  000D                     	;# 
   305  000E                     	;# 
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369                           
   370                           	psect	idataCOMMON
   371  01E7                     __pidataCOMMON:	
   372                           
   373                           ;initializer for _humedad
   374  01E7  341E               	retlw	30
   375                           
   376                           ;initializer for _distancia_atr
   377  01E8  3414               	retlw	20
   378                           
   379                           ;initializer for _distancia_ade
   380  01E9  340A               	retlw	10
   381                           
   382                           	psect	idataBANK0
   383  01E3                     __pidataBANK0:	
   384                           
   385                           ;initializer for _tiempo
   386  01E3  3446               	retlw	70
   387                           
   388                           ;initializer for _temp_obj
   389  01E4  343C               	retlw	60
   390                           
   391                           ;initializer for _temp_amb
   392  01E5  3432               	retlw	50
   393                           
   394                           ;initializer for _posicion
   395  01E6  3428               	retlw	40
   396  0013                     _SSPBUF	set	19
   397  0014                     _SSPCON	set	20
   398  0018                     _RCSTAbits	set	24
   399  001A                     _RCREG	set	26
   400  000C                     _PIR1bits	set	12
   401  000B                     _INTCONbits	set	11
   402  0006                     _PORTB	set	6
   403  0007                     _PORTC	set	7
   404  0094                     _SSPSTATbits	set	148
   405  0094                     _SSPSTAT	set	148
   406  008F                     _OSCCONbits	set	143
   407  009A                     _SPBRGH	set	154
   408  0099                     _SPBRG	set	153
   409  0098                     _TXSTAbits	set	152
   410  008C                     _PIE1bits	set	140
   411  0086                     _TRISB	set	134
   412  0087                     _TRISC	set	135
   413  043B                     _TRISC3	set	1083
   414  043D                     _TRISC5	set	1085
   415  0187                     _BAUDCTLbits	set	391
   416  0189                     _ANSELH	set	393
   417                           
   418                           ; #config settings
   419  0000                     
   420                           	psect	cinit
   421  000F                     start_initialization:	
   422  000F                     __initialization:	
   423                           
   424                           ; Initialize objects allocated to BANK0
   425  000F  120A  118A  21E3  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   426  0014  00A0               	movwf	__pdataBANK0& (0+127)
   427  0015  120A  118A  21E4  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   428  001A  00A1               	movwf	(__pdataBANK0+1)& (0+127)
   429  001B  120A  118A  21E5  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   430  0020  00A2               	movwf	(__pdataBANK0+2)& (0+127)
   431  0021  120A  118A  21E6  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   432  0026  00A3               	movwf	(__pdataBANK0+3)& (0+127)
   433                           
   434                           ; Initialize objects allocated to COMMON
   435  0027  120A  118A  21E7  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   436  002C  00F6               	movwf	__pdataCOMMON& (0+127)
   437  002D  120A  118A  21E8  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   438  0032  00F7               	movwf	(__pdataCOMMON+1)& (0+127)
   439  0033  120A  118A  21E9  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   440  0038  00F8               	movwf	(__pdataCOMMON+2)& (0+127)
   441                           
   442                           ; Clear objects allocated to COMMON
   443  0039  01F9               	clrf	__pbssCOMMON& (0+127)
   444  003A  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   445  003B                     end_of_initialization:	
   446                           ;End of C runtime variable initialization code
   447                           
   448  003B                     __end_of__initialization:	
   449  003B  0183               	clrf	3
   450  003C  120A  118A  283F   	ljmp	_main	;jump to C main() function
   451                           
   452                           	psect	bssCOMMON
   453  0079                     __pbssCOMMON:	
   454  0079                     _bandera_1:	
   455  0079                     	ds	1
   456  007A                     _recibir_rasp:	
   457  007A                     	ds	1
   458                           
   459                           	psect	dataCOMMON
   460  0076                     __pdataCOMMON:	
   461  0076                     _humedad:	
   462  0076                     	ds	1
   463  0077                     _distancia_atr:	
   464  0077                     	ds	1
   465  0078                     _distancia_ade:	
   466  0078                     	ds	1
   467                           
   468                           	psect	dataBANK0
   469  0020                     __pdataBANK0:	
   470  0020                     _tiempo:	
   471  0020                     	ds	1
   472  0021                     _temp_obj:	
   473  0021                     	ds	1
   474  0022                     _temp_amb:	
   475  0022                     	ds	1
   476  0023                     _posicion:	
   477  0023                     	ds	1
   478                           
   479                           	psect	cstackCOMMON
   480  0070                     __pcstackCOMMON:	
   481  0070                     ?_oscillator:	
   482  0070                     ?_init_serial:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ?_spiRead:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ??_spiRead:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?_spiWrite:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ??_spiWrite:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_main:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_isr:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_spiReceiveWait:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ??_spiReceiveWait:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     spiWrite@dat:	
   510                           ; 1 bytes @ 0x0
   511                           
   512                           
   513                           ; 1 bytes @ 0x0
   514  0070                     	ds	1
   515  0071                     ??_isr:	
   516                           
   517                           ; 1 bytes @ 0x1
   518  0071                     	ds	2
   519  0073                     ??_oscillator:	
   520  0073                     ??_init_serial:	
   521                           ; 1 bytes @ 0x3
   522                           
   523  0073                     ?_spiInit:	
   524                           ; 1 bytes @ 0x3
   525                           
   526  0073                     spiInit@sDataSample:	
   527                           ; 1 bytes @ 0x3
   528                           
   529                           
   530                           ; 1 bytes @ 0x3
   531  0073                     	ds	1
   532  0074                     spiInit@sClockIdle:	
   533                           
   534                           ; 1 bytes @ 0x4
   535  0074                     	ds	1
   536  0075                     oscillator@a:	
   537  0075                     spiInit@sTransmitEdge:	
   538                           ; 1 bytes @ 0x5
   539                           
   540                           
   541                           ; 1 bytes @ 0x5
   542  0075                     	ds	1
   543  0076                     ??_spiInit:	
   544                           
   545                           	psect	cstackBANK0
   546  0024                     __pcstackBANK0:	
   547                           ; 1 bytes @ 0x6
   548                           
   549  0024                     spiInit@sType:	
   550                           
   551                           ; 1 bytes @ 0x0
   552  0024                     	ds	1
   553  0025                     ??_main:	
   554                           
   555                           ; 1 bytes @ 0x1
   556  0025                     	ds	2
   557                           
   558                           	psect	maintext
   559  003F                     __pmaintext:	
   560 ;;
   561 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   562 ;;
   563 ;; *************** function _main *****************
   564 ;; Defined at:
   565 ;;		line 41 in file "comunicacion_main.c"
   566 ;; Parameters:    Size  Location     Type
   567 ;;		None
   568 ;; Auto vars:     Size  Location     Type
   569 ;;		None
   570 ;; Return value:  Size  Location     Type
   571 ;;                  1    wreg      void 
   572 ;; Registers used:
   573 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   574 ;; Tracked objects:
   575 ;;		On entry : B00/0
   576 ;;		On exit  : 0/0
   577 ;;		Unchanged: 0/0
   578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   579 ;;      Params:         0       0       0       0       0
   580 ;;      Locals:         0       0       0       0       0
   581 ;;      Temps:          0       2       0       0       0
   582 ;;      Totals:         0       2       0       0       0
   583 ;;Total ram usage:        2 bytes
   584 ;; Hardware stack levels required when called:    4
   585 ;; This function calls:
   586 ;;		_init_serial
   587 ;;		_oscillator
   588 ;;		_spiInit
   589 ;; This function is called by:
   590 ;;		Startup code after reset
   591 ;; This function uses a non-reentrant model
   592 ;;
   593                           
   594                           
   595                           ;psect for function _main
   596  003F                     _main:	
   597  003F                     l1047:	
   598                           ;incstack = 0
   599                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   600                           
   601                           
   602                           ;comunicacion_main.c: 42:     PORTC = 0x00;
   603  003F  1283               	bcf	3,5	;RP0=0, select bank0
   604  0040  1303               	bcf	3,6	;RP1=0, select bank0
   605  0041  0187               	clrf	7	;volatile
   606                           
   607                           ;comunicacion_main.c: 43:     TRISC = 0x00;
   608  0042  1683               	bsf	3,5	;RP0=1, select bank1
   609  0043  1303               	bcf	3,6	;RP1=0, select bank1
   610  0044  0187               	clrf	7	;volatile
   611                           
   612                           ;comunicacion_main.c: 44:     PORTB = 0x00;
   613  0045  1283               	bcf	3,5	;RP0=0, select bank0
   614  0046  1303               	bcf	3,6	;RP1=0, select bank0
   615  0047  0186               	clrf	6	;volatile
   616                           
   617                           ;comunicacion_main.c: 45:     TRISB = 0x00;
   618  0048  1683               	bsf	3,5	;RP0=1, select bank1
   619  0049  1303               	bcf	3,6	;RP1=0, select bank1
   620  004A  0186               	clrf	6	;volatile
   621                           
   622                           ;comunicacion_main.c: 46:     ANSELH = 0x00;
   623  004B  1683               	bsf	3,5	;RP0=1, select bank3
   624  004C  1703               	bsf	3,6	;RP1=1, select bank3
   625  004D  0189               	clrf	9	;volatile
   626  004E                     l1049:	
   627                           
   628                           ;comunicacion_main.c: 47:     INTCONbits.GIE = 1;
   629  004E  178B               	bsf	11,7	;volatile
   630  004F                     l1051:	
   631                           
   632                           ;comunicacion_main.c: 48:     INTCONbits.PEIE = 1;
   633  004F  170B               	bsf	11,6	;volatile
   634  0050                     l1053:	
   635                           
   636                           ;comunicacion_main.c: 49:     PIE1bits.SSPIE = 1;
   637  0050  1683               	bsf	3,5	;RP0=1, select bank1
   638  0051  1303               	bcf	3,6	;RP1=0, select bank1
   639  0052  158C               	bsf	12,3	;volatile
   640  0053                     l1055:	
   641                           
   642                           ;comunicacion_main.c: 50:     PIR1bits.SSPIF = 0;
   643  0053  1283               	bcf	3,5	;RP0=0, select bank0
   644  0054  1303               	bcf	3,6	;RP1=0, select bank0
   645  0055  118C               	bcf	12,3	;volatile
   646  0056                     l1057:	
   647                           
   648                           ;comunicacion_main.c: 51:     oscillator(6);
   649  0056  3006               	movlw	6
   650  0057  120A  118A  2147  120A  118A  	fcall	_oscillator
   651  005C                     l1059:	
   652                           
   653                           ;comunicacion_main.c: 52:     init_serial();
   654  005C  120A  118A  21B8  120A  118A  	fcall	_init_serial
   655  0061                     l1061:	
   656                           
   657                           ;comunicacion_main.c: 53:     spiInit(SPI_SLAVE_SS_DIS, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOC
      +                          K_IDLE_HIGH, SPI_ACTIVE_2_IDLE);
   658  0061  01F3               	clrf	spiInit@sDataSample
   659  0062  3010               	movlw	16
   660  0063  1283               	bcf	3,5	;RP0=0, select bank0
   661  0064  1303               	bcf	3,6	;RP1=0, select bank0
   662  0065  00A5               	movwf	??_main
   663  0066  0825               	movf	??_main,w
   664  0067  00F4               	movwf	spiInit@sClockIdle
   665  0068  3040               	movlw	64
   666  0069  00A6               	movwf	??_main+1
   667  006A  0826               	movf	??_main+1,w
   668  006B  00F5               	movwf	spiInit@sTransmitEdge
   669  006C  3025               	movlw	37
   670  006D  120A  118A  219A  120A  118A  	fcall	_spiInit
   671  0072                     l1063:	
   672                           
   673                           ;comunicacion_main.c: 54:     PORTB = 0xFF;
   674  0072  30FF               	movlw	255
   675  0073  1283               	bcf	3,5	;RP0=0, select bank0
   676  0074  1303               	bcf	3,6	;RP1=0, select bank0
   677  0075  0086               	movwf	6	;volatile
   678  0076                     l1065:	
   679                           
   680                           ;comunicacion_main.c: 59:         if (PIR1bits.RCIF == 1){
   681  0076  1283               	bcf	3,5	;RP0=0, select bank0
   682  0077  1303               	bcf	3,6	;RP1=0, select bank0
   683  0078  1E8C               	btfss	12,5	;volatile
   684  0079  287B               	goto	u401
   685  007A  287C               	goto	u400
   686  007B                     u401:	
   687  007B  2880               	goto	l1069
   688  007C                     u400:	
   689  007C                     l1067:	
   690                           
   691                           ;comunicacion_main.c: 60:             bandera_1 = RCREG;
   692  007C  081A               	movf	26,w	;volatile
   693  007D  00A5               	movwf	??_main
   694  007E  0825               	movf	??_main,w
   695  007F  00F9               	movwf	_bandera_1
   696  0080                     l1069:	
   697                           
   698                           ;comunicacion_main.c: 63:         if (bandera_1 == 110){
   699  0080  306E               	movlw	110
   700  0081  0679               	xorwf	_bandera_1,w
   701  0082  1D03               	btfss	3,2
   702  0083  2885               	goto	u411
   703  0084  2886               	goto	u410
   704  0085                     u411:	
   705  0085  28BF               	goto	l1089
   706  0086                     u410:	
   707  0086                     l56:	
   708  0086  1E8C               	btfss	12,5	;volatile
   709  0087  2889               	goto	u421
   710  0088  288A               	goto	u420
   711  0089                     u421:	
   712  0089  2886               	goto	l56
   713  008A                     u420:	
   714  008A                     l1073:	
   715                           
   716                           ;comunicacion_main.c: 65:             distancia_atr = RCREG;
   717  008A  081A               	movf	26,w	;volatile
   718  008B  00A5               	movwf	??_main
   719  008C  0825               	movf	??_main,w
   720  008D  00F7               	movwf	_distancia_atr
   721  008E                     l59:	
   722                           ;comunicacion_main.c: 66:             while (PIR1bits.RCIF == 0);
   723                           
   724  008E  1E8C               	btfss	12,5	;volatile
   725  008F  2891               	goto	u431
   726  0090  2892               	goto	u430
   727  0091                     u431:	
   728  0091  288E               	goto	l59
   729  0092                     u430:	
   730  0092                     l1075:	
   731                           
   732                           ;comunicacion_main.c: 67:             distancia_ade = RCREG;
   733  0092  081A               	movf	26,w	;volatile
   734  0093  00A5               	movwf	??_main
   735  0094  0825               	movf	??_main,w
   736  0095  00F8               	movwf	_distancia_ade
   737  0096                     l62:	
   738                           ;comunicacion_main.c: 68:             while (PIR1bits.RCIF == 0);
   739                           
   740  0096  1E8C               	btfss	12,5	;volatile
   741  0097  2899               	goto	u441
   742  0098  289A               	goto	u440
   743  0099                     u441:	
   744  0099  2896               	goto	l62
   745  009A                     u440:	
