

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 12 14:58:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  0013                     _SSPBUF	set	19
   364  0014                     _SSPCON	set	20
   365  0018                     _RCSTAbits	set	24
   366  001A                     _RCREG	set	26
   367  000C                     _PIR1bits	set	12
   368  0007                     _PORTC	set	7
   369  0094                     _SSPSTATbits	set	148
   370  0094                     _SSPSTAT	set	148
   371  008F                     _OSCCONbits	set	143
   372  009A                     _SPBRGH	set	154
   373  0099                     _SPBRG	set	153
   374  0098                     _TXSTAbits	set	152
   375  0087                     _TRISC	set	135
   376  043B                     _TRISC3	set	1083
   377  043D                     _TRISC5	set	1085
   378  0187                     _BAUDCTLbits	set	391
   379                           
   380                           ; #config settings
   381  0000                     
   382                           	psect	cinit
   383  07F0                     start_initialization:	
   384  07F0                     __initialization:	
   385                           
   386                           ; Clear objects allocated to COMMON
   387  07F0  01F0               	clrf	__pbssCOMMON& (0+127)
   388  07F1  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   389  07F2  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   390  07F3  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   391  07F4  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   392  07F5  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   393  07F6  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   394  07F7  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   395                           
   396                           ; Clear objects allocated to BANK0
   397  07F8  1283               	bcf	3,5	;RP0=0, select bank0
   398  07F9  1303               	bcf	3,6	;RP1=0, select bank0
   399  07FA  01A0               	clrf	__pbssBANK0& (0+127)
   400  07FB  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   401  07FC                     end_of_initialization:	
   402                           ;End of C runtime variable initialization code
   403                           
   404  07FC                     __end_of__initialization:	
   405  07FC  0183               	clrf	3
   406  07FD  120A  118A  2EB2   	ljmp	_main	;jump to C main() function
   407                           
   408                           	psect	bssCOMMON
   409  0070                     __pbssCOMMON:	
   410  0070                     _humedad:	
   411  0070                     	ds	1
   412  0071                     _tiempo:	
   413  0071                     	ds	1
   414  0072                     _posicion:	
   415  0072                     	ds	1
   416  0073                     _temp_obj:	
   417  0073                     	ds	1
   418  0074                     _temp_amb:	
   419  0074                     	ds	1
   420  0075                     _distancia_ade:	
   421  0075                     	ds	1
   422  0076                     _distancia_atr:	
   423  0076                     	ds	1
   424  0077                     _bandera_1:	
   425  0077                     	ds	1
   426                           
   427                           	psect	bssBANK0
   428  0020                     __pbssBANK0:	
   429  0020                     _recibir_rasp:	
   430  0020                     	ds	1
   431  0021                     _mandar_rasp:	
   432  0021                     	ds	1
   433                           
   434                           	psect	cstackCOMMON
   435  0078                     __pcstackCOMMON:	
   436  0078                     ?_oscillator:	
   437  0078                     ??_oscillator:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0078                     ?_init_serial:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0078                     ??_init_serial:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0078                     ?_spiInit:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0078                     ?_spiWrite:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0078                     ??_spiWrite:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0078                     ?_spiRead:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0078                     ??_spiRead:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0078                     ?_main:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0078                     ?_spiReceiveWait:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0078                     ??_spiReceiveWait:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0078                     spiInit@sDataSample:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0078                     spiWrite@dat:	
   474                           ; 1 bytes @ 0x0
   475                           
   476                           
   477                           ; 1 bytes @ 0x0
   478  0078                     	ds	1
   479  0079                     spiInit@sClockIdle:	
   480                           
   481                           ; 1 bytes @ 0x1
   482  0079                     	ds	1
   483  007A                     oscillator@a:	
   484  007A                     spiInit@sTransmitEdge:	
   485                           ; 1 bytes @ 0x2
   486                           
   487                           
   488                           ; 1 bytes @ 0x2
   489  007A                     	ds	1
   490  007B                     ??_spiInit:	
   491  007B                     spiInit@sType:	
   492                           ; 1 bytes @ 0x3
   493                           
   494                           
   495                           ; 1 bytes @ 0x3
   496  007B                     	ds	1
   497  007C                     ??_main:	
   498                           
   499                           ; 1 bytes @ 0x4
   500  007C                     	ds	2
   501                           
   502                           	psect	maintext
   503  06B2                     __pmaintext:	
   504 ;;
   505 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   506 ;;
   507 ;; *************** function _main *****************
   508 ;; Defined at:
   509 ;;		line 42 in file "comunicacion_main.c"
   510 ;; Parameters:    Size  Location     Type
   511 ;;		None
   512 ;; Auto vars:     Size  Location     Type
   513 ;;		None
   514 ;; Return value:  Size  Location     Type
   515 ;;                  1    wreg      void 
   516 ;; Registers used:
   517 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   518 ;; Tracked objects:
   519 ;;		On entry : B00/0
   520 ;;		On exit  : 0/0
   521 ;;		Unchanged: 0/0
   522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   523 ;;      Params:         0       0       0       0       0
   524 ;;      Locals:         0       0       0       0       0
   525 ;;      Temps:          2       0       0       0       0
   526 ;;      Totals:         2       0       0       0       0
   527 ;;Total ram usage:        2 bytes
   528 ;; Hardware stack levels required when called:    2
   529 ;; This function calls:
   530 ;;		_init_serial
   531 ;;		_oscillator
   532 ;;		_spiInit
   533 ;;		_spiRead
   534 ;;		_spiWrite
   535 ;; This function is called by:
   536 ;;		Startup code after reset
   537 ;; This function uses a non-reentrant model
   538 ;;
   539                           
   540                           
   541                           ;psect for function _main
   542  06B2                     _main:	
   543  06B2                     l923:	
   544                           ;incstack = 0
   545                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   546                           
   547                           
   548                           ;comunicacion_main.c: 43:     PORTC = 0x00;
   549  06B2  1283               	bcf	3,5	;RP0=0, select bank0
   550  06B3  1303               	bcf	3,6	;RP1=0, select bank0
   551  06B4  0187               	clrf	7	;volatile
   552                           
   553                           ;comunicacion_main.c: 44:     TRISC = 0x00;
   554  06B5  1683               	bsf	3,5	;RP0=1, select bank1
   555  06B6  1303               	bcf	3,6	;RP1=0, select bank1
   556  06B7  0187               	clrf	7	;volatile
   557  06B8                     l925:	
   558                           
   559                           ;comunicacion_main.c: 45:     oscillator(6);
   560  06B8  3006               	movlw	6
   561  06B9  120A  118A  265F  120A  118A  	fcall	_oscillator
   562  06BE                     l927:	
   563                           
   564                           ;comunicacion_main.c: 46:     init_serial();
   565  06BE  120A  118A  2634  120A  118A  	fcall	_init_serial
   566  06C3                     l929:	
   567                           
   568                           ;comunicacion_main.c: 47:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_C
      +                          LOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
   569  06C3  01F8               	clrf	spiInit@sDataSample
   570  06C4  01F9               	clrf	spiInit@sClockIdle
   571  06C5  01FA               	clrf	spiInit@sTransmitEdge
   572  06C6  3020               	movlw	32
   573  06C7  120A  118A  2649  120A  118A  	fcall	_spiInit
   574  06CC                     l931:	
   575                           
   576                           ;comunicacion_main.c: 52:         if (PIR1bits.RCIF == 1){
   577  06CC  1283               	bcf	3,5	;RP0=0, select bank0
   578  06CD  1303               	bcf	3,6	;RP1=0, select bank0
   579  06CE  1E8C               	btfss	12,5	;volatile
   580  06CF  2ED1               	goto	u141
   581  06D0  2ED2               	goto	u140
   582  06D1                     u141:	
   583  06D1  2ED6               	goto	l935
   584  06D2                     u140:	
   585  06D2                     l933:	
   586                           
   587                           ;comunicacion_main.c: 53:             bandera_1 = RCREG;
   588  06D2  081A               	movf	26,w	;volatile
   589  06D3  00FC               	movwf	??_main
   590  06D4  087C               	movf	??_main,w
   591  06D5  00F7               	movwf	_bandera_1
   592  06D6                     l935:	
   593                           
   594                           ;comunicacion_main.c: 55:         if (bandera_1 == 110){
   595  06D6  306E               	movlw	110
   596  06D7  0677               	xorwf	_bandera_1,w
   597  06D8  1D03               	btfss	3,2
   598  06D9  2EDB               	goto	u151
   599  06DA  2EDC               	goto	u150
   600  06DB                     u151:	
   601  06DB  2F17               	goto	l957
   602  06DC                     u150:	
   603  06DC                     l48:	
   604  06DC  1E8C               	btfss	12,5	;volatile
   605  06DD  2EDF               	goto	u161
   606  06DE  2EE0               	goto	u160
   607  06DF                     u161:	
   608  06DF  2EDC               	goto	l48
   609  06E0                     u160:	
   610  06E0                     l939:	
   611                           
   612                           ;comunicacion_main.c: 57:             distancia_atr = RCREG;
   613  06E0  081A               	movf	26,w	;volatile
   614  06E1  00FC               	movwf	??_main
   615  06E2  087C               	movf	??_main,w
   616  06E3  00F6               	movwf	_distancia_atr
   617  06E4                     l51:	
   618                           ;comunicacion_main.c: 58:             while (PIR1bits.RCIF == 0);
   619                           
   620  06E4  1E8C               	btfss	12,5	;volatile
   621  06E5  2EE7               	goto	u171
   622  06E6  2EE8               	goto	u170
   623  06E7                     u171:	
   624  06E7  2EE4               	goto	l51
   625  06E8                     u170:	
   626  06E8                     l941:	
   627                           
   628                           ;comunicacion_main.c: 59:             distancia_ade = RCREG;
   629  06E8  081A               	movf	26,w	;volatile
   630  06E9  00FC               	movwf	??_main
   631  06EA  087C               	movf	??_main,w
   632  06EB  00F5               	movwf	_distancia_ade
   633  06EC                     l54:	
   634                           ;comunicacion_main.c: 60:             while (PIR1bits.RCIF == 0);
   635                           
   636  06EC  1E8C               	btfss	12,5	;volatile
   637  06ED  2EEF               	goto	u181
   638  06EE  2EF0               	goto	u180
   639  06EF                     u181:	
   640  06EF  2EEC               	goto	l54
   641  06F0                     u180:	
   642  06F0                     l943:	
   643                           
   644                           ;comunicacion_main.c: 61:             temp_amb = RCREG;
   645  06F0  081A               	movf	26,w	;volatile
   646  06F1  00FC               	movwf	??_main
   647  06F2  087C               	movf	??_main,w
   648  06F3  00F4               	movwf	_temp_amb
   649  06F4                     l57:	
   650                           ;comunicacion_main.c: 62:             while (PIR1bits.RCIF == 0);
   651                           
   652  06F4  1E8C               	btfss	12,5	;volatile
   653  06F5  2EF7               	goto	u191
   654  06F6  2EF8               	goto	u190
   655  06F7                     u191:	
   656  06F7  2EF4               	goto	l57
   657  06F8                     u190:	
   658  06F8                     l945:	
   659                           
   660                           ;comunicacion_main.c: 63:             temp_obj = RCREG;
   661  06F8  081A               	movf	26,w	;volatile
   662  06F9  00FC               	movwf	??_main
   663  06FA  087C               	movf	??_main,w
   664  06FB  00F3               	movwf	_temp_obj
   665  06FC                     l60:	
   666                           ;comunicacion_main.c: 64:             while (PIR1bits.RCIF == 0);
   667                           
   668  06FC  1E8C               	btfss	12,5	;volatile
   669  06FD  2EFF               	goto	u201
   670  06FE  2F00               	goto	u200
   671  06FF                     u201:	
   672  06FF  2EFC               	goto	l60
   673  0700                     u200:	
   674  0700                     l947:	
   675                           
   676                           ;comunicacion_main.c: 65:             posicion = RCREG;
   677  0700  081A               	movf	26,w	;volatile
   678  0701  00FC               	movwf	??_main
   679  0702  087C               	movf	??_main,w
   680  0703  00F2               	movwf	_posicion
   681  0704                     l63:	
   682                           ;comunicacion_main.c: 66:             while (PIR1bits.RCIF == 0);
   683                           
   684  0704  1E8C               	btfss	12,5	;volatile
   685  0705  2F07               	goto	u211
   686  0706  2F08               	goto	u210
   687  0707                     u211:	
   688  0707  2F04               	goto	l63
   689  0708                     u210:	
   690  0708                     l949:	
   691                           
   692                           ;comunicacion_main.c: 67:             tiempo = RCREG;
   693  0708  081A               	movf	26,w	;volatile
   694  0709  00FC               	movwf	??_main
   695  070A  087C               	movf	??_main,w
   696  070B  00F1               	movwf	_tiempo
   697  070C                     l66:	
   698                           ;comunicacion_main.c: 68:             while (PIR1bits.RCIF == 0);
   699                           
   700  070C  1E8C               	btfss	12,5	;volatile
   701  070D  2F0F               	goto	u221
   702  070E  2F10               	goto	u220
   703  070F                     u221:	
   704  070F  2F0C               	goto	l66
   705  0710                     u220:	
   706  0710                     l951:	
   707                           
   708                           ;comunicacion_main.c: 69:             humedad = RCREG;
   709  0710  081A               	movf	26,w	;volatile
   710  0711  00FC               	movwf	??_main
   711  0712  087C               	movf	??_main,w
   712  0713  00F0               	movwf	_humedad
   713  0714                     l953:	
   714                           
   715                           ;comunicacion_main.c: 70:             bandera_1 = 0;
   716  0714  01F7               	clrf	_bandera_1
   717  0715                     l955:	
   718                           
   719                           ;comunicacion_main.c: 71:             mandar_rasp = 1;
   720  0715  01A1               	clrf	_mandar_rasp
   721  0716  0AA1               	incf	_mandar_rasp,f
   722  0717                     l957:	
   723                           
   724                           ;comunicacion_main.c: 74:         _delay((unsigned long)((10)*(4000000/4000.0)));
   725  0717  300D               	movlw	13
   726  0718  00FD               	movwf	??_main+1
   727  0719  30FB               	movlw	251
   728  071A  00FC               	movwf	??_main
   729  071B                     u237:	
   730  071B  0BFC               	decfsz	??_main,f
   731  071C  2F1B               	goto	u237
   732  071D  0BFD               	decfsz	??_main+1,f
   733  071E  2F1B               	goto	u237
   734  071F  2F20               	nop2
   735  0720                     l959:	
   736                           
   737                           ;comunicacion_main.c: 76:         if (mandar_rasp = 1){
   738  0720  1283               	bcf	3,5	;RP0=0, select bank0
   739  0721  1303               	bcf	3,6	;RP1=0, select bank0
   740  0722  01A1               	clrf	_mandar_rasp
   741  0723  0AA1               	incf	_mandar_rasp,f
   742  0724                     l961:	
   743                           
   744                           ;comunicacion_main.c: 77:             spiWrite(110);
   745  0724  306E               	movlw	110
   746  0725  120A  118A  261E  120A  118A  	fcall	_spiWrite
   747  072A                     l963:	
   748                           
   749                           ;comunicacion_main.c: 78:             recibir_rasp = spiRead();
   750  072A  120A  118A  262B  120A  118A  	fcall	_spiRead
   751  072F  00FC               	movwf	??_main
   752  0730  087C               	movf	??_main,w
   753  0731  1283               	bcf	3,5	;RP0=0, select bank0
   754  0732  1303               	bcf	3,6	;RP1=0, select bank0
