

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 13 13:50:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0013                     _SSPBUF	set	19
   367  0014                     _SSPCON	set	20
   368  0018                     _RCSTAbits	set	24
   369  001A                     _RCREG	set	26
   370  000C                     _PIR1bits	set	12
   371  0007                     _PORTC	set	7
   372  0094                     _SSPSTATbits	set	148
   373  0094                     _SSPSTAT	set	148
   374  008F                     _OSCCONbits	set	143
   375  009A                     _SPBRGH	set	154
   376  0099                     _SPBRG	set	153
   377  0098                     _TXSTAbits	set	152
   378  0087                     _TRISC	set	135
   379  043B                     _TRISC3	set	1083
   380  043D                     _TRISC5	set	1085
   381  0187                     _BAUDCTLbits	set	391
   382                           
   383                           ; #config settings
   384  0000                     
   385                           	psect	cinit
   386  000F                     start_initialization:	
   387  000F                     __initialization:	
   388                           
   389                           ; Clear objects allocated to COMMON
   390  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   391  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   392  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   393  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   394                           
   395                           ; Clear objects allocated to BANK0
   396  0013  1283               	bcf	3,5	;RP0=0, select bank0
   397  0014  1303               	bcf	3,6	;RP1=0, select bank0
   398  0015  01A0               	clrf	__pbssBANK0& (0+127)
   399  0016  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   400  0017  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   401  0018  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   402  0019  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   403  001A  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   404  001B                     end_of_initialization:	
   405                           ;End of C runtime variable initialization code
   406                           
   407  001B                     __end_of__initialization:	
   408  001B  0183               	clrf	3
   409  001C  120A  118A  2895   	ljmp	_main	;jump to C main() function
   410                           
   411                           	psect	bssCOMMON
   412  0076                     __pbssCOMMON:	
   413  0076                     _distancia_ade:	
   414  0076                     	ds	1
   415  0077                     _distancia_atr:	
   416  0077                     	ds	1
   417  0078                     _bandera_1:	
   418  0078                     	ds	1
   419  0079                     _recibir_rasp:	
   420  0079                     	ds	1
   421                           
   422                           	psect	bssBANK0
   423  0020                     __pbssBANK0:	
   424  0020                     _humedad:	
   425  0020                     	ds	1
   426  0021                     _tiempo:	
   427  0021                     	ds	1
   428  0022                     _posicion:	
   429  0022                     	ds	1
   430  0023                     _temp_obj:	
   431  0023                     	ds	1
   432  0024                     _temp_amb:	
   433  0024                     	ds	1
   434  0025                     _mandar_rasp:	
   435  0025                     	ds	1
   436                           
   437                           	psect	cstackCOMMON
   438  0070                     __pcstackCOMMON:	
   439  0070                     ?_oscillator:	
   440  0070                     ?_init_serial:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_spiRead:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ??_spiRead:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_spiWrite:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ??_spiWrite:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_main:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_isr:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_spiReceiveWait:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ??_spiReceiveWait:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     spiWrite@dat:	
   468                           ; 1 bytes @ 0x0
   469                           
   470                           
   471                           ; 1 bytes @ 0x0
   472  0070                     	ds	1
   473  0071                     ??_isr:	
   474                           
   475                           ; 1 bytes @ 0x1
   476  0071                     	ds	3
   477  0074                     ??_oscillator:	
   478  0074                     ??_init_serial:	
   479                           ; 1 bytes @ 0x4
   480                           
   481  0074                     ??_spiInit:	
   482                           ; 1 bytes @ 0x4
   483                           
   484  0074                     spiInit@sType:	
   485                           ; 1 bytes @ 0x4
   486                           
   487                           
   488                           ; 1 bytes @ 0x4
   489  0074                     	ds	2
   490                           
   491                           	psect	cstackBANK0
   492  0026                     __pcstackBANK0:	
   493  0026                     ?_spiInit:	
   494  0026                     oscillator@a:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0026                     spiInit@sDataSample:	
   498                           ; 1 bytes @ 0x0
   499                           
   500                           
   501                           ; 1 bytes @ 0x0
   502  0026                     	ds	1
   503  0027                     spiInit@sClockIdle:	
   504                           
   505                           ; 1 bytes @ 0x1
   506  0027                     	ds	1
   507  0028                     spiInit@sTransmitEdge:	
   508                           
   509                           ; 1 bytes @ 0x2
   510  0028                     	ds	1
   511  0029                     ??_main:	
   512                           
   513                           ; 1 bytes @ 0x3
   514  0029                     	ds	2
   515                           
   516                           	psect	maintext
   517  0095                     __pmaintext:	
   518 ;;
   519 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   520 ;;
   521 ;; *************** function _main *****************
   522 ;; Defined at:
   523 ;;		line 42 in file "comunicacion_main.c"
   524 ;; Parameters:    Size  Location     Type
   525 ;;		None
   526 ;; Auto vars:     Size  Location     Type
   527 ;;		None
   528 ;; Return value:  Size  Location     Type
   529 ;;                  1    wreg      void 
   530 ;; Registers used:
   531 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   532 ;; Tracked objects:
   533 ;;		On entry : B00/0
   534 ;;		On exit  : 0/0
   535 ;;		Unchanged: 0/0
   536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   537 ;;      Params:         0       0       0       0       0
   538 ;;      Locals:         0       0       0       0       0
   539 ;;      Temps:          0       2       0       0       0
   540 ;;      Totals:         0       2       0       0       0
   541 ;;Total ram usage:        2 bytes
   542 ;; Hardware stack levels required when called:    4
   543 ;; This function calls:
   544 ;;		_init_serial
   545 ;;		_oscillator
   546 ;;		_spiInit
   547 ;; This function is called by:
   548 ;;		Startup code after reset
   549 ;; This function uses a non-reentrant model
   550 ;;
   551                           
   552                           
   553                           ;psect for function _main
   554  0095                     _main:	
   555  0095                     l1033:	
   556                           ;incstack = 0
   557                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   558                           
   559                           
   560                           ;comunicacion_main.c: 43:     PORTC = 0x00;
   561  0095  1283               	bcf	3,5	;RP0=0, select bank0
   562  0096  1303               	bcf	3,6	;RP1=0, select bank0
   563  0097  0187               	clrf	7	;volatile
   564                           
   565                           ;comunicacion_main.c: 44:     TRISC = 0x00;
   566  0098  1683               	bsf	3,5	;RP0=1, select bank1
   567  0099  1303               	bcf	3,6	;RP1=0, select bank1
   568  009A  0187               	clrf	7	;volatile
   569  009B                     l1035:	
   570                           
   571                           ;comunicacion_main.c: 45:     oscillator(6);
   572  009B  3006               	movlw	6
   573  009C  120A  118A  210A  120A  118A  	fcall	_oscillator
   574  00A1                     l1037:	
   575                           
   576                           ;comunicacion_main.c: 46:     init_serial();
   577  00A1  120A  118A  217D  120A  118A  	fcall	_init_serial
   578  00A6                     l1039:	
   579                           
   580                           ;comunicacion_main.c: 47:     spiInit(SPI_SLAVE_SS_DIS, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOC
      +                          K_IDLE_LOW, SPI_IDLE_2_ACTIVE);
   581  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   582  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   583  00A8  01A6               	clrf	spiInit@sDataSample
   584  00A9  01A7               	clrf	spiInit@sClockIdle
   585  00AA  01A8               	clrf	spiInit@sTransmitEdge
   586  00AB  3025               	movlw	37
   587  00AC  120A  118A  215F  120A  118A  	fcall	_spiInit
   588  00B1                     l1041:	
   589                           
   590                           ;comunicacion_main.c: 52:         if (PIR1bits.RCIF == 1){
   591  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   592  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   593  00B3  1E8C               	btfss	12,5	;volatile
   594  00B4  28B6               	goto	u401
   595  00B5  28B7               	goto	u400
   596  00B6                     u401:	
   597  00B6  28BB               	goto	l1045
   598  00B7                     u400:	
   599  00B7                     l1043:	
   600                           
   601                           ;comunicacion_main.c: 53:             bandera_1 = RCREG;
   602  00B7  081A               	movf	26,w	;volatile
   603  00B8  00A9               	movwf	??_main
   604  00B9  0829               	movf	??_main,w
   605  00BA  00F8               	movwf	_bandera_1
   606  00BB                     l1045:	
   607                           
   608                           ;comunicacion_main.c: 55:         if (bandera_1 == 110){
   609  00BB  306E               	movlw	110
   610  00BC  0678               	xorwf	_bandera_1,w
   611  00BD  1D03               	btfss	3,2
   612  00BE  28C0               	goto	u411
   613  00BF  28C1               	goto	u410
   614  00C0                     u411:	
   615  00C0  28FC               	goto	l1067
   616  00C1                     u410:	
   617  00C1                     l48:	
   618  00C1  1E8C               	btfss	12,5	;volatile
   619  00C2  28C4               	goto	u421
   620  00C3  28C5               	goto	u420
   621  00C4                     u421:	
   622  00C4  28C1               	goto	l48
   623  00C5                     u420:	
   624  00C5                     l1049:	
   625                           
   626                           ;comunicacion_main.c: 57:             distancia_atr = RCREG;
   627  00C5  081A               	movf	26,w	;volatile
   628  00C6  00A9               	movwf	??_main
   629  00C7  0829               	movf	??_main,w
   630  00C8  00F7               	movwf	_distancia_atr
   631  00C9                     l51:	
   632                           ;comunicacion_main.c: 58:             while (PIR1bits.RCIF == 0);
   633                           
   634  00C9  1E8C               	btfss	12,5	;volatile
   635  00CA  28CC               	goto	u431
   636  00CB  28CD               	goto	u430
   637  00CC                     u431:	
   638  00CC  28C9               	goto	l51
   639  00CD                     u430:	
   640  00CD                     l1051:	
   641                           
   642                           ;comunicacion_main.c: 59:             distancia_ade = RCREG;
   643  00CD  081A               	movf	26,w	;volatile
   644  00CE  00A9               	movwf	??_main
   645  00CF  0829               	movf	??_main,w
   646  00D0  00F6               	movwf	_distancia_ade
   647  00D1                     l54:	
   648                           ;comunicacion_main.c: 60:             while (PIR1bits.RCIF == 0);
   649                           
   650  00D1  1E8C               	btfss	12,5	;volatile
   651  00D2  28D4               	goto	u441
   652  00D3  28D5               	goto	u440
   653  00D4                     u441:	
   654  00D4  28D1               	goto	l54
   655  00D5                     u440:	
   656  00D5                     l1053:	
   657                           
   658                           ;comunicacion_main.c: 61:             temp_amb = RCREG;
   659  00D5  081A               	movf	26,w	;volatile
   660  00D6  00A9               	movwf	??_main
   661  00D7  0829               	movf	??_main,w
   662  00D8  00A4               	movwf	_temp_amb
   663  00D9                     l57:	
   664                           ;comunicacion_main.c: 62:             while (PIR1bits.RCIF == 0);
   665                           
   666  00D9  1E8C               	btfss	12,5	;volatile
   667  00DA  28DC               	goto	u451
   668  00DB  28DD               	goto	u450
   669  00DC                     u451:	
   670  00DC  28D9               	goto	l57
   671  00DD                     u450:	
   672  00DD                     l1055:	
   673                           
   674                           ;comunicacion_main.c: 63:             temp_obj = RCREG;
   675  00DD  081A               	movf	26,w	;volatile
   676  00DE  00A9               	movwf	??_main
   677  00DF  0829               	movf	??_main,w
   678  00E0  00A3               	movwf	_temp_obj
   679  00E1                     l60:	
   680                           ;comunicacion_main.c: 64:             while (PIR1bits.RCIF == 0);
   681                           
   682  00E1  1E8C               	btfss	12,5	;volatile
   683  00E2  28E4               	goto	u461
   684  00E3  28E5               	goto	u460
   685  00E4                     u461:	
   686  00E4  28E1               	goto	l60
   687  00E5                     u460:	
   688  00E5                     l1057:	
   689                           
   690                           ;comunicacion_main.c: 65:             posicion = RCREG;
   691  00E5  081A               	movf	26,w	;volatile
   692  00E6  00A9               	movwf	??_main
   693  00E7  0829               	movf	??_main,w
   694  00E8  00A2               	movwf	_posicion
   695  00E9                     l63:	
   696                           ;comunicacion_main.c: 66:             while (PIR1bits.RCIF == 0);
   697                           
   698  00E9  1E8C               	btfss	12,5	;volatile
   699  00EA  28EC               	goto	u471
   700  00EB  28ED               	goto	u470
   701  00EC                     u471:	
   702  00EC  28E9               	goto	l63
   703  00ED                     u470:	
   704  00ED                     l1059:	
   705                           
   706                           ;comunicacion_main.c: 67:             tiempo = RCREG;
   707  00ED  081A               	movf	26,w	;volatile
   708  00EE  00A9               	movwf	??_main
   709  00EF  0829               	movf	??_main,w
   710  00F0  00A1               	movwf	_tiempo
   711  00F1                     l66:	
   712                           ;comunicacion_main.c: 68:             while (PIR1bits.RCIF == 0);
   713                           
   714  00F1  1E8C               	btfss	12,5	;volatile
   715  00F2  28F4               	goto	u481
   716  00F3  28F5               	goto	u480
   717  00F4                     u481:	
   718  00F4  28F1               	goto	l66
   719  00F5                     u480:	
   720  00F5                     l1061:	
   721                           
   722                           ;comunicacion_main.c: 69:             humedad = RCREG;
   723  00F5  081A               	movf	26,w	;volatile
   724  00F6  00A9               	movwf	??_main
   725  00F7  0829               	movf	??_main,w
   726  00F8  00A0               	movwf	_humedad
   727  00F9                     l1063:	
   728                           
   729                           ;comunicacion_main.c: 70:             bandera_1 = 0;
   730  00F9  01F8               	clrf	_bandera_1
   731  00FA                     l1065:	
   732                           
   733                           ;comunicacion_main.c: 71:             mandar_rasp = 1;
   734  00FA  01A5               	clrf	_mandar_rasp
   735  00FB  0AA5               	incf	_mandar_rasp,f
   736  00FC                     l1067:	
   737                           
   738                           ;comunicacion_main.c: 74:         _delay((unsigned long)((10)*(4000000/4000.0)));
   739  00FC  300D               	movlw	13
   740  00FD  1283               	bcf	3,5	;RP0=0, select bank0
   741  00FE  1303               	bcf	3,6	;RP1=0, select bank0
   742  00FF  00AA               	movwf	??_main+1
   743  0100  30FB               	movlw	251
   744  0101  00A9               	movwf	??_main
   745  0102                     u497:	
   746  0102  0BA9               	decfsz	??_main,f
   747  0103  2902               	goto	u497
   748  0104  0BAA               	decfsz	??_main+1,f
   749  0105  2902               	goto	u497
   750  0106  28B1               	goto	l1041
   751  0107  120A  118A  280C   	ljmp	start
   752  010A                     __end_of_main:	
