

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 01:47:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   199  0108                     	;# 
   200  0109                     	;# 
   201  010C                     	;# 
   202  010C                     	;# 
   203  010D                     	;# 
   204  010E                     	;# 
   205  010F                     	;# 
   206  0185                     	;# 
   207  0187                     	;# 
   208  0188                     	;# 
   209  0189                     	;# 
   210  018C                     	;# 
   211  018D                     	;# 
   212  0000                     	;# 
   213  0001                     	;# 
   214  0002                     	;# 
   215  0003                     	;# 
   216  0004                     	;# 
   217  0005                     	;# 
   218  0006                     	;# 
   219  0007                     	;# 
   220  0008                     	;# 
   221  0009                     	;# 
   222  000A                     	;# 
   223  000B                     	;# 
   224  000C                     	;# 
   225  000D                     	;# 
   226  000E                     	;# 
   227  000E                     	;# 
   228  000F                     	;# 
   229  0010                     	;# 
   230  0011                     	;# 
   231  0012                     	;# 
   232  0013                     	;# 
   233  0014                     	;# 
   234  0015                     	;# 
   235  0015                     	;# 
   236  0016                     	;# 
   237  0017                     	;# 
   238  0018                     	;# 
   239  0019                     	;# 
   240  001A                     	;# 
   241  001B                     	;# 
   242  001B                     	;# 
   243  001C                     	;# 
   244  001D                     	;# 
   245  001E                     	;# 
   246  001F                     	;# 
   247  0081                     	;# 
   248  0085                     	;# 
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368                           
   369                           	psect	idataCOMMON
   370  0568                     __pidataCOMMON:	
   371                           
   372                           ;initializer for _hora
   373  0568  340A               	retlw	10
   374                           
   375                           ;initializer for _temp_obj
   376  0569  343C               	retlw	60
   377                           
   378                           ;initializer for _temp_amb
   379  056A  3432               	retlw	50
   380                           
   381                           ;initializer for _posicion
   382  056B  3428               	retlw	40
   383                           
   384                           ;initializer for _humedad
   385  056C  341E               	retlw	30
   386                           
   387                           ;initializer for _distancia_atr
   388  056D  3414               	retlw	20
   389                           
   390                           ;initializer for _distancia_ade
   391  056E  340A               	retlw	10
   392                           
   393                           	psect	idataBANK0
   394  0559                     __pidataBANK0:	
   395                           
   396                           ;initializer for _segundos
   397  0559  345A               	retlw	90
   398                           
   399                           ;initializer for _minutos
   400  055A  3450               	retlw	80
   401  0013                     _SSPBUF	set	19
   402  0014                     _SSPCON	set	20
   403  0018                     _RCSTAbits	set	24
   404  001A                     _RCREG	set	26
   405  000C                     _PIR1bits	set	12
   406  000B                     _INTCONbits	set	11
   407  0006                     _PORTB	set	6
   408  0007                     _PORTC	set	7
   409  0094                     _SSPSTATbits	set	148
   410  0094                     _SSPSTAT	set	148
   411  008F                     _OSCCONbits	set	143
   412  009A                     _SPBRGH	set	154
   413  0099                     _SPBRG	set	153
   414  0098                     _TXSTAbits	set	152
   415  008C                     _PIE1bits	set	140
   416  0086                     _TRISB	set	134
   417  0087                     _TRISC	set	135
   418  043B                     _TRISC3	set	1083
   419  043D                     _TRISC5	set	1085
   420  0187                     _BAUDCTLbits	set	391
   421  0189                     _ANSELH	set	393
   422                           
   423                           ; #config settings
   424  0000                     
   425                           	psect	cinit
   426  07C4                     start_initialization:	
   427  07C4                     __initialization:	
   428                           
   429                           ; Initialize objects allocated to BANK0
   430  07C4  120A  118A  2559  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   431  07C9  00A0               	movwf	__pdataBANK0& (0+127)
   432  07CA  120A  118A  255A  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   433  07CF  00A1               	movwf	(__pdataBANK0+1)& (0+127)
   434                           
   435                           ; Initialize objects allocated to COMMON
   436  07D0  120A  118A  2568  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   437  07D5  00F0               	movwf	__pdataCOMMON& (0+127)
   438  07D6  120A  118A  2569  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   439  07DB  00F1               	movwf	(__pdataCOMMON+1)& (0+127)
   440  07DC  120A  118A  256A  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   441  07E1  00F2               	movwf	(__pdataCOMMON+2)& (0+127)
   442  07E2  120A  118A  256B  120A  118A  	fcall	__pidataCOMMON+3	;fetch initializer
   443  07E7  00F3               	movwf	(__pdataCOMMON+3)& (0+127)
   444  07E8  120A  118A  256C  120A  118A  	fcall	__pidataCOMMON+4	;fetch initializer
   445  07ED  00F4               	movwf	(__pdataCOMMON+4)& (0+127)
   446  07EE  120A  118A  256D  120A  118A  	fcall	__pidataCOMMON+5	;fetch initializer
   447  07F3  00F5               	movwf	(__pdataCOMMON+5)& (0+127)
   448  07F4  120A  118A  256E  120A  118A  	fcall	__pidataCOMMON+6	;fetch initializer
   449  07F9  00F6               	movwf	(__pdataCOMMON+6)& (0+127)
   450                           
   451                           ; Clear objects allocated to BANK0
   452  07FA  01A2               	clrf	__pbssBANK0& (0+127)
   453                           
   454                           ; Clear objects allocated to COMMON
   455  07FB  01FD               	clrf	__pbssCOMMON& (0+127)
   456  07FC                     end_of_initialization:	
   457                           ;End of C runtime variable initialization code
   458                           
   459  07FC                     __end_of__initialization:	
   460  07FC  0183               	clrf	3
   461  07FD  120A  118A  2E09   	ljmp	_main	;jump to C main() function
   462                           
   463                           	psect	bssCOMMON
   464  007D                     __pbssCOMMON:	
   465  007D                     _bandera_1:	
   466  007D                     	ds	1
   467                           
   468                           	psect	dataCOMMON
   469  0070                     __pdataCOMMON:	
   470  0070                     _hora:	
   471  0070                     	ds	1
   472  0071                     _temp_obj:	
   473  0071                     	ds	1
   474  0072                     _temp_amb:	
   475  0072                     	ds	1
   476  0073                     _posicion:	
   477  0073                     	ds	1
   478  0074                     _humedad:	
   479  0074                     	ds	1
   480  0075                     _distancia_atr:	
   481  0075                     	ds	1
   482  0076                     _distancia_ade:	
   483  0076                     	ds	1
   484                           
   485                           	psect	bssBANK0
   486  0022                     __pbssBANK0:	
   487  0022                     _recibir_rasp:	
   488  0022                     	ds	1
   489                           
   490                           	psect	dataBANK0
   491  0020                     __pdataBANK0:	
   492  0020                     _segundos:	
   493  0020                     	ds	1
   494  0021                     _minutos:	
   495  0021                     	ds	1
   496                           
   497                           	psect	inittext
   498  0578                     init_fetch0:	
   499                           ;	Called with low address in FSR and high address in W
   500                           
   501  0578  087E               	movf	btemp,w
   502  0579  008A               	movwf	10
   503  057A  087F               	movf	btemp+1,w
   504  057B  0082               	movwf	2
   505  057C                     init_ram0:	
   506                           ;Called with:
   507                           ;	high address of idata address in btemp 
   508                           ;	low address of idata address in btemp+1 
   509                           ;	low address of data in FSR
   510                           ;	high address + 1 of data in btemp-1
   511                           
   512  057C  120A  118A  2578  120A  118A  	fcall	init_fetch0
   513  0581  0080               	movwf	0
   514  0582  0A84               	incf	4,f
   515  0583  0804               	movf	4,w
   516  0584  067D               	xorwf	btemp+-1,w
   517  0585  1903               	btfsc	3,2
   518  0586  3400               	retlw	0
   519  0587  0AFF               	incf	btemp+1,f
   520  0588  1903               	btfsc	3,2
   521  0589  0AFE               	incf	btemp,f
   522  058A  2D7C               	goto	init_ram0
   523                           
   524                           	psect	cstackCOMMON
   525  0077                     __pcstackCOMMON:	
   526  0077                     ?_oscillator:	
   527  0077                     ??_oscillator:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0077                     ?_init_serial:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0077                     ??_init_serial:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0077                     ?_spiInit:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0077                     ?_spiWrite:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0077                     ??_spiWrite:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0077                     ?_spiRead:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0077                     ??_spiRead:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0077                     ?_main:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0077                     ?_spiReceiveWait:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0077                     ??_spiReceiveWait:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0077                     spiInit@sDataSample:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0077                     spiWrite@dat:	
   564                           ; 1 bytes @ 0x0
   565                           
   566                           
   567                           ; 1 bytes @ 0x0
   568  0077                     	ds	1
   569  0078                     spiInit@sClockIdle:	
   570                           
   571                           ; 1 bytes @ 0x1
   572  0078                     	ds	1
   573  0079                     oscillator@a:	
   574  0079                     spiInit@sTransmitEdge:	
   575                           ; 1 bytes @ 0x2
   576                           
   577                           
   578                           ; 1 bytes @ 0x2
   579  0079                     	ds	1
   580  007A                     ??_spiInit:	
   581  007A                     spiInit@sType:	
   582                           ; 1 bytes @ 0x3
   583                           
   584                           
   585                           ; 1 bytes @ 0x3
   586  007A                     	ds	1
   587  007B                     ??_main:	
   588                           
   589                           ; 1 bytes @ 0x4
   590  007B                     	ds	2
   591                           
   592                           	psect	maintext
   593  0609                     __pmaintext:	
   594 ;;
   595 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   596 ;;
   597 ;; *************** function _main *****************
   598 ;; Defined at:
   599 ;;		line 43 in file "comunicacion_main.c"
   600 ;; Parameters:    Size  Location     Type
   601 ;;		None
   602 ;; Auto vars:     Size  Location     Type
   603 ;;		None
   604 ;; Return value:  Size  Location     Type
   605 ;;                  1    wreg      void 
   606 ;; Registers used:
   607 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   608 ;; Tracked objects:
   609 ;;		On entry : B00/0
   610 ;;		On exit  : 0/0
   611 ;;		Unchanged: 0/0
   612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   613 ;;      Params:         0       0       0       0       0
   614 ;;      Locals:         0       0       0       0       0
   615 ;;      Temps:          2       0       0       0       0
   616 ;;      Totals:         2       0       0       0       0
   617 ;;Total ram usage:        2 bytes
   618 ;; Hardware stack levels required when called:    2
   619 ;; This function calls:
   620 ;;		_init_serial
   621 ;;		_oscillator
   622 ;;		_spiInit
   623 ;;		_spiRead
   624 ;;		_spiWrite
   625 ;; This function is called by:
   626 ;;		Startup code after reset
   627 ;; This function uses a non-reentrant model
   628 ;;
   629                           
   630                           
   631                           ;psect for function _main
   632  0609                     _main:	
   633  0609                     l970:	
   634                           ;incstack = 0
   635                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   636                           
   637                           
   638                           ;comunicacion_main.c: 44:     PORTC = 0x00;
   639  0609  1283               	bcf	3,5	;RP0=0, select bank0
   640  060A  1303               	bcf	3,6	;RP1=0, select bank0
   641  060B  0187               	clrf	7	;volatile
   642                           
   643                           ;comunicacion_main.c: 45:     TRISC = 0x00;
   644  060C  1683               	bsf	3,5	;RP0=1, select bank1
   645  060D  1303               	bcf	3,6	;RP1=0, select bank1
   646  060E  0187               	clrf	7	;volatile
   647                           
   648                           ;comunicacion_main.c: 46:     PORTB = 0x00;
   649  060F  1283               	bcf	3,5	;RP0=0, select bank0
   650  0610  1303               	bcf	3,6	;RP1=0, select bank0
   651  0611  0186               	clrf	6	;volatile
   652                           
   653                           ;comunicacion_main.c: 47:     TRISB = 0x00;
   654  0612  1683               	bsf	3,5	;RP0=1, select bank1
   655  0613  1303               	bcf	3,6	;RP1=0, select bank1
   656  0614  0186               	clrf	6	;volatile
   657                           
   658                           ;comunicacion_main.c: 48:     ANSELH = 0x00;
   659  0615  1683               	bsf	3,5	;RP0=1, select bank3
   660  0616  1703               	bsf	3,6	;RP1=1, select bank3
   661  0617  0189               	clrf	9	;volatile
   662  0618                     l972:	
   663                           
   664                           ;comunicacion_main.c: 49:     INTCONbits.GIE = 1;
   665  0618  178B               	bsf	11,7	;volatile
   666  0619                     l974:	
   667                           
   668                           ;comunicacion_main.c: 50:     INTCONbits.PEIE = 1;
   669  0619  170B               	bsf	11,6	;volatile
   670  061A                     l976:	
   671                           
   672                           ;comunicacion_main.c: 51:     PIE1bits.SSPIE = 1;
   673  061A  1683               	bsf	3,5	;RP0=1, select bank1
   674  061B  1303               	bcf	3,6	;RP1=0, select bank1
   675  061C  158C               	bsf	12,3	;volatile
   676  061D                     l978:	
   677                           
   678                           ;comunicacion_main.c: 52:     PIR1bits.SSPIF = 0;
   679  061D  1283               	bcf	3,5	;RP0=0, select bank0
   680  061E  1303               	bcf	3,6	;RP1=0, select bank0
   681  061F  118C               	bcf	12,3	;volatile
   682  0620                     l980:	
   683                           
   684                           ;comunicacion_main.c: 53:     oscillator(6);
   685  0620  3006               	movlw	6
   686  0621  120A  118A  25B6  120A  118A  	fcall	_oscillator
   687  0626                     l982:	
   688                           
   689                           ;comunicacion_main.c: 54:     init_serial();
   690  0626  120A  118A  258B  120A  118A  	fcall	_init_serial
   691  062B                     l984:	
   692                           
   693                           ;comunicacion_main.c: 55:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_C
      +                          LOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
   694  062B  01F7               	clrf	spiInit@sDataSample
   695  062C  01F8               	clrf	spiInit@sClockIdle
   696  062D  01F9               	clrf	spiInit@sTransmitEdge
   697  062E  3020               	movlw	32
   698  062F  120A  118A  25A0  120A  118A  	fcall	_spiInit
   699  0634                     l986:	
   700                           
   701                           ;comunicacion_main.c: 56:     PORTB = 0xFF;
   702  0634  30FF               	movlw	255
   703  0635  1283               	bcf	3,5	;RP0=0, select bank0
   704  0636  1303               	bcf	3,6	;RP1=0, select bank0
   705  0637  0086               	movwf	6	;volatile
   706  0638                     l988:	
   707                           
   708                           ;comunicacion_main.c: 61:         if (PIR1bits.RCIF == 1){
   709  0638  1283               	bcf	3,5	;RP0=0, select bank0
   710  0639  1303               	bcf	3,6	;RP1=0, select bank0
   711  063A  1E8C               	btfss	12,5	;volatile
   712  063B  2E3D               	goto	u161
   713  063C  2E3E               	goto	u160
   714  063D                     u161:	
   715  063D  2E44               	goto	l992
   716  063E                     u160:	
   717  063E                     l990:	
   718                           
   719                           ;comunicacion_main.c: 62:             bandera_1 = RCREG;
   720  063E  081A               	movf	26,w	;volatile
   721  063F  00FB               	movwf	??_main
   722  0640  087B               	movf	??_main,w
   723  0641  00FD               	movwf	_bandera_1
   724                           
   725                           ;comunicacion_main.c: 63:             PORTB = bandera_1;
   726  0642  087D               	movf	_bandera_1,w
   727  0643  0086               	movwf	6	;volatile
   728  0644                     l992:	
   729                           
   730                           ;comunicacion_main.c: 65:         if (bandera_1 == 125){
   731  0644  307D               	movlw	125
   732  0645  067D               	xorwf	_bandera_1,w
   733  0646  1D03               	btfss	3,2
   734  0647  2E49               	goto	u171
   735  0648  2E4A               	goto	u170
   736  0649                     u171:	
   737  0649  2E38               	goto	l988
   738  064A                     u170:	
   739  064A                     l994:	
   740                           
   741                           ;comunicacion_main.c: 66:             if (PIR1bits.RCIF == 1){
   742  064A  1E8C               	btfss	12,5	;volatile
   743  064B  2E4D               	goto	u181
   744  064C  2E4E               	goto	u180
   745  064D                     u181:	
