

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 01 18:26:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0015                     _CCPR1L	set	21
   207  0017                     _CCP1CONbits	set	23
   208  0012                     _T2CONbits	set	18
   209  000C                     _PIR1bits	set	12
   210  001B                     _CCPR2L	set	27
   211  001D                     _CCP2CONbits	set	29
   212  0009                     _PORTE	set	9
   213  0008                     _PORTD	set	8
   214  0007                     _PORTC	set	7
   215  0006                     _PORTB	set	6
   216  0005                     _PORTA	set	5
   217  0009                     _PORTEbits	set	9
   218  008F                     _OSCCONbits	set	143
   219  0092                     _PR2	set	146
   220  0087                     _TRISCbits	set	135
   221  0089                     _TRISE	set	137
   222  0087                     _TRISC	set	135
   223  0188                     _ANSEL	set	392
   224                           
   225                           ; #config settings
   226  0000                     
   227                           	psect	cinit
   228  07F9                     start_initialization:	
   229  07F9                     __initialization:	
   230                           
   231                           ; Clear objects allocated to COMMON
   232  07F9  01F7               	clrf	__pbssCOMMON& (0+127)
   233  07FA  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   234  07FB  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   235  07FC                     end_of_initialization:	
   236                           ;End of C runtime variable initialization code
   237                           
   238  07FC                     __end_of__initialization:	
   239  07FC  0183               	clrf	3
   240  07FD  120A  118A  2E8E   	ljmp	_main	;jump to C main() function
   241                           
   242                           	psect	bssCOMMON
   243  0077                     __pbssCOMMON:	
   244  0077                     _ESTADO3:	
   245  0077                     	ds	1
   246  0078                     _ESTADO2:	
   247  0078                     	ds	1
   248  0079                     _ESTADO:	
   249  0079                     	ds	1
   250                           
   251                           	psect	cstackCOMMON
   252  0070                     __pcstackCOMMON:	
   253  0070                     ?_config_PORTS:	
   254  0070                     ?_init_PWM_1:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ??_init_PWM_1:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ?_init_PWM_2:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ??_init_PWM_2:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ?_Servo1_grados:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     ??_Servo1_grados:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     ?_Servo2_grados:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ??_Servo2_grados:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ?_OSC_config:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ?_main:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     OSC_config@frecuencia:	
   285                           ; 1 bytes @ 0x0
   286                           
   287                           
   288                           ; 4 bytes @ 0x0
   289  0070                     	ds	2
   290  0072                     Servo1_grados@Servo1_grados:	
   291  0072                     Servo2_grados@Servo2_grados:	
   292                           ; 1 bytes @ 0x2
   293                           
   294                           
   295                           ; 1 bytes @ 0x2
   296  0072                     	ds	2
   297  0074                     ??_config_PORTS:	
   298  0074                     ??_OSC_config:	
   299                           ; 1 bytes @ 0x4
   300                           
   301  0074                     ??_main:	
   302                           ; 1 bytes @ 0x4
   303                           
   304                           
   305                           ; 1 bytes @ 0x4
   306  0074                     	ds	3
   307                           
   308                           	psect	maintext
   309  068E                     __pmaintext:	
   310 ;;
   311 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   312 ;;
   313 ;; *************** function _main *****************
   314 ;; Defined at:
   315 ;;		line 54 in file "Servo_PWM.c"
   316 ;; Parameters:    Size  Location     Type
   317 ;;		None
   318 ;; Auto vars:     Size  Location     Type
   319 ;;		None
   320 ;; Return value:  Size  Location     Type
   321 ;;                  1    wreg      void 
   322 ;; Registers used:
   323 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   324 ;; Tracked objects:
   325 ;;		On entry : B00/0
   326 ;;		On exit  : 0/0
   327 ;;		Unchanged: 0/0
   328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   329 ;;      Params:         0       0       0       0       0
   330 ;;      Locals:         0       0       0       0       0
   331 ;;      Temps:          3       0       0       0       0
   332 ;;      Totals:         3       0       0       0       0
   333 ;;Total ram usage:        3 bytes
   334 ;; Hardware stack levels required when called:    2
   335 ;; This function calls:
   336 ;;		_Servo1_grados
   337 ;;		_Servo2_grados
   338 ;;		_config_PORTS
   339 ;;		_init_PWM_1
   340 ;;		_init_PWM_2
   341 ;; This function is called by:
   342 ;;		Startup code after reset
   343 ;; This function uses a non-reentrant model
   344 ;;
   345                           
   346                           
   347                           ;psect for function _main
   348  068E                     _main:	
   349  068E                     l1528:	
   350                           ;incstack = 0
   351                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   352                           
   353                           
   354                           ;Servo_PWM.c: 55:     config_PORTS();
   355  068E  120A  118A  24FB  120A  118A  	fcall	_config_PORTS
   356  0693                     l1530:	
   357                           
   358                           ;Servo_PWM.c: 56:     init_PWM_1();
   359  0693  120A  118A  24DE  120A  118A  	fcall	_init_PWM_1
   360  0698                     l1532:	
   361                           
   362                           ;Servo_PWM.c: 57:     init_PWM_2();
   363  0698  120A  118A  2519  120A  118A  	fcall	_init_PWM_2
   364  069D                     l1534:	
   365                           
   366                           ;Servo_PWM.c: 63:         if (PORTEbits.RE0 == 1){
   367  069D  1283               	bcf	3,5	;RP0=0, select bank0
   368  069E  1303               	bcf	3,6	;RP1=0, select bank0
   369  069F  1C09               	btfss	9,0	;volatile
   370  06A0  2EA2               	goto	u91
   371  06A1  2EA3               	goto	u90
   372  06A2                     u91:	
   373  06A2  2F3C               	goto	l1568
   374  06A3                     u90:	
   375  06A3                     l1536:	
   376                           
   377                           ;Servo_PWM.c: 64:             ESTADO = 1;
   378  06A3  01F9               	clrf	_ESTADO
   379  06A4  0AF9               	incf	_ESTADO,f
   380  06A5                     l1538:	
   381                           
   382                           ;Servo_PWM.c: 65:             _delay((unsigned long)((250)*(1000000/4000000.0)));
   383  06A5  3014               	movlw	20
   384  06A6  00F4               	movwf	??_main
   385  06A7                     u157:	
   386  06A7  0BF4               	decfsz	??_main,f
   387  06A8  2EA7               	goto	u157
   388  06A9  0000               	nop
   389  06AA                     l1540:	
   390  06AA                     l1542:	
   391                           ;Servo_PWM.c: 68:             if (ESTADO == 1 && PORTEbits.RE0 == 0) {
   392                           
   393  06AA  1283               	bcf	3,5	;RP0=0, select bank0
   394  06AB  1303               	bcf	3,6	;RP1=0, select bank0
   395  06AC  1809               	btfsc	9,0	;volatile
   396  06AD  2EAF               	goto	u101
   397  06AE  2EB0               	goto	u100
   398  06AF                     u101:	
   399  06AF  2F3B               	goto	l1566
   400  06B0                     u100:	
   401  06B0                     l1544:	
   402                           
   403                           ;Servo_PWM.c: 69:                 Servo1_grados(0);
   404  06B0  3000               	movlw	0
   405  06B1  120A  118A  2538  120A  118A  	fcall	_Servo1_grados
   406  06B6                     l1546:	
   407                           
   408                           ;Servo_PWM.c: 70:                 _delay((unsigned long)((1000)*(1000000/4000.0)));
   409  06B6  3002               	movlw	2
   410  06B7  00F6               	movwf	??_main+2
   411  06B8  3045               	movlw	69
   412  06B9  00F5               	movwf	??_main+1
   413  06BA  30A9               	movlw	169
   414  06BB  00F4               	movwf	??_main
   415  06BC                     u167:	
   416  06BC  0BF4               	decfsz	??_main,f
   417  06BD  2EBC               	goto	u167
   418  06BE  0BF5               	decfsz	??_main+1,f
   419  06BF  2EBC               	goto	u167
   420  06C0  0BF6               	decfsz	??_main+2,f
   421  06C1  2EBC               	goto	u167
   422  06C2  2EC3               	nop2
   423  06C3                     l1548:	
   424                           
   425                           ;Servo_PWM.c: 71:                 Servo1_grados(10);
   426  06C3  300A               	movlw	10
   427  06C4  120A  118A  2538  120A  118A  	fcall	_Servo1_grados
   428                           
   429                           ;Servo_PWM.c: 72:                 _delay((unsigned long)((1000)*(1000000/4000.0)));
   430  06C9  3002               	movlw	2
   431  06CA  00F6               	movwf	??_main+2
   432  06CB  3045               	movlw	69
   433  06CC  00F5               	movwf	??_main+1
   434  06CD  30A9               	movlw	169
   435  06CE  00F4               	movwf	??_main
   436  06CF                     u177:	
   437  06CF  0BF4               	decfsz	??_main,f
   438  06D0  2ECF               	goto	u177
   439  06D1  0BF5               	decfsz	??_main+1,f
   440  06D2  2ECF               	goto	u177
   441  06D3  0BF6               	decfsz	??_main+2,f
   442  06D4  2ECF               	goto	u177
   443  06D5  2ED6               	nop2
   444  06D6                     l1550:	
   445                           
   446                           ;Servo_PWM.c: 73:                 Servo1_grados(30);
   447  06D6  301E               	movlw	30
   448  06D7  120A  118A  2538  120A  118A  	fcall	_Servo1_grados
   449  06DC                     l1552:	
   450                           
   451                           ;Servo_PWM.c: 74:                 _delay((unsigned long)((1000)*(1000000/4000.0)));
   452  06DC  3002               	movlw	2
   453  06DD  00F6               	movwf	??_main+2
   454  06DE  3045               	movlw	69
   455  06DF  00F5               	movwf	??_main+1
   456  06E0  30A9               	movlw	169
   457  06E1  00F4               	movwf	??_main
   458  06E2                     u187:	
   459  06E2  0BF4               	decfsz	??_main,f
   460  06E3  2EE2               	goto	u187
   461  06E4  0BF5               	decfsz	??_main+1,f
   462  06E5  2EE2               	goto	u187
   463  06E6  0BF6               	decfsz	??_main+2,f
   464  06E7  2EE2               	goto	u187
   465  06E8  2EE9               	nop2
   466                           
   467                           ;Servo_PWM.c: 75:                 Servo1_grados(45);
   468  06E9  302D               	movlw	45
   469  06EA  120A  118A  2538  120A  118A  	fcall	_Servo1_grados
   470  06EF                     l1554:	
   471                           
   472                           ;Servo_PWM.c: 77:                 _delay((unsigned long)((1000)*(1000000/4000.0)));
   473  06EF  3002               	movlw	2
   474  06F0  00F6               	movwf	??_main+2
   475  06F1  3045               	movlw	69
   476  06F2  00F5               	movwf	??_main+1
   477  06F3  30A9               	movlw	169
   478  06F4  00F4               	movwf	??_main
   479  06F5                     u197:	
   480  06F5  0BF4               	decfsz	??_main,f
   481  06F6  2EF5               	goto	u197
   482  06F7  0BF5               	decfsz	??_main+1,f
   483  06F8  2EF5               	goto	u197
   484  06F9  0BF6               	decfsz	??_main+2,f
   485  06FA  2EF5               	goto	u197
   486  06FB  2EFC               	nop2
   487  06FC                     l1556:	
   488                           
   489                           ;Servo_PWM.c: 78:                 Servo1_grados(90);
   490  06FC  305A               	movlw	90
   491  06FD  120A  118A  2538  120A  118A  	fcall	_Servo1_grados
   492                           
   493                           ;Servo_PWM.c: 79:                 _delay((unsigned long)((1000)*(1000000/4000.0)));
   494  0702  3002               	movlw	2
   495  0703  00F6               	movwf	??_main+2
   496  0704  3045               	movlw	69
   497  0705  00F5               	movwf	??_main+1
   498  0706  30A9               	movlw	169
   499  0707  00F4               	movwf	??_main
   500  0708                     u207:	
   501  0708  0BF4               	decfsz	??_main,f
   502  0709  2F08               	goto	u207
   503  070A  0BF5               	decfsz	??_main+1,f
   504  070B  2F08               	goto	u207
   505  070C  0BF6               	decfsz	??_main+2,f
   506  070D  2F08               	goto	u207
   507  070E  2F0F               	nop2
   508  070F                     l1558:	
   509                           
   510                           ;Servo_PWM.c: 80:                 Servo1_grados(120);
   511  070F  3078               	movlw	120
   512  0710  120A  118A  2538  120A  118A  	fcall	_Servo1_grados
   513  0715                     l1560:	
   514                           
   515                           ;Servo_PWM.c: 81:                 _delay((unsigned long)((1000)*(1000000/4000.0)));
   516  0715  3002               	movlw	2
   517  0716  00F6               	movwf	??_main+2
   518  0717  3045               	movlw	69
   519  0718  00F5               	movwf	??_main+1
   520  0719  30A9               	movlw	169
   521  071A  00F4               	movwf	??_main
   522  071B                     u217:	
   523  071B  0BF4               	decfsz	??_main,f
   524  071C  2F1B               	goto	u217
   525  071D  0BF5               	decfsz	??_main+1,f
   526  071E  2F1B               	goto	u217
   527  071F  0BF6               	decfsz	??_main+2,f
   528  0720  2F1B               	goto	u217
   529  0721  2F22               	nop2
   530                           
   531                           ;Servo_PWM.c: 82:                 Servo1_grados(150);
   532  0722  3096               	movlw	150
   533  0723  120A  118A  2538  120A  118A  	fcall	_Servo1_grados
   534  0728                     l1562:	
   535                           
   536                           ;Servo_PWM.c: 83:                 _delay((unsigned long)((1000)*(1000000/4000.0)));
   537  0728  3002               	movlw	2
   538  0729  00F6               	movwf	??_main+2
   539  072A  3045               	movlw	69
   540  072B  00F5               	movwf	??_main+1
   541  072C  30A9               	movlw	169
   542  072D  00F4               	movwf	??_main
   543  072E                     u227:	
   544  072E  0BF4               	decfsz	??_main,f
   545  072F  2F2E               	goto	u227
   546  0730  0BF5               	decfsz	??_main+1,f
   547  0731  2F2E               	goto	u227
   548  0732  0BF6               	decfsz	??_main+2,f
   549  0733  2F2E               	goto	u227
   550  0734  2F35               	nop2
   551  0735                     l1564:	
   552                           
   553                           ;Servo_PWM.c: 84:                 Servo1_grados(180);
   554  0735  30B4               	movlw	180
   555  0736  120A  118A  2538  120A  118A  	fcall	_Servo1_grados
   556  073B                     l1566:	
   557                           
   558                           ;Servo_PWM.c: 88:             ESTADO = 0;
   559  073B  01F9               	clrf	_ESTADO
   560  073C                     l1568:	
   561                           
   562                           ;Servo_PWM.c: 92:         if (PORTEbits.RE1 == 1){
   563  073C  1283               	bcf	3,5	;RP0=0, select bank0
   564  073D  1303               	bcf	3,6	;RP1=0, select bank0
   565  073E  1C89               	btfss	9,1	;volatile
   566  073F  2F41               	goto	u111
   567  0740  2F42               	goto	u110
   568  0741                     u111:	
   569  0741  2F56               	goto	l1582
   570  0742                     u110:	
   571  0742                     l1570:	
   572                           
   573                           ;Servo_PWM.c: 93:             ESTADO2 = 1;
   574  0742  01F8               	clrf	_ESTADO2
   575  0743  0AF8               	incf	_ESTADO2,f
   576  0744                     l1572:	
   577                           
   578                           ;Servo_PWM.c: 94:             _delay((unsigned long)((250)*(1000000/4000000.0)));
   579  0744  3014               	movlw	20
   580  0745  00F4               	movwf	??_main
   581  0746                     u237:	
   582  0746  0BF4               	decfsz	??_main,f
   583  0747  2F46               	goto	u237
   584  0748  0000               	nop
   585  0749                     l1574:	
   586  0749                     l1576:	
   587                           ;Servo_PWM.c: 97:             if (ESTADO2 == 1 && PORTEbits.RE1 == 0) {
   588                           
   589  0749  1283               	bcf	3,5	;RP0=0, select bank0
   590  074A  1303               	bcf	3,6	;RP1=0, select bank0
   591  074B  1889               	btfsc	9,1	;volatile
   592  074C  2F4E               	goto	u121
   593  074D  2F4F               	goto	u120
   594  074E                     u121:	
   595  074E  2F55               	goto	l1580
   596  074F                     u120:	
   597  074F                     l1578:	
   598                           
   599                           ;Servo_PWM.c: 99:                 Servo1_grados(90);
   600  074F  305A               	movlw	90
   601  0750  120A  118A  2538  120A  118A  	fcall	_Servo1_grados
   602  0755                     l1580:	
   603                           
   604                           ;Servo_PWM.c: 104:             ESTADO2 = 0;
   605  0755  01F8               	clrf	_ESTADO2
   606  0756                     l1582:	
   607                           
   608                           ;Servo_PWM.c: 109:         if (PORTEbits.RE2 == 1){
   609  0756  1283               	bcf	3,5	;RP0=0, select bank0
   610  0757  1303               	bcf	3,6	;RP1=0, select bank0
   611  0758  1D09               	btfss	9,2	;volatile
   612  0759  2F5B               	goto	u131
   613  075A  2F5C               	goto	u130
   614  075B                     u131:	
   615  075B  2E9D               	goto	l1534
   616  075C                     u130:	
   617  075C                     l1584:	
   618                           
   619                           ;Servo_PWM.c: 110:             ESTADO3 = 1;
   620  075C  01F7               	clrf	_ESTADO3
   621  075D  0AF7               	incf	_ESTADO3,f
   622  075E                     l1586:	
   623                           
   624                           ;Servo_PWM.c: 111:             _delay((unsigned long)((250)*(1000000/4000000.0)));
   625  075E  3014               	movlw	20
   626  075F  00F4               	movwf	??_main
   627  0760                     u247:	
   628  0760  0BF4               	decfsz	??_main,f
   629  0761  2F60               	goto	u247
   630  0762  0000               	nop
   631  0763                     l1588:	
   632  0763                     l1590:	
   633                           ;Servo_PWM.c: 113:             if (ESTADO3 == 1 && PORTEbits.RE2 == 0) {
   634                           
   635  0763  1283               	bcf	3,5	;RP0=0, select bank0
   636  0764  1303               	bcf	3,6	;RP1=0, select bank0
   637  0765  1909               	btfsc	9,2	;volatile
   638  0766  2F68               	goto	u141
   639  0767  2F69               	goto	u140
   640  0768                     u141:	
   641  0768  2FF4               	goto	l1614
   642  0769                     u140:	
   643  0769                     l1592:	
   644                           
   645                           ;Servo_PWM.c: 114:                  Servo2_grados(0);
   646  0769  3000               	movlw	0
   647  076A  120A  118A  258D  120A  118A  	fcall	_Servo2_grados
   648  076F                     l1594:	
   649                           
   650                           ;Servo_PWM.c: 115:                 _delay((unsigned long)((1000)*(1000000/4000.0)));
   651  076F  3002               	movlw	2
   652  0770  00F6               	movwf	??_main+2
   653  0771  3045               	movlw	69
   654  0772  00F5               	movwf	??_main+1
   655  0773  30A9               	movlw	169
   656  0774  00F4               	movwf	??_main
   657  0775                     u257:	
   658  0775  0BF4               	decfsz	??_main,f
   659  0776  2F75               	goto	u257
   660  0777  0BF5               	decfsz	??_main+1,f
   661  0778  2F75               	goto	u257
   662  0779  0BF6               	decfsz	??_main+2,f
   663  077A  2F75               	goto	u257
   664  077B  2F7C               	nop2
   665  077C                     l1596:	
   666                           
   667                           ;Servo_PWM.c: 116:                 Servo2_grados(10);
   668  077C  300A               	movlw	10
   669  077D  120A  118A  258D  120A  118A  	fcall	_Servo2_grados
   670                           
   671                           ;Servo_PWM.c: 117:                 _delay((unsigned long)((1000)*(1000000/4000.0)));
   672  0782  3002               	movlw	2
   673  0783  00F6               	movwf	??_main+2
   674  0784  3045               	movlw	69
   675  0785  00F5               	movwf	??_main+1
   676  0786  30A9               	movlw	169
   677  0787  00F4               	movwf	??_main
   678  0788                     u267:	
   679  0788  0BF4               	decfsz	??_main,f
   680  0789  2F88               	goto	u267
   681  078A  0BF5               	decfsz	??_main+1,f
   682  078B  2F88               	goto	u267
   683  078C  0BF6               	decfsz	??_main+2,f
   684  078D  2F88               	goto	u267
   685  078E  2F8F               	nop2
   686  078F                     l1598:	
   687                           
   688                           ;Servo_PWM.c: 118:                 Servo2_grados(30);
   689  078F  301E               	movlw	30
