

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 01 14:41:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0015                     _CCPR1L	set	21
   207  0017                     _CCP1CONbits	set	23
   208  0012                     _T2CONbits	set	18
   209  000C                     _PIR1bits	set	12
   210  001B                     _CCPR2L	set	27
   211  001D                     _CCP2CONbits	set	29
   212  0009                     _PORTE	set	9
   213  0008                     _PORTD	set	8
   214  0007                     _PORTC	set	7
   215  0006                     _PORTB	set	6
   216  0005                     _PORTA	set	5
   217  0009                     _PORTEbits	set	9
   218  008F                     _OSCCONbits	set	143
   219  0092                     _PR2	set	146
   220  0087                     _TRISCbits	set	135
   221  0089                     _TRISE	set	137
   222  0188                     _ANSEL	set	392
   223                           
   224                           ; #config settings
   225  0000                     
   226                           	psect	cinit
   227  07F9                     start_initialization:	
   228  07F9                     __initialization:	
   229                           
   230                           ; Clear objects allocated to COMMON
   231  07F9  01F7               	clrf	__pbssCOMMON& (0+127)
   232  07FA  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   233  07FB  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   234  07FC                     end_of_initialization:	
   235                           ;End of C runtime variable initialization code
   236                           
   237  07FC                     __end_of__initialization:	
   238  07FC  0183               	clrf	3
   239  07FD  120A  118A  2E8E   	ljmp	_main	;jump to C main() function
   240                           
   241                           	psect	bssCOMMON
   242  0077                     __pbssCOMMON:	
   243  0077                     _ESTADO3:	
   244  0077                     	ds	1
   245  0078                     _ESTADO2:	
   246  0078                     	ds	1
   247  0079                     _ESTADO:	
   248  0079                     	ds	1
   249                           
   250                           	psect	cstackCOMMON
   251  0070                     __pcstackCOMMON:	
   252  0070                     ?_config_PORTS:	
   253  0070                     ?_init_PWM_1:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0070                     ??_init_PWM_1:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0070                     ?_init_PWM_2:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0070                     ??_init_PWM_2:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0070                     ?_Servo1_grados:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0070                     ??_Servo1_grados:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0070                     ?_Servo2_grados:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0070                     ??_Servo2_grados:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ?_OSC_config:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ?_main:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     OSC_config@frecuencia:	
   284                           ; 1 bytes @ 0x0
   285                           
   286                           
   287                           ; 4 bytes @ 0x0
   288  0070                     	ds	2
   289  0072                     Servo1_grados@Servo1_grados:	
   290  0072                     Servo2_grados@Servo2_grados:	
   291                           ; 1 bytes @ 0x2
   292                           
   293                           
   294                           ; 1 bytes @ 0x2
   295  0072                     	ds	2
   296  0074                     ??_config_PORTS:	
   297  0074                     ??_OSC_config:	
   298                           ; 1 bytes @ 0x4
   299                           
   300  0074                     ??_main:	
   301                           ; 1 bytes @ 0x4
   302                           
   303                           
   304                           ; 1 bytes @ 0x4
   305  0074                     	ds	3
   306                           
   307                           	psect	maintext
   308  068E                     __pmaintext:	
   309 ;;
   310 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   311 ;;
   312 ;; *************** function _main *****************
   313 ;; Defined at:
   314 ;;		line 54 in file "Servo_PWM.c"
   315 ;; Parameters:    Size  Location     Type
   316 ;;		None
   317 ;; Auto vars:     Size  Location     Type
   318 ;;		None
   319 ;; Return value:  Size  Location     Type
   320 ;;                  1    wreg      void 
   321 ;; Registers used:
   322 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   323 ;; Tracked objects:
   324 ;;		On entry : B00/0
   325 ;;		On exit  : 0/0
   326 ;;		Unchanged: 0/0
   327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   328 ;;      Params:         0       0       0       0       0
   329 ;;      Locals:         0       0       0       0       0
   330 ;;      Temps:          3       0       0       0       0
   331 ;;      Totals:         3       0       0       0       0
   332 ;;Total ram usage:        3 bytes
   333 ;; Hardware stack levels required when called:    2
   334 ;; This function calls:
   335 ;;		_Servo1_grados
   336 ;;		_Servo2_grados
   337 ;;		_config_PORTS
   338 ;;		_init_PWM_1
   339 ;;		_init_PWM_2
   340 ;; This function is called by:
   341 ;;		Startup code after reset
   342 ;; This function uses a non-reentrant model
   343 ;;
   344                           
   345                           
   346                           ;psect for function _main
   347  068E                     _main:	
   348  068E                     l1522:	
   349                           ;incstack = 0
   350                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   351                           
   352                           
   353                           ;Servo_PWM.c: 55:     config_PORTS();
   354  068E  120A  118A  24E0  120A  118A  	fcall	_config_PORTS
   355  0693                     l1524:	
   356                           
   357                           ;Servo_PWM.c: 56:     init_PWM_1();
   358  0693  120A  118A  24FC  120A  118A  	fcall	_init_PWM_1
   359  0698                     l1526:	
   360                           
   361                           ;Servo_PWM.c: 57:     init_PWM_2();
   362  0698  120A  118A  2519  120A  118A  	fcall	_init_PWM_2
   363  069D                     l1528:	
   364                           
   365                           ;Servo_PWM.c: 63:         if (PORTEbits.RE0 == 1){
   366  069D  1283               	bcf	3,5	;RP0=0, select bank0
   367  069E  1303               	bcf	3,6	;RP1=0, select bank0
   368  069F  1C09               	btfss	9,0	;volatile
   369  06A0  2EA2               	goto	u91
   370  06A1  2EA3               	goto	u90
   371  06A2                     u91:	
   372  06A2  2F3C               	goto	l1562
   373  06A3                     u90:	
   374  06A3                     l1530:	
   375                           
   376                           ;Servo_PWM.c: 64:             ESTADO = 1;
   377  06A3  01F9               	clrf	_ESTADO
   378  06A4  0AF9               	incf	_ESTADO,f
   379  06A5                     l1532:	
   380                           
   381                           ;Servo_PWM.c: 65:             _delay((unsigned long)((250)*(1000000/4000000.0)));
   382  06A5  3014               	movlw	20
   383  06A6  00F4               	movwf	??_main
   384  06A7                     u157:	
   385  06A7  0BF4               	decfsz	??_main,f
   386  06A8  2EA7               	goto	u157
   387  06A9  0000               	nop
   388  06AA                     l1534:	
   389  06AA                     l1536:	
   390                           ;Servo_PWM.c: 68:             if (ESTADO == 1 && PORTEbits.RE0 == 0) {
   391                           
   392  06AA  1283               	bcf	3,5	;RP0=0, select bank0
   393  06AB  1303               	bcf	3,6	;RP1=0, select bank0
   394  06AC  1809               	btfsc	9,0	;volatile
   395  06AD  2EAF               	goto	u101
   396  06AE  2EB0               	goto	u100
   397  06AF                     u101:	
   398  06AF  2F3B               	goto	l1560
   399  06B0                     u100:	
   400  06B0                     l1538:	
   401                           
   402                           ;Servo_PWM.c: 69:                 Servo1_grados(0);
   403  06B0  3000               	movlw	0
   404  06B1  120A  118A  2538  120A  118A  	fcall	_Servo1_grados
   405  06B6                     l1540:	
   406                           
   407                           ;Servo_PWM.c: 70:                 _delay((unsigned long)((1000)*(1000000/4000.0)));
   408  06B6  3002               	movlw	2
   409  06B7  00F6               	movwf	??_main+2
   410  06B8  3045               	movlw	69
   411  06B9  00F5               	movwf	??_main+1
   412  06BA  30A9               	movlw	169
   413  06BB  00F4               	movwf	??_main
   414  06BC                     u167:	
   415  06BC  0BF4               	decfsz	??_main,f
   416  06BD  2EBC               	goto	u167
   417  06BE  0BF5               	decfsz	??_main+1,f
   418  06BF  2EBC               	goto	u167
   419  06C0  0BF6               	decfsz	??_main+2,f
   420  06C1  2EBC               	goto	u167
   421  06C2  2EC3               	nop2
   422  06C3                     l1542:	
   423                           
   424                           ;Servo_PWM.c: 71:                 Servo1_grados(10);
   425  06C3  300A               	movlw	10
   426  06C4  120A  118A  2538  120A  118A  	fcall	_Servo1_grados
   427                           
   428                           ;Servo_PWM.c: 72:                 _delay((unsigned long)((1000)*(1000000/4000.0)));
   429  06C9  3002               	movlw	2
   430  06CA  00F6               	movwf	??_main+2
   431  06CB  3045               	movlw	69
   432  06CC  00F5               	movwf	??_main+1
   433  06CD  30A9               	movlw	169
   434  06CE  00F4               	movwf	??_main
   435  06CF                     u177:	
   436  06CF  0BF4               	decfsz	??_main,f
   437  06D0  2ECF               	goto	u177
   438  06D1  0BF5               	decfsz	??_main+1,f
   439  06D2  2ECF               	goto	u177
   440  06D3  0BF6               	decfsz	??_main+2,f
   441  06D4  2ECF               	goto	u177
   442  06D5  2ED6               	nop2
   443  06D6                     l1544:	
   444                           
   445                           ;Servo_PWM.c: 73:                 Servo1_grados(30);
   446  06D6  301E               	movlw	30
   447  06D7  120A  118A  2538  120A  118A  	fcall	_Servo1_grados
   448  06DC                     l1546:	
   449                           
   450                           ;Servo_PWM.c: 74:                 _delay((unsigned long)((1000)*(1000000/4000.0)));
   451  06DC  3002               	movlw	2
   452  06DD  00F6               	movwf	??_main+2
   453  06DE  3045               	movlw	69
   454  06DF  00F5               	movwf	??_main+1
   455  06E0  30A9               	movlw	169
   456  06E1  00F4               	movwf	??_main
   457  06E2                     u187:	
   458  06E2  0BF4               	decfsz	??_main,f
   459  06E3  2EE2               	goto	u187
   460  06E4  0BF5               	decfsz	??_main+1,f
   461  06E5  2EE2               	goto	u187
   462  06E6  0BF6               	decfsz	??_main+2,f
   463  06E7  2EE2               	goto	u187
   464  06E8  2EE9               	nop2
   465                           
   466                           ;Servo_PWM.c: 75:                 Servo1_grados(45);
   467  06E9  302D               	movlw	45
   468  06EA  120A  118A  2538  120A  118A  	fcall	_Servo1_grados
   469  06EF                     l1548:	
   470                           
   471                           ;Servo_PWM.c: 77:                 _delay((unsigned long)((1000)*(1000000/4000.0)));
   472  06EF  3002               	movlw	2
   473  06F0  00F6               	movwf	??_main+2
   474  06F1  3045               	movlw	69
   475  06F2  00F5               	movwf	??_main+1
   476  06F3  30A9               	movlw	169
   477  06F4  00F4               	movwf	??_main
   478  06F5                     u197:	
   479  06F5  0BF4               	decfsz	??_main,f
   480  06F6  2EF5               	goto	u197
   481  06F7  0BF5               	decfsz	??_main+1,f
   482  06F8  2EF5               	goto	u197
   483  06F9  0BF6               	decfsz	??_main+2,f
   484  06FA  2EF5               	goto	u197
   485  06FB  2EFC               	nop2
   486  06FC                     l1550:	
   487                           
   488                           ;Servo_PWM.c: 78:                 Servo1_grados(90);
   489  06FC  305A               	movlw	90
   490  06FD  120A  118A  2538  120A  118A  	fcall	_Servo1_grados
   491                           
   492                           ;Servo_PWM.c: 79:                 _delay((unsigned long)((1000)*(1000000/4000.0)));
   493  0702  3002               	movlw	2
   494  0703  00F6               	movwf	??_main+2
   495  0704  3045               	movlw	69
   496  0705  00F5               	movwf	??_main+1
   497  0706  30A9               	movlw	169
   498  0707  00F4               	movwf	??_main
   499  0708                     u207:	
   500  0708  0BF4               	decfsz	??_main,f
   501  0709  2F08               	goto	u207
   502  070A  0BF5               	decfsz	??_main+1,f
   503  070B  2F08               	goto	u207
   504  070C  0BF6               	decfsz	??_main+2,f
   505  070D  2F08               	goto	u207
   506  070E  2F0F               	nop2
   507  070F                     l1552:	
   508                           
   509                           ;Servo_PWM.c: 80:                 Servo1_grados(120);
   510  070F  3078               	movlw	120
   511  0710  120A  118A  2538  120A  118A  	fcall	_Servo1_grados
   512  0715                     l1554:	
   513                           
   514                           ;Servo_PWM.c: 81:                 _delay((unsigned long)((1000)*(1000000/4000.0)));
   515  0715  3002               	movlw	2
   516  0716  00F6               	movwf	??_main+2
   517  0717  3045               	movlw	69
   518  0718  00F5               	movwf	??_main+1
   519  0719  30A9               	movlw	169
   520  071A  00F4               	movwf	??_main
   521  071B                     u217:	
   522  071B  0BF4               	decfsz	??_main,f
   523  071C  2F1B               	goto	u217
   524  071D  0BF5               	decfsz	??_main+1,f
   525  071E  2F1B               	goto	u217
   526  071F  0BF6               	decfsz	??_main+2,f
   527  0720  2F1B               	goto	u217
   528  0721  2F22               	nop2
   529                           
   530                           ;Servo_PWM.c: 82:                 Servo1_grados(150);
   531  0722  3096               	movlw	150
   532  0723  120A  118A  2538  120A  118A  	fcall	_Servo1_grados
   533  0728                     l1556:	
   534                           
   535                           ;Servo_PWM.c: 83:                 _delay((unsigned long)((1000)*(1000000/4000.0)));
   536  0728  3002               	movlw	2
   537  0729  00F6               	movwf	??_main+2
   538  072A  3045               	movlw	69
   539  072B  00F5               	movwf	??_main+1
   540  072C  30A9               	movlw	169
   541  072D  00F4               	movwf	??_main
   542  072E                     u227:	
   543  072E  0BF4               	decfsz	??_main,f
   544  072F  2F2E               	goto	u227
   545  0730  0BF5               	decfsz	??_main+1,f
   546  0731  2F2E               	goto	u227
   547  0732  0BF6               	decfsz	??_main+2,f
   548  0733  2F2E               	goto	u227
   549  0734  2F35               	nop2
   550  0735                     l1558:	
   551                           
   552                           ;Servo_PWM.c: 84:                 Servo1_grados(180);
   553  0735  30B4               	movlw	180
   554  0736  120A  118A  2538  120A  118A  	fcall	_Servo1_grados
   555  073B                     l1560:	
   556                           
   557                           ;Servo_PWM.c: 88:             ESTADO = 0;
   558  073B  01F9               	clrf	_ESTADO
   559  073C                     l1562:	
   560                           
   561                           ;Servo_PWM.c: 92:         if (PORTEbits.RE1 == 1){
   562  073C  1283               	bcf	3,5	;RP0=0, select bank0
   563  073D  1303               	bcf	3,6	;RP1=0, select bank0
   564  073E  1C89               	btfss	9,1	;volatile
   565  073F  2F41               	goto	u111
   566  0740  2F42               	goto	u110
   567  0741                     u111:	
   568  0741  2F56               	goto	l1576
   569  0742                     u110:	
   570  0742                     l1564:	
   571                           
   572                           ;Servo_PWM.c: 93:             ESTADO2 = 1;
   573  0742  01F8               	clrf	_ESTADO2
   574  0743  0AF8               	incf	_ESTADO2,f
   575  0744                     l1566:	
   576                           
   577                           ;Servo_PWM.c: 94:             _delay((unsigned long)((250)*(1000000/4000000.0)));
   578  0744  3014               	movlw	20
   579  0745  00F4               	movwf	??_main
   580  0746                     u237:	
   581  0746  0BF4               	decfsz	??_main,f
   582  0747  2F46               	goto	u237
   583  0748  0000               	nop
   584  0749                     l1568:	
   585  0749                     l1570:	
   586                           ;Servo_PWM.c: 97:             if (ESTADO2 == 1 && PORTEbits.RE1 == 0) {
   587                           
   588  0749  1283               	bcf	3,5	;RP0=0, select bank0
   589  074A  1303               	bcf	3,6	;RP1=0, select bank0
   590  074B  1889               	btfsc	9,1	;volatile
   591  074C  2F4E               	goto	u121
   592  074D  2F4F               	goto	u120
   593  074E                     u121:	
   594  074E  2F55               	goto	l1574
   595  074F                     u120:	
   596  074F                     l1572:	
   597                           
   598                           ;Servo_PWM.c: 99:                 Servo1_grados(90);
   599  074F  305A               	movlw	90
   600  0750  120A  118A  2538  120A  118A  	fcall	_Servo1_grados
   601  0755                     l1574:	
   602                           
   603                           ;Servo_PWM.c: 104:             ESTADO2 = 0;
   604  0755  01F8               	clrf	_ESTADO2
   605  0756                     l1576:	
   606                           
   607                           ;Servo_PWM.c: 109:         if (PORTEbits.RE2 == 1){
   608  0756  1283               	bcf	3,5	;RP0=0, select bank0
   609  0757  1303               	bcf	3,6	;RP1=0, select bank0
   610  0758  1D09               	btfss	9,2	;volatile
   611  0759  2F5B               	goto	u131
   612  075A  2F5C               	goto	u130
   613  075B                     u131:	
   614  075B  2E9D               	goto	l1528
   615  075C                     u130:	
   616  075C                     l1578:	
   617                           
   618                           ;Servo_PWM.c: 110:             ESTADO3 = 1;
   619  075C  01F7               	clrf	_ESTADO3
   620  075D  0AF7               	incf	_ESTADO3,f
   621  075E                     l1580:	
   622                           
   623                           ;Servo_PWM.c: 111:             _delay((unsigned long)((250)*(1000000/4000000.0)));
   624  075E  3014               	movlw	20
   625  075F  00F4               	movwf	??_main
   626  0760                     u247:	
   627  0760  0BF4               	decfsz	??_main,f
   628  0761  2F60               	goto	u247
   629  0762  0000               	nop
   630  0763                     l1582:	
   631  0763                     l1584:	
   632                           ;Servo_PWM.c: 113:             if (ESTADO3 == 1 && PORTEbits.RE2 == 0) {
   633                           
   634  0763  1283               	bcf	3,5	;RP0=0, select bank0
   635  0764  1303               	bcf	3,6	;RP1=0, select bank0
   636  0765  1909               	btfsc	9,2	;volatile
   637  0766  2F68               	goto	u141
   638  0767  2F69               	goto	u140
   639  0768                     u141:	
   640  0768  2FF4               	goto	l1608
   641  0769                     u140:	
   642  0769                     l1586:	
   643                           
   644                           ;Servo_PWM.c: 114:                  Servo2_grados(0);
   645  0769  3000               	movlw	0
   646  076A  120A  118A  258D  120A  118A  	fcall	_Servo2_grados
   647  076F                     l1588:	
   648                           
   649                           ;Servo_PWM.c: 115:                 _delay((unsigned long)((1000)*(1000000/4000.0)));
   650  076F  3002               	movlw	2
   651  0770  00F6               	movwf	??_main+2
   652  0771  3045               	movlw	69
   653  0772  00F5               	movwf	??_main+1
   654  0773  30A9               	movlw	169
   655  0774  00F4               	movwf	??_main
   656  0775                     u257:	
   657  0775  0BF4               	decfsz	??_main,f
   658  0776  2F75               	goto	u257
   659  0777  0BF5               	decfsz	??_main+1,f
   660  0778  2F75               	goto	u257
   661  0779  0BF6               	decfsz	??_main+2,f
   662  077A  2F75               	goto	u257
   663  077B  2F7C               	nop2
   664  077C                     l1590:	
   665                           
   666                           ;Servo_PWM.c: 116:                 Servo2_grados(10);
   667  077C  300A               	movlw	10
   668  077D  120A  118A  258D  120A  118A  	fcall	_Servo2_grados
   669                           
   670                           ;Servo_PWM.c: 117:                 _delay((unsigned long)((1000)*(1000000/4000.0)));
   671  0782  3002               	movlw	2
   672  0783  00F6               	movwf	??_main+2
   673  0784  3045               	movlw	69
   674  0785  00F5               	movwf	??_main+1
   675  0786  30A9               	movlw	169
   676  0787  00F4               	movwf	??_main
   677  0788                     u267:	
   678  0788  0BF4               	decfsz	??_main,f
   679  0789  2F88               	goto	u267
   680  078A  0BF5               	decfsz	??_main+1,f
   681  078B  2F88               	goto	u267
   682  078C  0BF6               	decfsz	??_main+2,f
   683  078D  2F88               	goto	u267
   684  078E  2F8F               	nop2
   685  078F                     l1592:	
   686                           
   687                           ;Servo_PWM.c: 118:                 Servo2_grados(30);
   688  078F  301E               	movlw	30
