

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 19 20:34:52 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0000                     	;# 
   366  0001                     	;# 
   367  0002                     	;# 
   368  0003                     	;# 
   369  0004                     	;# 
   370  0005                     	;# 
   371  0006                     	;# 
   372  0007                     	;# 
   373  0008                     	;# 
   374  0009                     	;# 
   375  000A                     	;# 
   376  000B                     	;# 
   377  000C                     	;# 
   378  000D                     	;# 
   379  000E                     	;# 
   380  000E                     	;# 
   381  000F                     	;# 
   382  0010                     	;# 
   383  0011                     	;# 
   384  0012                     	;# 
   385  0013                     	;# 
   386  0014                     	;# 
   387  0015                     	;# 
   388  0015                     	;# 
   389  0016                     	;# 
   390  0017                     	;# 
   391  0018                     	;# 
   392  0019                     	;# 
   393  001A                     	;# 
   394  001B                     	;# 
   395  001B                     	;# 
   396  001C                     	;# 
   397  001D                     	;# 
   398  001E                     	;# 
   399  001F                     	;# 
   400  0081                     	;# 
   401  0085                     	;# 
   402  0086                     	;# 
   403  0087                     	;# 
   404  0088                     	;# 
   405  0089                     	;# 
   406  008C                     	;# 
   407  008D                     	;# 
   408  008E                     	;# 
   409  008F                     	;# 
   410  0090                     	;# 
   411  0091                     	;# 
   412  0092                     	;# 
   413  0093                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0094                     	;# 
   417  0095                     	;# 
   418  0096                     	;# 
   419  0097                     	;# 
   420  0098                     	;# 
   421  0099                     	;# 
   422  009A                     	;# 
   423  009B                     	;# 
   424  009C                     	;# 
   425  009D                     	;# 
   426  009E                     	;# 
   427  009F                     	;# 
   428  0105                     	;# 
   429  0107                     	;# 
   430  0108                     	;# 
   431  0109                     	;# 
   432  010C                     	;# 
   433  010C                     	;# 
   434  010D                     	;# 
   435  010E                     	;# 
   436  010F                     	;# 
   437  0185                     	;# 
   438  0187                     	;# 
   439  0188                     	;# 
   440  0189                     	;# 
   441  018C                     	;# 
   442  018D                     	;# 
   443  0015                     _CCPR1L	set	21
   444  0017                     _CCP1CONbits	set	23
   445  0012                     _T2CONbits	set	18
   446  001B                     _CCPR2L	set	27
   447  001D                     _CCP2CONbits	set	29
   448  0014                     _SSPCON	set	20
   449  0010                     _T1CONbits	set	16
   450  0005                     _PORTAbits	set	5
   451  000F                     _TMR1H	set	15
   452  000E                     _TMR1L	set	14
   453  0010                     _T1CON	set	16
   454  0008                     _PORTD	set	8
   455  0006                     _PORTB	set	6
   456  0013                     _SSPBUF	set	19
   457  0014                     _SSPCONbits	set	20
   458  000C                     _PIR1bits	set	12
   459  0045                     _RD5	set	69
   460  0044                     _RD4	set	68
   461  002F                     _RA7	set	47
   462  002E                     _RA6	set	46
   463  0043                     _RD3	set	67
   464  0042                     _RD2	set	66
   465  0041                     _RD1	set	65
   466  0040                     _RD0	set	64
   467  0063                     _SSPIF	set	99
   468  005E                     _PEIE	set	94
   469  005F                     _GIE	set	95
   470  0092                     _PR2	set	146
   471  0091                     _SSPCON2bits	set	145
   472  0087                     _TRISCbits	set	135
   473  0094                     _SSPSTAT	set	148
   474  0093                     _SSPADD	set	147
   475  0091                     _SSPCON2	set	145
   476  008F                     _OSCCONbits	set	143
   477  0088                     _TRISD	set	136
   478  0086                     _TRISB	set	134
   479  0085                     _TRISA	set	133
   480  0094                     _SSPSTATbits	set	148
   481  0463                     _SSPIE	set	1123
   482  043C                     _TRISC4	set	1084
   483  043B                     _TRISC3	set	1083
   484  04A0                     _BF	set	1184
   485  0189                     _ANSELH	set	393
   486  0188                     _ANSEL	set	392
   487                           
   488                           ; #config settings
   489  0000                     
   490                           	psect	cinit
   491  000F                     start_initialization:	
   492  000F                     __initialization:	
   493                           
   494                           ; Clear objects allocated to COMMON
   495  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   496  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   497  0011  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   498  0012  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   499  0013  01FD               	clrf	(__pbssCOMMON+4)& (0+127)
   500  0014                     end_of_initialization:	
   501                           ;End of C runtime variable initialization code
   502                           
   503  0014                     __end_of__initialization:	
   504  0014  0183               	clrf	3
   505  0015  120A  118A  2818   	ljmp	_main	;jump to C main() function
   506                           
   507                           	psect	bssCOMMON
   508  0079                     __pbssCOMMON:	
   509  0079                     _distancia_2:	
   510  0079                     	ds	2
   511  007B                     _distancia_1:	
   512  007B                     	ds	2
   513  007D                     _z:	
   514  007D                     	ds	1
   515                           
   516                           	psect	cstackCOMMON
   517  0070                     __pcstackCOMMON:	
   518  0070                     ?_oscillator:	
   519  0070                     ?_init_PWM_1:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_init_PWM_2:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_I2C_Slave_Init:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?_robot_CCW90:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?_robot_CW90:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ?_robot_STOP:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ?_ISR:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ??_ISR:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ?_main:	
   544                           ; 1 bytes @ 0x0
   545                           
   546                           
   547                           ; 1 bytes @ 0x0
   548  0070                     	ds	3
   549  0073                     ??_oscillator:	
   550  0073                     ??_init_PWM_1:	
   551                           ; 1 bytes @ 0x3
   552                           
   553  0073                     ??_init_PWM_2:	
   554                           ; 1 bytes @ 0x3
   555                           
   556  0073                     ??_I2C_Slave_Init:	
   557                           ; 1 bytes @ 0x3
   558                           
   559  0073                     ??_robot_CCW90:	
   560                           ; 1 bytes @ 0x3
   561                           
   562  0073                     ??_robot_CW90:	
   563                           ; 1 bytes @ 0x3
   564                           
   565  0073                     ??_robot_STOP:	
   566                           ; 1 bytes @ 0x3
   567                           
   568  0073                     I2C_Slave_Init@address:	
   569                           ; 1 bytes @ 0x3
   570                           
   571                           
   572                           ; 1 bytes @ 0x3
   573  0073                     	ds	2
   574  0075                     oscillator@a:	
   575                           
   576                           ; 1 bytes @ 0x5
   577  0075                     	ds	1
   578  0076                     ??_main:	
   579                           
   580                           ; 1 bytes @ 0x6
   581  0076                     	ds	3
   582                           
   583                           	psect	maintext
   584  0018                     __pmaintext:	
   585 ;;
   586 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   587 ;;
   588 ;; *************** function _main *****************
   589 ;; Defined at:
   590 ;;		line 72 in file "newmain.c"
   591 ;; Parameters:    Size  Location     Type
   592 ;;		None
   593 ;; Auto vars:     Size  Location     Type
   594 ;;		None
   595 ;; Return value:  Size  Location     Type
   596 ;;                  1    wreg      void 
   597 ;; Registers used:
   598 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   599 ;; Tracked objects:
   600 ;;		On entry : B00/0
   601 ;;		On exit  : 0/0
   602 ;;		Unchanged: 0/0
   603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   604 ;;      Params:         0       0       0       0       0
   605 ;;      Locals:         0       0       0       0       0
   606 ;;      Temps:          3       0       0       0       0
   607 ;;      Totals:         3       0       0       0       0
   608 ;;Total ram usage:        3 bytes
   609 ;; Hardware stack levels required when called:    3
   610 ;; This function calls:
   611 ;;		_I2C_Slave_Init
   612 ;;		_init_PWM_1
   613 ;;		_init_PWM_2
   614 ;;		_oscillator
   615 ;;		_robot_CCW90
   616 ;;		_robot_CW90
   617 ;; This function is called by:
   618 ;;		Startup code after reset
   619 ;; This function uses a non-reentrant model
   620 ;;
   621                           
   622                           
   623                           ;psect for function _main
   624  0018                     _main:	
   625                           
   626                           ;newmain.c: 73:     oscillator(7);
   627                           
   628                           ;incstack = 0
   629                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   630  0018  3007               	movlw	7
   631  0019  120A  118A  209D  120A  118A  	fcall	_oscillator
   632                           
   633                           ;newmain.c: 74:     TRISA = 0b00010010;
   634  001E  3012               	movlw	18
   635  001F  1683               	bsf	3,5	;RP0=1, select bank1
   636  0020  1303               	bcf	3,6	;RP1=0, select bank1
   637  0021  0085               	movwf	5	;volatile
   638                           
   639                           ;newmain.c: 75:     ANSEL = 0;
   640  0022  1683               	bsf	3,5	;RP0=1, select bank3
   641  0023  1703               	bsf	3,6	;RP1=1, select bank3
   642  0024  0188               	clrf	8	;volatile
   643                           
   644                           ;newmain.c: 76:     PORTB = 0x00;
   645  0025  1283               	bcf	3,5	;RP0=0, select bank0
   646  0026  1303               	bcf	3,6	;RP1=0, select bank0
   647  0027  0186               	clrf	6	;volatile
   648                           
   649                           ;newmain.c: 77:     TRISB = 0x00;
   650  0028  1683               	bsf	3,5	;RP0=1, select bank1
   651  0029  1303               	bcf	3,6	;RP1=0, select bank1
   652  002A  0186               	clrf	6	;volatile
   653                           
   654                           ;newmain.c: 78:     ANSELH = 0x00;
   655  002B  1683               	bsf	3,5	;RP0=1, select bank3
   656  002C  1703               	bsf	3,6	;RP1=1, select bank3
   657  002D  0189               	clrf	9	;volatile
   658                           
   659                           ;newmain.c: 79:     PORTD = 0x00;
   660  002E  1283               	bcf	3,5	;RP0=0, select bank0
   661  002F  1303               	bcf	3,6	;RP1=0, select bank0
   662  0030  0188               	clrf	8	;volatile
   663                           
   664                           ;newmain.c: 80:     TRISD = 0x00;
   665  0031  1683               	bsf	3,5	;RP0=1, select bank1
   666  0032  1303               	bcf	3,6	;RP1=0, select bank1
   667  0033  0188               	clrf	8	;volatile
   668                           
   669                           ;newmain.c: 82:     init_PWM_1();
   670  0034  120A  118A  219B  120A  118A  	fcall	_init_PWM_1
   671                           
   672                           ;newmain.c: 83:     init_PWM_2();
   673  0039  120A  118A  2180  120A  118A  	fcall	_init_PWM_2
   674                           
   675                           ;newmain.c: 86:     T1CON = 0x10;
   676  003E  3010               	movlw	16
   677  003F  1283               	bcf	3,5	;RP0=0, select bank0
   678  0040  1303               	bcf	3,6	;RP1=0, select bank0
   679  0041  0090               	movwf	16	;volatile
   680                           
   681                           ;newmain.c: 87:     I2C_Slave_Init(0x30);
   682  0042  3030               	movlw	48
   683  0043  120A  118A  21B6  120A  118A  	fcall	_I2C_Slave_Init
   684                           
   685                           ;newmain.c: 88:     _delay((unsigned long)((500)*(8000000/4000.0)));
   686  0048  3006               	movlw	6
   687  0049  00F8               	movwf	??_main+2
   688  004A  3013               	movlw	19
   689  004B  00F7               	movwf	??_main+1
   690  004C  30AD               	movlw	173
   691  004D  00F6               	movwf	??_main
   692  004E                     u177:	
   693  004E  0BF6               	decfsz	??_main,f
   694  004F  284E               	goto	u177
   695  0050  0BF7               	decfsz	??_main+1,f
   696  0051  284E               	goto	u177
   697  0052  0BF8               	decfsz	??_main+2,f
   698  0053  284E               	goto	u177
   699  0054  2855               	nop2
   700                           
   701                           ;newmain.c: 89:     _delay((unsigned long)((500)*(8000000/4000.0)));
   702  0055  3006               	movlw	6
   703  0056  00F8               	movwf	??_main+2
   704  0057  3013               	movlw	19
   705  0058  00F7               	movwf	??_main+1
   706  0059  30AD               	movlw	173
   707  005A  00F6               	movwf	??_main
   708  005B                     u187:	
   709  005B  0BF6               	decfsz	??_main,f
   710  005C  285B               	goto	u187
   711  005D  0BF7               	decfsz	??_main+1,f
   712  005E  285B               	goto	u187
   713  005F  0BF8               	decfsz	??_main+2,f
   714  0060  285B               	goto	u187
   715  0061  2862               	nop2
   716                           
   717                           ;newmain.c: 90:     _delay((unsigned long)((500)*(8000000/4000.0)));
   718  0062  3006               	movlw	6
   719  0063  00F8               	movwf	??_main+2
   720  0064  3013               	movlw	19
   721  0065  00F7               	movwf	??_main+1
   722  0066  30AD               	movlw	173
   723  0067  00F6               	movwf	??_main
   724  0068                     u197:	
   725  0068  0BF6               	decfsz	??_main,f
   726  0069  2868               	goto	u197
   727  006A  0BF7               	decfsz	??_main+1,f
   728  006B  2868               	goto	u197
   729  006C  0BF8               	decfsz	??_main+2,f
   730  006D  2868               	goto	u197
   731  006E  286F               	nop2
   732                           
   733                           ;newmain.c: 91:     _delay((unsigned long)((500)*(8000000/4000.0)));
   734  006F  3006               	movlw	6
   735  0070  00F8               	movwf	??_main+2
   736  0071  3013               	movlw	19
   737  0072  00F7               	movwf	??_main+1
   738  0073  30AD               	movlw	173
   739  0074  00F6               	movwf	??_main
   740  0075                     u207:	
   741  0075  0BF6               	decfsz	??_main,f
   742  0076  2875               	goto	u207
   743  0077  0BF7               	decfsz	??_main+1,f
   744  0078  2875               	goto	u207
   745  0079  0BF8               	decfsz	??_main+2,f
   746  007A  2875               	goto	u207
   747  007B  287C               	nop2
   748                           
   749                           ;newmain.c: 98:         _delay((unsigned long)((200)*(8000000/4000.0)));
   750  007C  3003               	movlw	3
   751  007D  00F8               	movwf	??_main+2
   752  007E  3008               	movlw	8
   753  007F  00F7               	movwf	??_main+1
   754  0080  3077               	movlw	119
   755  0081  00F6               	movwf	??_main
   756  0082                     u217:	
   757  0082  0BF6               	decfsz	??_main,f
   758  0083  2882               	goto	u217
   759  0084  0BF7               	decfsz	??_main+1,f
   760  0085  2882               	goto	u217
   761  0086  0BF8               	decfsz	??_main+2,f
   762  0087  2882               	goto	u217
   763                           
   764                           ;newmain.c: 99:         robot_CCW90();
   765  0088  120A  118A  2153  120A  118A  	fcall	_robot_CCW90
   766                           
   767                           ;newmain.c: 100:         robot_CCW90();
   768  008D  120A  118A  2153  120A  118A  	fcall	_robot_CCW90
   769                           
   770                           ;newmain.c: 101:         robot_CW90();
   771  0092  120A  118A  2126  120A  118A  	fcall	_robot_CW90
   772                           
   773                           ;newmain.c: 102:         robot_CW90();
   774  0097  120A  118A  2126  120A  118A  	fcall	_robot_CW90
   775  009C                     l66:	
   776                           ;newmain.c: 104:         while(1);
   777                           
   778  009C  289C               	goto	l66
   779  009D                     __end_of_main:	
   780                           
   781                           	psect	text1
   782  0126                     __ptext1:	
