

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 10 15:25:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   223  0004                     	;# 
   224  0005                     	;# 
   225  0006                     	;# 
   226  0007                     	;# 
   227  0008                     	;# 
   228  0009                     	;# 
   229  000A                     	;# 
   230  000B                     	;# 
   231  000C                     	;# 
   232  000D                     	;# 
   233  000E                     	;# 
   234  000E                     	;# 
   235  000F                     	;# 
   236  0010                     	;# 
   237  0011                     	;# 
   238  0012                     	;# 
   239  0013                     	;# 
   240  0014                     	;# 
   241  0015                     	;# 
   242  0015                     	;# 
   243  0016                     	;# 
   244  0017                     	;# 
   245  0018                     	;# 
   246  0019                     	;# 
   247  001A                     	;# 
   248  001B                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001D                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0081                     	;# 
   255  0085                     	;# 
   256  0086                     	;# 
   257  0087                     	;# 
   258  0088                     	;# 
   259  0089                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008F                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  0105                     	;# 
   283  0107                     	;# 
   284  0108                     	;# 
   285  0109                     	;# 
   286  010C                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0185                     	;# 
   292  0187                     	;# 
   293  0188                     	;# 
   294  0189                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297                           
   298                           	psect	strings
   299  0397                     __pstrings:	
   300  0397                     stringtab:	
   301  0397                     __stringtab:	
   302                           
   303                           ;	String table - string pointers are 1 byte each
   304  0397  1BFF               	btfsc	btemp+1,7
   305  0398  2BA1               	ljmp	stringcode
   306  0399  1383               	bcf	3,7
   307  039A  187F               	btfsc	btemp+1,0
   308  039B  1783               	bsf	3,7
   309  039C  0800               	movf	0,w
   310  039D  0A84               	incf	4,f
   311  039E  1903               	skipnz
   312  039F  0AFF               	incf	btemp+1,f
   313  03A0  0008               	return
   314  03A1                     stringcode:	
   315  03A1                     stringdir:	
   316  03A1  3003               	movlw	high stringdir
   317  03A2  008A               	movwf	10
   318  03A3  0804               	movf	4,w
   319  03A4  0A84               	incf	4,f
   320  03A5  0782               	addwf	2,f
   321  03A6                     __stringbase:	
   322  03A6  3400               	retlw	0
   323  03A7                     __end_of__stringtab:	
   324  03A7                     _dpowers:	
   325  03A7  3401               	retlw	1
   326  03A8  3400               	retlw	0
   327  03A9  340A               	retlw	10
   328  03AA  3400               	retlw	0
   329  03AB  3464               	retlw	100
   330  03AC  3400               	retlw	0
   331  03AD  34E8               	retlw	232
   332  03AE  3403               	retlw	3
   333  03AF  3410               	retlw	16
   334  03B0  3427               	retlw	39
   335  03B1                     __end_of_dpowers:	
   336  0008                     _PORTDbits	set	8
   337  0010                     _T1CONbits	set	16
   338  000F                     _TMR1H	set	15
   339  000E                     _TMR1L	set	14
   340  0005                     _PORTAbits	set	5
   341  0012                     _T2CONbits	set	18
   342  001B                     _CCPR2L	set	27
   343  001D                     _CCP2CONbits	set	29
   344  0014                     _SSPCON	set	20
   345  0010                     _T1CON	set	16
   346  0008                     _PORTD	set	8
   347  0006                     _PORTB	set	6
   348  0013                     _SSPBUF	set	19
   349  0014                     _SSPCONbits	set	20
   350  000C                     _PIR1bits	set	12
   351  0063                     _SSPIF	set	99
   352  005E                     _PEIE	set	94
   353  005F                     _GIE	set	95
   354  008F                     _OSCCONbits	set	143
   355  0092                     _PR2	set	146
   356  0087                     _TRISCbits	set	135
   357  0091                     _SSPCON2	set	145
   358  0093                     _SSPADD	set	147
   359  0094                     _SSPSTAT	set	148
   360  0088                     _TRISD	set	136
   361  0086                     _TRISB	set	134
   362  0085                     _TRISA	set	133
   363  0094                     _SSPSTATbits	set	148
   364  0463                     _SSPIE	set	1123
   365  043C                     _TRISC4	set	1084
   366  043B                     _TRISC3	set	1083
   367  04A0                     _BF	set	1184
   368  0189                     _ANSELH	set	393
   369  0188                     _ANSEL	set	392
   370  03B1                     STR_4:	
   371  03B1  3446               	retlw	70	;'F'
   372  03B2  3455               	retlw	85	;'U'
   373  03B3  3445               	retlw	69	;'E'
   374  03B4  3452               	retlw	82	;'R'
   375  03B5  3441               	retlw	65	;'A'
   376  03B6  3420               	retlw	32	;' '
   377  03B7  3444               	retlw	68	;'D'
   378  03B8  3445               	retlw	69	;'E'
   379  03B9  3420               	retlw	32	;' '
   380  03BA  3452               	retlw	82	;'R'
   381  03BB  3441               	retlw	65	;'A'
   382  03BC  344E               	retlw	78	;'N'
   383  03BD  3447               	retlw	71	;'G'
   384  03BE  344F               	retlw	79	;'O'
   385  03BF  3420               	retlw	32	;' '
   386  03C0  3420               	retlw	32	;' '
   387  03C1  3420               	retlw	32	;' '
   388  03C2  3420               	retlw	32	;' '
   389  03C3  3420               	retlw	32	;' '
   390  03C4  3400               	retlw	0
   391  03C5                     STR_3:	
   392  03C5  3420               	retlw	32	;' '
   393  03C6  3463               	retlw	99	;'c'
   394  03C7  346D               	retlw	109	;'m'
   395  03C8  3420               	retlw	32	;' '
   396  03C9  3420               	retlw	32	;' '
   397  03CA  3420               	retlw	32	;' '
   398  03CB  3420               	retlw	32	;' '
   399  03CC  3420               	retlw	32	;' '
   400  03CD  3400               	retlw	0
   401  03CE                     STR_1:	
   402  03CE  3444               	retlw	68	;'D'
   403  03CF  3449               	retlw	73	;'I'
   404  03D0  3453               	retlw	83	;'S'
   405  03D1  345F               	retlw	95	;'_'
   406  03D2  3431               	retlw	49	;'1'
   407  03D3  3420               	retlw	32	;' '
   408  03D4  343D               	retlw	61	;'='
   409  03D5  3420               	retlw	32	;' '
   410  03D6  3400               	retlw	0
   411  03D7                     STR_5:	
   412  03D7  3444               	retlw	68	;'D'
   413  03D8  3449               	retlw	73	;'I'
   414  03D9  3453               	retlw	83	;'S'
   415  03DA  345F               	retlw	95	;'_'
   416  03DB  3432               	retlw	50	;'2'
   417  03DC  3420               	retlw	32	;' '
   418  03DD  343D               	retlw	61	;'='
   419  03DE  3420               	retlw	32	;' '
   420  03DF  3400               	retlw	0
   421  03E0                     STR_2:	
   422  03E0  3425               	retlw	37	;'%'
   423  03E1  3469               	retlw	105	;'i'
   424  03E2  3400               	retlw	0
   425  03B1                     
   426                           ; #config settings
   427  0000                     
   428                           	psect	cinit
   429  000F                     start_initialization:	
   430  000F                     __initialization:	
   431                           
   432                           ; Clear objects allocated to COMMON
   433  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   434  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   435  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   436                           
   437                           ; Clear objects allocated to BANK0
   438  0012  1383               	bcf	3,7	;select IRP bank0
   439  0013  3020               	movlw	low __pbssBANK0
   440  0014  0084               	movwf	4
   441  0015  3044               	movlw	low (__pbssBANK0+36)
   442  0016  120A  118A  25C8  120A  118A  	fcall	clear_ram0
   443  001B                     end_of_initialization:	
   444                           ;End of C runtime variable initialization code
   445                           
   446  001B                     __end_of__initialization:	
   447  001B  0183               	clrf	3
   448  001C  120A  118A  281F   	ljmp	_main	;jump to C main() function
   449                           
   450                           	psect	bssCOMMON
   451  0077                     __pbssCOMMON:	
   452  0077                     _z:	
   453  0077                     	ds	2
   454  0079                     _recibir1:	
   455  0079                     	ds	1
   456                           
   457                           	psect	bssBANK0
   458  0020                     __pbssBANK0:	
   459  0020                     _distancia_2:	
   460  0020                     	ds	2
   461  0022                     _distancia_1:	
   462  0022                     	ds	2
   463  0024                     _print_lcd_1:	
   464  0024                     	ds	16
   465  0034                     _print_lcd:	
   466  0034                     	ds	16
   467                           
   468                           	psect	clrtext
   469  05C8                     clear_ram0:	
   470                           ;	Called with FSR containing the base address, and
   471                           ;	W with the last address+1
   472                           
   473  05C8  0064               	clrwdt	;clear the watchdog before getting into this loop
   474  05C9                     clrloop0:	
   475  05C9  0180               	clrf	0	;clear RAM location pointed to by FSR
   476  05CA  0A84               	incf	4,f	;increment pointer
   477  05CB  0604               	xorwf	4,w	;XOR with final address
   478  05CC  1903               	btfsc	3,2	;have we reached the end yet?
   479  05CD  3400               	retlw	0	;all done for this memory range, return
   480  05CE  0604               	xorwf	4,w	;XOR again to restore value
   481  05CF  2DC9               	goto	clrloop0	;do the next byte
   482                           
   483                           	psect	cstackCOMMON
   484  0070                     __pcstackCOMMON:	
   485  0070                     ?_oscillator:	
   486  0070                     ?_Lcd_Init:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?_Lcd_Clear:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?_isr:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ??_isr:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_main:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_Lcd_Write_Char:	
   502                           ; 1 bytes @ 0x0
   503                           
   504                           
   505                           ; 1 bytes @ 0x0
   506  0070                     	ds	4
   507  0074                     ??_oscillator:	
   508  0074                     ?_I2C_Slave_Init:	
   509                           ; 1 bytes @ 0x4
   510                           
   511  0074                     ?_Lcd_Cmd:	
   512                           ; 1 bytes @ 0x4
   513                           
   514  0074                     ??_Lcd_Write_Char:	
   515                           ; 1 bytes @ 0x4
   516                           
   517  0074                     ??___lwdiv:	
   518                           ; 1 bytes @ 0x4
   519                           
   520  0074                     I2C_Slave_Init@address:	
   521                           ; 1 bytes @ 0x4
   522                           
   523  0074                     Lcd_Cmd@a:	
   524                           ; 2 bytes @ 0x4
   525                           
   526                           
   527                           ; 2 bytes @ 0x4
   528  0074                     	ds	1
   529  0075                     ??_Distancia:	
   530  0075                     ??_Distancia_1:	
   531                           ; 1 bytes @ 0x5
   532                           
   533  0075                     ??___lwmod:	
   534                           ; 1 bytes @ 0x5
   535                           
   536  0075                     Lcd_Write_Char@a:	
   537                           ; 1 bytes @ 0x5
   538                           
   539                           
   540                           ; 1 bytes @ 0x5
   541  0075                     	ds	1
   542  0076                     ??_I2C_Slave_Init:	
   543  0076                     ??_Lcd_Set_Cursor:	
   544                           ; 1 bytes @ 0x6
   545                           
   546  0076                     oscillator@a:	
   547                           ; 1 bytes @ 0x6
   548                           
   549  0076                     ___lwmod@counter:	
   550                           ; 1 bytes @ 0x6
   551                           
   552                           
   553                           ; 1 bytes @ 0x6
   554  0076                     	ds	1
   555                           
   556                           	psect	cstackBANK0
   557  0044                     __pcstackBANK0:	
   558  0044                     ?_Lcd_Write_String:	
   559  0044                     ??_Lcd_Cmd:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0044                     ?___lwdiv:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0044                     Lcd_Write_String@a:	
   566                           ; 2 bytes @ 0x0
   567                           
   568  0044                     ___lwdiv@divisor:	
   569                           ; 2 bytes @ 0x0
   570                           
   571                           
   572                           ; 2 bytes @ 0x0
   573  0044                     	ds	2
   574  0046                     ??_Lcd_Init:	
   575  0046                     ??_Lcd_Clear:	
   576                           ; 1 bytes @ 0x2
   577                           
   578  0046                     ?_Lcd_Set_Cursor:	
   579                           ; 1 bytes @ 0x2
   580                           
   581  0046                     ??_Lcd_Write_String:	
   582                           ; 1 bytes @ 0x2
   583                           
   584  0046                     Lcd_Set_Cursor@a:	
   585                           ; 1 bytes @ 0x2
   586                           
   587  0046                     ___lwdiv@dividend:	
   588                           ; 2 bytes @ 0x2
   589                           
   590                           
   591                           ; 2 bytes @ 0x2
   592  0046                     	ds	2
   593  0048                     ___lwdiv@counter:	
   594  0048                     Lcd_Set_Cursor@b:	
   595                           ; 1 bytes @ 0x4
   596                           
   597                           
   598                           ; 2 bytes @ 0x4
   599  0048                     	ds	1
   600  0049                     Lcd_Write_String@n:	
   601  0049                     ___lwdiv@quotient:	
   602                           ; 2 bytes @ 0x5
   603                           
   604                           
   605                           ; 2 bytes @ 0x5
   606  0049                     	ds	1
   607  004A                     Lcd_Set_Cursor@d:	
   608                           
   609                           ; 2 bytes @ 0x6
   610  004A                     	ds	1
   611  004B                     ?_Distancia:	
   612  004B                     ?_Distancia_1:	
   613                           ; 2 bytes @ 0x7
   614                           
   615  004B                     ?___lwmod:	
   616                           ; 2 bytes @ 0x7
   617                           
   618  004B                     ___lwmod@divisor:	
   619                           ; 2 bytes @ 0x7
   620                           
   621                           
   622                           ; 2 bytes @ 0x7
   623  004B                     	ds	2
   624  004D                     Distancia@a:	
   625  004D                     Distancia_1@a:	
   626                           ; 2 bytes @ 0x9
   627                           
   628  004D                     ___lwmod@dividend:	
   629                           ; 2 bytes @ 0x9
   630                           
   631                           
   632                           ; 2 bytes @ 0x9
   633  004D                     	ds	2
   634  004F                     ?_sprintf:	
   635  004F                     sprintf@f:	
   636                           ; 2 bytes @ 0xB
   637                           
   638                           
   639                           ; 1 bytes @ 0xB
   640  004F                     	ds	3
   641  0052                     ??_sprintf:	
   642                           
   643                           ; 1 bytes @ 0xE
   644  0052                     	ds	3
   645  0055                     sprintf@ap:	
   646                           
   647                           ; 1 bytes @ 0x11
   648  0055                     	ds	1
   649  0056                     sprintf@flag:	
   650                           
   651                           ; 1 bytes @ 0x12
   652  0056                     	ds	1
   653  0057                     sprintf@prec:	
   654                           
   655                           ; 1 bytes @ 0x13
   656  0057                     	ds	1
   657  0058                     sprintf@val:	
   658                           
   659                           ; 2 bytes @ 0x14
   660  0058                     	ds	2
   661  005A                     sprintf@sp:	
   662                           
   663                           ; 1 bytes @ 0x16
   664  005A                     	ds	1
   665  005B                     sprintf@c:	
   666                           
   667                           ; 1 bytes @ 0x17
   668  005B                     	ds	1
   669  005C                     ??_main:	
   670                           
   671                           ; 1 bytes @ 0x18
   672  005C                     	ds	3
   673                           
   674                           	psect	maintext
   675  001F                     __pmaintext:	
   676 ;;
   677 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   678 ;;
   679 ;; *************** function _main *****************
   680 ;; Defined at:
   681 ;;		line 70 in file "newmain.c"
   682 ;; Parameters:    Size  Location     Type
   683 ;;		None
   684 ;; Auto vars:     Size  Location     Type
   685 ;;		None
   686 ;; Return value:  Size  Location     Type
   687 ;;                  1    wreg      void 
   688 ;; Registers used:
   689 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   690 ;; Tracked objects:
   691 ;;		On entry : B00/0
   692 ;;		On exit  : 0/0
   693 ;;		Unchanged: 0/0
   694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   695 ;;      Params:         0       0       0       0       0
   696 ;;      Locals:         0       0       0       0       0
   697 ;;      Temps:          0       3       0       0       0
   698 ;;      Totals:         0       3       0       0       0
   699 ;;Total ram usage:        3 bytes
   700 ;; Hardware stack levels required when called:    3
   701 ;; This function calls:
   702 ;;		_Distancia
   703 ;;		_Distancia_1
   704 ;;		_I2C_Slave_Init
   705 ;;		_Lcd_Clear
   706 ;;		_Lcd_Init
   707 ;;		_Lcd_Set_Cursor
   708 ;;		_Lcd_Write_String
   709 ;;		_oscillator
   710 ;;		_sprintf
   711 ;; This function is called by:
   712 ;;		Startup code after reset
   713 ;; This function uses a non-reentrant model
   714 ;;
   715                           
   716                           
   717                           ;psect for function _main
   718  001F                     _main:	
   719  001F                     l1862:	
   720                           ;incstack = 0
   721                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   722                           
   723                           
   724                           ;newmain.c: 71:     oscillator(7);
   725  001F  3007               	movlw	7
   726  0020  120A  118A  2344  120A  118A  	fcall	_oscillator
   727  0025                     l1864:	
   728                           
   729                           ;newmain.c: 72:     TRISA = 0b00010010;
   730  0025  3012               	movlw	18
   731  0026  1683               	bsf	3,5	;RP0=1, select bank1
   732  0027  1303               	bcf	3,6	;RP1=0, select bank1
   733  0028  0085               	movwf	5	;volatile
   734  0029                     l1866:	
   735                           
   736                           ;newmain.c: 73:     ANSEL = 0;
   737  0029  1683               	bsf	3,5	;RP0=1, select bank3
   738  002A  1703               	bsf	3,6	;RP1=1, select bank3
   739  002B  0188               	clrf	8	;volatile
   740  002C                     l1868:	
