

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 22 22:17:47 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.05
    22                           ; Generated 20/12/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   287  018C                     	;# 
   288  018D                     	;# 
   289  0000                     	;# 
   290  0001                     	;# 
   291  0002                     	;# 
   292  0003                     	;# 
   293  0004                     	;# 
   294  0005                     	;# 
   295  0006                     	;# 
   296  0007                     	;# 
   297  0008                     	;# 
   298  0009                     	;# 
   299  000A                     	;# 
   300  000B                     	;# 
   301  000C                     	;# 
   302  000D                     	;# 
   303  000E                     	;# 
   304  000E                     	;# 
   305  000F                     	;# 
   306  0010                     	;# 
   307  0011                     	;# 
   308  0012                     	;# 
   309  0013                     	;# 
   310  0014                     	;# 
   311  0015                     	;# 
   312  0015                     	;# 
   313  0016                     	;# 
   314  0017                     	;# 
   315  0018                     	;# 
   316  0019                     	;# 
   317  001A                     	;# 
   318  001B                     	;# 
   319  001B                     	;# 
   320  001C                     	;# 
   321  001D                     	;# 
   322  001E                     	;# 
   323  001F                     	;# 
   324  0081                     	;# 
   325  0085                     	;# 
   326  0086                     	;# 
   327  0087                     	;# 
   328  0088                     	;# 
   329  0089                     	;# 
   330  008C                     	;# 
   331  008D                     	;# 
   332  008E                     	;# 
   333  008F                     	;# 
   334  0090                     	;# 
   335  0091                     	;# 
   336  0092                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0094                     	;# 
   341  0095                     	;# 
   342  0096                     	;# 
   343  0097                     	;# 
   344  0098                     	;# 
   345  0099                     	;# 
   346  009A                     	;# 
   347  009B                     	;# 
   348  009C                     	;# 
   349  009D                     	;# 
   350  009E                     	;# 
   351  009F                     	;# 
   352  0105                     	;# 
   353  0107                     	;# 
   354  0108                     	;# 
   355  0109                     	;# 
   356  010C                     	;# 
   357  010C                     	;# 
   358  010D                     	;# 
   359  010E                     	;# 
   360  010F                     	;# 
   361  0185                     	;# 
   362  0187                     	;# 
   363  0188                     	;# 
   364  0189                     	;# 
   365  018C                     	;# 
   366  018D                     	;# 
   367  0000                     	;# 
   368  0001                     	;# 
   369  0002                     	;# 
   370  0003                     	;# 
   371  0004                     	;# 
   372  0005                     	;# 
   373  0006                     	;# 
   374  0007                     	;# 
   375  0008                     	;# 
   376  0009                     	;# 
   377  000A                     	;# 
   378  000B                     	;# 
   379  000C                     	;# 
   380  000D                     	;# 
   381  000E                     	;# 
   382  000E                     	;# 
   383  000F                     	;# 
   384  0010                     	;# 
   385  0011                     	;# 
   386  0012                     	;# 
   387  0013                     	;# 
   388  0014                     	;# 
   389  0015                     	;# 
   390  0015                     	;# 
   391  0016                     	;# 
   392  0017                     	;# 
   393  0018                     	;# 
   394  0019                     	;# 
   395  001A                     	;# 
   396  001B                     	;# 
   397  001B                     	;# 
   398  001C                     	;# 
   399  001D                     	;# 
   400  001E                     	;# 
   401  001F                     	;# 
   402  0081                     	;# 
   403  0085                     	;# 
   404  0086                     	;# 
   405  0087                     	;# 
   406  0088                     	;# 
   407  0089                     	;# 
   408  008C                     	;# 
   409  008D                     	;# 
   410  008E                     	;# 
   411  008F                     	;# 
   412  0090                     	;# 
   413  0091                     	;# 
   414  0092                     	;# 
   415  0093                     	;# 
   416  0093                     	;# 
   417  0093                     	;# 
   418  0094                     	;# 
   419  0095                     	;# 
   420  0096                     	;# 
   421  0097                     	;# 
   422  0098                     	;# 
   423  0099                     	;# 
   424  009A                     	;# 
   425  009B                     	;# 
   426  009C                     	;# 
   427  009D                     	;# 
   428  009E                     	;# 
   429  009F                     	;# 
   430  0105                     	;# 
   431  0107                     	;# 
   432  0108                     	;# 
   433  0109                     	;# 
   434  010C                     	;# 
   435  010C                     	;# 
   436  010D                     	;# 
   437  010E                     	;# 
   438  010F                     	;# 
   439  0185                     	;# 
   440  0187                     	;# 
   441  0188                     	;# 
   442  0189                     	;# 
   443  018C                     	;# 
   444  018D                     	;# 
   445                           
   446                           	psect	idataCOMMON
   447  018C                     __pidataCOMMON:	
   448                           
   449                           ;initializer for _registro
   450  018C  3417               	retlw	23
   451  018D  3414               	retlw	20
   452                           
   453                           	psect	idataBANK0
   454  0188                     __pidataBANK0:	
   455                           
   456                           ;initializer for _distancia_2
   457  0188  341E               	retlw	30
   458  0189  3400               	retlw	0
   459                           
   460                           ;initializer for _distancia_1
   461  018A  3414               	retlw	20
   462  018B  3400               	retlw	0
   463  0015                     _CCPR1L	set	21
   464  0017                     _CCP1CONbits	set	23
   465  0012                     _T2CONbits	set	18
   466  001B                     _CCPR2L	set	27
   467  001D                     _CCP2CONbits	set	29
   468  0014                     _SSPCON	set	20
   469  0010                     _T1CONbits	set	16
   470  0005                     _PORTAbits	set	5
   471  000F                     _TMR1H	set	15
   472  000E                     _TMR1L	set	14
   473  0010                     _T1CON	set	16
   474  0008                     _PORTD	set	8
   475  0006                     _PORTB	set	6
   476  0013                     _SSPBUF	set	19
   477  0014                     _SSPCONbits	set	20
   478  000C                     _PIR1bits	set	12
   479  0045                     _RD5	set	69
   480  0044                     _RD4	set	68
   481  002F                     _RA7	set	47
   482  002E                     _RA6	set	46
   483  0043                     _RD3	set	67
   484  0042                     _RD2	set	66
   485  0041                     _RD1	set	65
   486  0040                     _RD0	set	64
   487  0063                     _SSPIF	set	99
   488  005E                     _PEIE	set	94
   489  005F                     _GIE	set	95
   490  0092                     _PR2	set	146
   491  0091                     _SSPCON2bits	set	145
   492  0087                     _TRISCbits	set	135
   493  0094                     _SSPSTAT	set	148
   494  0093                     _SSPADD	set	147
   495  0091                     _SSPCON2	set	145
   496  008F                     _OSCCONbits	set	143
   497  0088                     _TRISD	set	136
   498  0086                     _TRISB	set	134
   499  0085                     _TRISA	set	133
   500  0094                     _SSPSTATbits	set	148
   501  0463                     _SSPIE	set	1123
   502  043C                     _TRISC4	set	1084
   503  043B                     _TRISC3	set	1083
   504  04A0                     _BF	set	1184
   505  0189                     _ANSELH	set	393
   506  0188                     _ANSEL	set	392
   507                           
   508                           ; #config settings
   509  0000                     
   510                           	psect	cinit
   511  0011                     start_initialization:	
   512  0011                     __initialization:	
   513                           
   514                           ; Initialize objects allocated to BANK0
   515  0011  120A  118A  2188  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   516  0016  00A0               	movwf	__pdataBANK0& (0+127)
   517  0017  120A  118A  2189  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   518  001C  00A1               	movwf	(__pdataBANK0+1)& (0+127)
   519  001D  120A  118A  218A  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   520  0022  00A2               	movwf	(__pdataBANK0+2)& (0+127)
   521  0023  120A  118A  218B  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   522  0028  00A3               	movwf	(__pdataBANK0+3)& (0+127)
   523                           
   524                           ; Initialize objects allocated to COMMON
   525  0029  120A  118A  218C  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   526  002E  00F8               	movwf	__pdataCOMMON& (0+127)
   527  002F  120A  118A  218D   	fcall	__pidataCOMMON+1	;fetch initializer
   528  0032  00F9               	movwf	(__pdataCOMMON+1)& (0+127)
   529                           
   530                           ; Clear objects allocated to COMMON
   531  0033  01F0               	clrf	__pbssCOMMON& (0+127)
   532  0034  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   533  0035  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   534  0036  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   535  0037                     end_of_initialization:	
   536                           ;End of C runtime variable initialization code
   537                           
   538  0037                     __end_of__initialization:	
   539  0037  0183               	clrf	3
   540  0038  120A  118A  28F9   	ljmp	_main	;jump to C main() function
   541                           
   542                           	psect	bssCOMMON
   543  0070                     __pbssCOMMON:	
   544  0070                     _instr:	
   545  0070                     	ds	1
   546  0071                     _ind_reg:	
   547  0071                     	ds	1
   548  0072                     _z:	
   549  0072                     	ds	1
   550  0073                     _enviar:	
   551  0073                     	ds	1
   552                           
   553                           	psect	dataCOMMON
   554  0078                     __pdataCOMMON:	
   555  0078                     _registro:	
   556  0078                     	ds	2
   557                           
   558                           	psect	dataBANK0
   559  0020                     __pdataBANK0:	
   560  0020                     _distancia_2:	
   561  0020                     	ds	2
   562  0022                     _distancia_1:	
   563  0022                     	ds	2
   564                           
   565                           	psect	cstackCOMMON
   566  0074                     __pcstackCOMMON:	
   567  0074                     ?_oscillator:	
   568  0074                     ?_init_PWM_1:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0074                     ?_init_PWM_2:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0074                     ?_I2C_Slave_Init:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0074                     ?_ISR:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0074                     ??_ISR:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0074                     ?_main:	
   584                           ; 1 bytes @ 0x0
   585                           
   586                           
   587                           ; 1 bytes @ 0x0
   588  0074                     	ds	4
   589  0078                     ??_init_PWM_1:	
   590  0078                     ??_init_PWM_2:	
   591                           ; 1 bytes @ 0x4
   592                           
   593  0078                     ??_I2C_Slave_Init:	
   594                           ; 1 bytes @ 0x4
   595                           
   596                           
   597                           	psect	cstackBANK0
   598  0024                     __pcstackBANK0:	
   599                           ; 1 bytes @ 0x4
   600                           
   601  0024                     ??_oscillator:	
   602  0024                     I2C_Slave_Init@address:	
   603                           ; 1 bytes @ 0x0
   604                           
   605                           
   606                           ; 1 bytes @ 0x0
   607  0024                     	ds	2
   608  0026                     oscillator@a:	
   609                           
   610                           ; 1 bytes @ 0x2
   611  0026                     	ds	1
   612  0027                     ??_main:	
   613                           
   614                           ; 1 bytes @ 0x3
   615  0027                     	ds	1
   616                           
   617                           	psect	maintext
   618  00F9                     __pmaintext:	
   619 ;;
   620 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   621 ;;
   622 ;; *************** function _main *****************
   623 ;; Defined at:
   624 ;;		line 77 in file "newmain.c"
   625 ;; Parameters:    Size  Location     Type
   626 ;;		None
   627 ;; Auto vars:     Size  Location     Type
   628 ;;		None
   629 ;; Return value:  Size  Location     Type
   630 ;;                  1    wreg      void 
   631 ;; Registers used:
   632 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   633 ;; Tracked objects:
   634 ;;		On entry : B00/0
   635 ;;		On exit  : 0/0
   636 ;;		Unchanged: 0/0
   637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   638 ;;      Params:         0       0       0       0       0
   639 ;;      Locals:         0       0       0       0       0
   640 ;;      Temps:          0       1       0       0       0
   641 ;;      Totals:         0       1       0       0       0
   642 ;;Total ram usage:        1 bytes
   643 ;; Hardware stack levels required when called:    2
   644 ;; This function calls:
   645 ;;		_I2C_Slave_Init
   646 ;;		_init_PWM_1
   647 ;;		_init_PWM_2
   648 ;;		_oscillator
   649 ;; This function is called by:
   650 ;;		Startup code after reset
   651 ;; This function uses a non-reentrant model
   652 ;;
   653                           
   654                           
   655                           ;psect for function _main
   656  00F9                     _main:	
   657                           
   658                           ;newmain.c: 78:     oscillator(7);
   659                           
   660                           ;incstack = 0
   661                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   662  00F9  3007               	movlw	7
   663  00FA  120A  118A  20A4  120A  118A  	fcall	_oscillator
   664                           
   665                           ;newmain.c: 79:     TRISA = 0b00010010;
   666  00FF  3012               	movlw	18
   667  0100  1683               	bsf	3,5	;RP0=1, select bank1
   668  0101  1303               	bcf	3,6	;RP1=0, select bank1
   669  0102  0085               	movwf	5	;volatile
   670                           
   671                           ;newmain.c: 80:     ANSEL = 0;
   672  0103  1683               	bsf	3,5	;RP0=1, select bank3
   673  0104  1703               	bsf	3,6	;RP1=1, select bank3
   674  0105  0188               	clrf	8	;volatile
   675                           
   676                           ;newmain.c: 81:     PORTB = 0x00;
   677  0106  1283               	bcf	3,5	;RP0=0, select bank0
   678  0107  1303               	bcf	3,6	;RP1=0, select bank0
   679  0108  0186               	clrf	6	;volatile
   680                           
   681                           ;newmain.c: 82:     TRISB = 0x00;
   682  0109  1683               	bsf	3,5	;RP0=1, select bank1
   683  010A  1303               	bcf	3,6	;RP1=0, select bank1
   684  010B  0186               	clrf	6	;volatile
   685                           
   686                           ;newmain.c: 83:     ANSELH = 0x00;
   687  010C  1683               	bsf	3,5	;RP0=1, select bank3
   688  010D  1703               	bsf	3,6	;RP1=1, select bank3
   689  010E  0189               	clrf	9	;volatile
   690                           
   691                           ;newmain.c: 84:     PORTD = 0x00;
   692  010F  1283               	bcf	3,5	;RP0=0, select bank0
   693  0110  1303               	bcf	3,6	;RP1=0, select bank0
   694  0111  0188               	clrf	8	;volatile
   695                           
   696                           ;newmain.c: 85:     TRISD = 0x00;
   697  0112  1683               	bsf	3,5	;RP0=1, select bank1
   698  0113  1303               	bcf	3,6	;RP1=0, select bank1
   699  0114  0188               	clrf	8	;volatile
   700                           
   701                           ;newmain.c: 87:     init_PWM_1();
   702  0115  120A  118A  216D  120A  118A  	fcall	_init_PWM_1
   703                           
   704                           ;newmain.c: 88:     init_PWM_2();
   705  011A  120A  118A  2152  120A  118A  	fcall	_init_PWM_2
   706                           
   707                           ;newmain.c: 91:     T1CON = 0x10;
   708  011F  3010               	movlw	16
   709  0120  1283               	bcf	3,5	;RP0=0, select bank0
   710  0121  1303               	bcf	3,6	;RP1=0, select bank0
   711  0122  0090               	movwf	16	;volatile
   712                           
   713                           ;newmain.c: 92:     I2C_Slave_Init(0x30);
   714  0123  3030               	movlw	48
   715  0124  120A  118A  2136  120A  118A  	fcall	_I2C_Slave_Init
   716  0129                     l1356:	
   717                           
   718                           ;newmain.c: 98:         PORTB = instr;
   719  0129  0870               	movf	_instr,w
   720  012A  1283               	bcf	3,5	;RP0=0, select bank0
   721  012B  1303               	bcf	3,6	;RP1=0, select bank0
   722  012C  0086               	movwf	6	;volatile
   723                           
   724                           ;newmain.c: 99:         registro[0] = distancia_1;
   725  012D  3014               	movlw	20
   726  012E  00A7               	movwf	??_main
   727  012F  0827               	movf	??_main,w
   728  0130  00F8               	movwf	_registro
   729                           
   730                           ;newmain.c: 100:         registro[1] = distancia_2;
   731  0131  301E               	movlw	30
   732  0132  00A7               	movwf	??_main
   733  0133  0827               	movf	??_main,w
   734  0134  00F9               	movwf	_registro+1
   735  0135  2929               	goto	l1356
   736  0136                     __end_of_main:	
   737                           
   738                           	psect	text1
   739  00A4                     __ptext1:	
   740 ;; *************** function _oscillator *****************
   741 ;; Defined at:
   742 ;;		line 138 in file "funciones.c"
   743 ;; Parameters:    Size  Location     Type
   744 ;;  a               1    wreg     unsigned char 
   745 ;; Auto vars:     Size  Location     Type
   746 ;;  a               1    2[BANK0 ] unsigned char 
   747 ;; Return value:  Size  Location     Type
   748 ;;                  1    wreg      void 
   749 ;; Registers used:
   750 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   751 ;; Tracked objects:
   752 ;;		On entry : 0/0
   753 ;;		On exit  : 0/0
   754 ;;		Unchanged: 0/0
   755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   756 ;;      Params:         0       0       0       0       0
   757 ;;      Locals:         0       1       0       0       0
   758 ;;      Temps:          0       2       0       0       0
   759 ;;      Totals:         0       3       0       0       0
   760 ;;Total ram usage:        3 bytes
   761 ;; Hardware stack levels used:    1
   762 ;; Hardware stack levels required when called:    1
   763 ;; This function calls:
   764 ;;		Nothing
   765 ;; This function is called by:
   766 ;;		_main
   767 ;; This function uses a non-reentrant model
   768 ;;
   769                           
   770                           
   771                           ;psect for function _oscillator
   772  00A4                     _oscillator:	
   773                           
   774                           ;incstack = 0
   775                           ; Regs used in _oscillator: [wreg-fsr0h+status,2+status,0]
