

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 09 22:49:45 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293                           
   294                           	psect	strings
   295  0003                     __pstrings:	
   296  0003                     stringtab:	
   297  0003                     __stringtab:	
   298                           
   299                           ;	String table - string pointers are 1 byte each
   300  0003  1BFF               	btfsc	btemp+1,7
   301  0004  280D               	ljmp	stringcode
   302  0005  1383               	bcf	3,7
   303  0006  187F               	btfsc	btemp+1,0
   304  0007  1783               	bsf	3,7
   305  0008  0800               	movf	0,w
   306  0009  0A84               	incf	4,f
   307  000A  1903               	skipnz
   308  000B  0AFF               	incf	btemp+1,f
   309  000C  0008               	return
   310  000D                     stringcode:	
   311  000D                     stringdir:	
   312  000D  3000               	movlw	high stringdir
   313  000E  008A               	movwf	10
   314  000F  0804               	movf	4,w
   315  0010  0A84               	incf	4,f
   316  0011  0782               	addwf	2,f
   317  0012                     __stringbase:	
   318  0012  3400               	retlw	0
   319  0013                     __end_of__stringtab:	
   320  0013                     _dpowers:	
   321  0013  3401               	retlw	1
   322  0014  3400               	retlw	0
   323  0015  340A               	retlw	10
   324  0016  3400               	retlw	0
   325  0017  3464               	retlw	100
   326  0018  3400               	retlw	0
   327  0019  34E8               	retlw	232
   328  001A  3403               	retlw	3
   329  001B  3410               	retlw	16
   330  001C  3427               	retlw	39
   331  001D                     __end_of_dpowers:	
   332  0008                     _PORTDbits	set	8
   333  0010                     _T1CONbits	set	16
   334  000F                     _TMR1H	set	15
   335  000E                     _TMR1L	set	14
   336  0005                     _PORTAbits	set	5
   337  0012                     _T2CONbits	set	18
   338  000C                     _PIR1bits	set	12
   339  001B                     _CCPR2L	set	27
   340  001D                     _CCP2CONbits	set	29
   341  0010                     _T1CON	set	16
   342  0008                     _PORTD	set	8
   343  0006                     _PORTB	set	6
   344  008F                     _OSCCONbits	set	143
   345  0092                     _PR2	set	146
   346  0087                     _TRISCbits	set	135
   347  0088                     _TRISD	set	136
   348  0086                     _TRISB	set	134
   349  0085                     _TRISA	set	133
   350  0189                     _ANSELH	set	393
   351  0188                     _ANSEL	set	392
   352  001D                     STR_4:	
   353  001D  3446               	retlw	70	;'F'
   354  001E  3455               	retlw	85	;'U'
   355  001F  3445               	retlw	69	;'E'
   356  0020  3452               	retlw	82	;'R'
   357  0021  3441               	retlw	65	;'A'
   358  0022  3420               	retlw	32	;' '
   359  0023  3444               	retlw	68	;'D'
   360  0024  3445               	retlw	69	;'E'
   361  0025  3420               	retlw	32	;' '
   362  0026  3452               	retlw	82	;'R'
   363  0027  3441               	retlw	65	;'A'
   364  0028  344E               	retlw	78	;'N'
   365  0029  3447               	retlw	71	;'G'
   366  002A  344F               	retlw	79	;'O'
   367  002B  3420               	retlw	32	;' '
   368  002C  3420               	retlw	32	;' '
   369  002D  3420               	retlw	32	;' '
   370  002E  3420               	retlw	32	;' '
   371  002F  3420               	retlw	32	;' '
   372  0030  3400               	retlw	0
   373  0031                     STR_3:	
   374  0031  3420               	retlw	32	;' '
   375  0032  3463               	retlw	99	;'c'
   376  0033  346D               	retlw	109	;'m'
   377  0034  3420               	retlw	32	;' '
   378  0035  3420               	retlw	32	;' '
   379  0036  3420               	retlw	32	;' '
   380  0037  3420               	retlw	32	;' '
   381  0038  3420               	retlw	32	;' '
   382  0039  3400               	retlw	0
   383  003A                     STR_1:	
   384  003A  3444               	retlw	68	;'D'
   385  003B  3449               	retlw	73	;'I'
   386  003C  3453               	retlw	83	;'S'
   387  003D  345F               	retlw	95	;'_'
   388  003E  3431               	retlw	49	;'1'
   389  003F  3420               	retlw	32	;' '
   390  0040  343D               	retlw	61	;'='
   391  0041  3420               	retlw	32	;' '
   392  0042  3400               	retlw	0
   393  0043                     STR_5:	
   394  0043  3444               	retlw	68	;'D'
   395  0044  3449               	retlw	73	;'I'
   396  0045  3453               	retlw	83	;'S'
   397  0046  345F               	retlw	95	;'_'
   398  0047  3432               	retlw	50	;'2'
   399  0048  3420               	retlw	32	;' '
   400  0049  343D               	retlw	61	;'='
   401  004A  3420               	retlw	32	;' '
   402  004B  3400               	retlw	0
   403  004C                     STR_2:	
   404  004C  3425               	retlw	37	;'%'
   405  004D  3469               	retlw	105	;'i'
   406  004E  3400               	retlw	0
   407  001D                     
   408                           ; #config settings
   409  0000                     
   410                           	psect	cinit
   411  07F3                     start_initialization:	
   412  07F3                     __initialization:	
   413                           
   414                           ; Clear objects allocated to BANK0
   415  07F3  1383               	bcf	3,7	;select IRP bank0
   416  07F4  3020               	movlw	low __pbssBANK0
   417  07F5  0084               	movwf	4
   418  07F6  3044               	movlw	low (__pbssBANK0+36)
   419  07F7  120A  118A  2357  120A  118A  	fcall	clear_ram0
   420  07FC                     end_of_initialization:	
   421                           ;End of C runtime variable initialization code
   422                           
   423  07FC                     __end_of__initialization:	
   424  07FC  0183               	clrf	3
   425  07FD  120A  118A  2ED0   	ljmp	_main	;jump to C main() function
   426                           
   427                           	psect	bssBANK0
   428  0020                     __pbssBANK0:	
   429  0020                     _distancia_2:	
   430  0020                     	ds	2
   431  0022                     _distancia_1:	
   432  0022                     	ds	2
   433  0024                     _print_lcd_1:	
   434  0024                     	ds	16
   435  0034                     _print_lcd:	
   436  0034                     	ds	16
   437                           
   438                           	psect	clrtext
   439  0357                     clear_ram0:	
   440                           ;	Called with FSR containing the base address, and
   441                           ;	W with the last address+1
   442                           
   443  0357  0064               	clrwdt	;clear the watchdog before getting into this loop
   444  0358                     clrloop0:	
   445  0358  0180               	clrf	0	;clear RAM location pointed to by FSR
   446  0359  0A84               	incf	4,f	;increment pointer
   447  035A  0604               	xorwf	4,w	;XOR with final address
   448  035B  1903               	btfsc	3,2	;have we reached the end yet?
   449  035C  3400               	retlw	0	;all done for this memory range, return
   450  035D  0604               	xorwf	4,w	;XOR again to restore value
   451  035E  2B58               	goto	clrloop0	;do the next byte
   452                           
   453                           	psect	cstackCOMMON
   454  0070                     __pcstackCOMMON:	
   455  0070                     ?_oscillator:	
   456  0070                     ??_oscillator:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ?_Lcd_Init:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ?_Lcd_Clear:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ?_Lcd_Cmd:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ?_main:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ?_Lcd_Write_Char:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     ??_Lcd_Write_Char:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ?___lwdiv:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     Lcd_Cmd@a:	
   481                           ; 2 bytes @ 0x0
   482                           
   483  0070                     ___lwdiv@divisor:	
   484                           ; 2 bytes @ 0x0
   485                           
   486                           
   487                           ; 2 bytes @ 0x0
   488  0070                     	ds	1
   489  0071                     Lcd_Write_Char@a:	
   490                           
   491                           ; 1 bytes @ 0x1
   492  0071                     	ds	1
   493  0072                     ?_Lcd_Write_String:	
   494  0072                     ??_Lcd_Cmd:	
   495                           ; 1 bytes @ 0x2
   496                           
   497  0072                     oscillator@a:	
   498                           ; 1 bytes @ 0x2
   499                           
   500  0072                     Lcd_Write_String@a:	
   501                           ; 1 bytes @ 0x2
   502                           
   503  0072                     ___lwdiv@dividend:	
   504                           ; 2 bytes @ 0x2
   505                           
   506                           
   507                           ; 2 bytes @ 0x2
   508  0072                     	ds	2
   509  0074                     ??_Lcd_Init:	
   510  0074                     ??_Lcd_Clear:	
   511                           ; 1 bytes @ 0x4
   512                           
   513  0074                     ?_Lcd_Set_Cursor:	
   514                           ; 1 bytes @ 0x4
   515                           
   516  0074                     ??_Lcd_Write_String:	
   517                           ; 1 bytes @ 0x4
   518                           
   519  0074                     ??___lwdiv:	
   520                           ; 1 bytes @ 0x4
   521                           
   522  0074                     Lcd_Set_Cursor@a:	
   523                           ; 1 bytes @ 0x4
   524                           
   525                           
   526                           ; 2 bytes @ 0x4
   527  0074                     	ds	1
   528  0075                     ___lwdiv@quotient:	
   529                           
   530                           ; 2 bytes @ 0x5
   531  0075                     	ds	1
   532  0076                     Lcd_Set_Cursor@b:	
   533                           
   534                           ; 2 bytes @ 0x6
   535  0076                     	ds	1
   536  0077                     ___lwdiv@counter:	
   537  0077                     Lcd_Write_String@n:	
   538                           ; 1 bytes @ 0x7
   539                           
   540                           
   541                           ; 2 bytes @ 0x7
   542  0077                     	ds	1
   543  0078                     ??_Lcd_Set_Cursor:	
   544  0078                     ?_Distancia:	
   545                           ; 1 bytes @ 0x8
   546                           
   547  0078                     ?_Distancia_1:	
   548                           ; 2 bytes @ 0x8
   549                           
   550  0078                     ?___lwmod:	
   551                           ; 2 bytes @ 0x8
   552                           
   553  0078                     Lcd_Set_Cursor@d:	
   554                           ; 2 bytes @ 0x8
   555                           
   556  0078                     ___lwmod@divisor:	
   557                           ; 2 bytes @ 0x8
   558                           
   559                           
   560                           ; 2 bytes @ 0x8
   561  0078                     	ds	2
   562  007A                     ??_Distancia:	
   563  007A                     ??_Distancia_1:	
   564                           ; 1 bytes @ 0xA
   565                           
   566  007A                     ___lwmod@dividend:	
   567                           ; 1 bytes @ 0xA
   568                           
   569                           
   570                           ; 2 bytes @ 0xA
   571  007A                     	ds	1
   572  007B                     Distancia@a:	
   573  007B                     Distancia_1@a:	
   574                           ; 2 bytes @ 0xB
   575                           
   576                           
   577                           ; 2 bytes @ 0xB
   578  007B                     	ds	1
   579  007C                     ??___lwmod:	
   580                           
   581                           ; 1 bytes @ 0xC
   582  007C                     	ds	1
   583  007D                     ___lwmod@counter:	
   584                           
   585                           ; 1 bytes @ 0xD
   586  007D                     	ds	1
   587                           
   588                           	psect	cstackBANK0
   589  0044                     __pcstackBANK0:	
   590  0044                     ?_sprintf:	
   591  0044                     sprintf@f:	
   592                           ; 2 bytes @ 0x0
   593                           
   594                           
   595                           ; 1 bytes @ 0x0
   596  0044                     	ds	3
   597  0047                     ??_sprintf:	
   598                           
   599                           ; 1 bytes @ 0x3
   600  0047                     	ds	3
   601  004A                     sprintf@ap:	
   602                           
   603                           ; 1 bytes @ 0x6
   604  004A                     	ds	1
   605  004B                     sprintf@flag:	
   606                           
   607                           ; 1 bytes @ 0x7
   608  004B                     	ds	1
   609  004C                     sprintf@prec:	
   610                           
   611                           ; 1 bytes @ 0x8
   612  004C                     	ds	1
   613  004D                     sprintf@val:	
   614                           
   615                           ; 2 bytes @ 0x9
   616  004D                     	ds	2
   617  004F                     sprintf@sp:	
   618                           
   619                           ; 1 bytes @ 0xB
   620  004F                     	ds	1
   621  0050                     sprintf@c:	
   622                           
   623                           ; 1 bytes @ 0xC
   624  0050                     	ds	1
   625  0051                     ??_main:	
   626                           
   627                           ; 1 bytes @ 0xD
   628  0051                     	ds	3
   629                           
   630                           	psect	maintext
   631  06D0                     __pmaintext:	
   632 ;;
   633 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   634 ;;
   635 ;; *************** function _main *****************
   636 ;; Defined at:
   637 ;;		line 32 in file "newmain.c"
   638 ;; Parameters:    Size  Location     Type
   639 ;;		None
   640 ;; Auto vars:     Size  Location     Type
   641 ;;		None
   642 ;; Return value:  Size  Location     Type
   643 ;;                  1    wreg      void 
   644 ;; Registers used:
   645 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   646 ;; Tracked objects:
   647 ;;		On entry : B00/0
   648 ;;		On exit  : 0/0
   649 ;;		Unchanged: 0/0
   650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   651 ;;      Params:         0       0       0       0       0
   652 ;;      Locals:         0       0       0       0       0
   653 ;;      Temps:          0       3       0       0       0
   654 ;;      Totals:         0       3       0       0       0
   655 ;;Total ram usage:        3 bytes
   656 ;; Hardware stack levels required when called:    2
   657 ;; This function calls:
   658 ;;		_Distancia
   659 ;;		_Distancia_1
   660 ;;		_Lcd_Clear
   661 ;;		_Lcd_Init
   662 ;;		_Lcd_Set_Cursor
   663 ;;		_Lcd_Write_String
   664 ;;		_oscillator
   665 ;;		_sprintf
   666 ;; This function is called by:
   667 ;;		Startup code after reset
   668 ;; This function uses a non-reentrant model
   669 ;;
   670                           
   671                           
   672                           ;psect for function _main
   673  06D0                     _main:	
   674  06D0                     l1389:	
   675                           ;incstack = 0
   676                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   677                           
   678                           
   679                           ;newmain.c: 33:     oscillator(7);
   680  06D0  3007               	movlw	7
   681  06D1  120A  118A  2517  120A  118A  	fcall	_oscillator
   682  06D6                     l1391:	
   683                           
   684                           ;newmain.c: 34:     TRISA = 0b00010010;
   685  06D6  3012               	movlw	18
   686  06D7  1683               	bsf	3,5	;RP0=1, select bank1
   687  06D8  1303               	bcf	3,6	;RP1=0, select bank1
   688  06D9  0085               	movwf	5	;volatile
   689  06DA                     l1393:	
   690                           
   691                           ;newmain.c: 35:     ANSEL = 0;
   692  06DA  1683               	bsf	3,5	;RP0=1, select bank3
   693  06DB  1703               	bsf	3,6	;RP1=1, select bank3
   694  06DC  0188               	clrf	8	;volatile
   695  06DD                     l1395:	
   696                           
   697                           ;newmain.c: 36:     PORTB = 0x00;
   698  06DD  1283               	bcf	3,5	;RP0=0, select bank0
   699  06DE  1303               	bcf	3,6	;RP1=0, select bank0
   700  06DF  0186               	clrf	6	;volatile
   701  06E0                     l1397:	
   702                           
   703                           ;newmain.c: 37:     TRISB = 0x00;
   704  06E0  1683               	bsf	3,5	;RP0=1, select bank1
   705  06E1  1303               	bcf	3,6	;RP1=0, select bank1
   706  06E2  0186               	clrf	6	;volatile
   707  06E3                     l1399:	
   708                           
   709                           ;newmain.c: 38:     ANSELH = 0x00;
   710  06E3  1683               	bsf	3,5	;RP0=1, select bank3
   711  06E4  1703               	bsf	3,6	;RP1=1, select bank3
   712  06E5  0189               	clrf	9	;volatile
   713  06E6                     l1401:	
   714                           
   715                           ;newmain.c: 39:     PORTD = 0x00;
   716  06E6  1283               	bcf	3,5	;RP0=0, select bank0
   717  06E7  1303               	bcf	3,6	;RP1=0, select bank0
   718  06E8  0188               	clrf	8	;volatile
   719  06E9                     l1403:	
   720                           
   721                           ;newmain.c: 40:     TRISD = 0x00;
   722  06E9  1683               	bsf	3,5	;RP0=1, select bank1
   723  06EA  1303               	bcf	3,6	;RP1=0, select bank1
   724  06EB  0188               	clrf	8	;volatile
   725  06EC                     l1405:	
   726                           
   727                           ;newmain.c: 42:     Lcd_Init();
   728  06EC  120A  118A  256A  120A  118A  	fcall	_Lcd_Init
   729  06F1                     l1407:	
   730                           
   731                           ;newmain.c: 43:     Lcd_Clear();
   732  06F1  120A  118A  236F  120A  118A  	fcall	_Lcd_Clear
   733  06F6                     l1409:	
   734                           
   735                           ;newmain.c: 45:     T1CON = 0x10;
   736  06F6  3010               	movlw	16
   737  06F7  1283               	bcf	3,5	;RP0=0, select bank0
   738  06F8  1303               	bcf	3,6	;RP1=0, select bank0
   739  06F9  0090               	movwf	16	;volatile
   740  06FA                     l1411:	
   741                           
   742                           ;newmain.c: 48:         distancia_1 = Distancia();
