

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 23 16:02:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   219  0001                     	;# 
   220  0002                     	;# 
   221  0003                     	;# 
   222  0004                     	;# 
   223  0005                     	;# 
   224  0006                     	;# 
   225  0007                     	;# 
   226  0008                     	;# 
   227  0009                     	;# 
   228  000A                     	;# 
   229  000B                     	;# 
   230  000C                     	;# 
   231  000D                     	;# 
   232  000E                     	;# 
   233  000E                     	;# 
   234  000F                     	;# 
   235  0010                     	;# 
   236  0011                     	;# 
   237  0012                     	;# 
   238  0013                     	;# 
   239  0014                     	;# 
   240  0015                     	;# 
   241  0015                     	;# 
   242  0016                     	;# 
   243  0017                     	;# 
   244  0018                     	;# 
   245  0019                     	;# 
   246  001A                     	;# 
   247  001B                     	;# 
   248  001B                     	;# 
   249  001C                     	;# 
   250  001D                     	;# 
   251  001E                     	;# 
   252  001F                     	;# 
   253  0081                     	;# 
   254  0085                     	;# 
   255  0086                     	;# 
   256  0087                     	;# 
   257  0088                     	;# 
   258  0089                     	;# 
   259  008C                     	;# 
   260  008D                     	;# 
   261  008E                     	;# 
   262  008F                     	;# 
   263  0090                     	;# 
   264  0091                     	;# 
   265  0092                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0094                     	;# 
   270  0095                     	;# 
   271  0096                     	;# 
   272  0097                     	;# 
   273  0098                     	;# 
   274  0099                     	;# 
   275  009A                     	;# 
   276  009B                     	;# 
   277  009C                     	;# 
   278  009D                     	;# 
   279  009E                     	;# 
   280  009F                     	;# 
   281  0105                     	;# 
   282  0107                     	;# 
   283  0108                     	;# 
   284  0109                     	;# 
   285  010C                     	;# 
   286  010C                     	;# 
   287  010D                     	;# 
   288  010E                     	;# 
   289  010F                     	;# 
   290  0185                     	;# 
   291  0187                     	;# 
   292  0188                     	;# 
   293  0189                     	;# 
   294  018C                     	;# 
   295  018D                     	;# 
   296  000B                     _INTCONbits	set	11
   297  0009                     _PORTE	set	9
   298  0008                     _PORTD	set	8
   299  0007                     _PORTC	set	7
   300  0006                     _PORTB	set	6
   301  0005                     _PORTA	set	5
   302  0007                     _PORTCbits	set	7
   303  0009                     _PORTEbits	set	9
   304  001E                     _ADRESH	set	30
   305  001F                     _ADCON0bits	set	31
   306  000C                     _PIR1bits	set	12
   307  002C                     _RA4	set	44
   308  002B                     _RA3	set	43
   309  0066                     _ADIF	set	102
   310  008F                     _OSCCONbits	set	143
   311  008C                     _PIE1bits	set	140
   312  009F                     _ADCON1bits	set	159
   313  0089                     _TRISE	set	137
   314  0086                     _TRISB	set	134
   315  0085                     _TRISAbits	set	133
   316  0085                     _TRISA	set	133
   317  0087                     _TRISC	set	135
   318  0088                     _TRISD	set	136
   319  009E                     _ADRESL	set	158
   320  0188                     _ANSELbits	set	392
   321                           
   322                           	psect	strings
   323  0546                     __pstrings:	
   324  0546                     stringtab:	
   325  0546                     __stringtab:	
   326                           
   327                           ;	String table - string pointers are 1 byte each
   328  0546  1BFF               	btfsc	btemp+1,7
   329  0547  2D50               	ljmp	stringcode
   330  0548  1383               	bcf	3,7
   331  0549  187F               	btfsc	btemp+1,0
   332  054A  1783               	bsf	3,7
   333  054B  0800               	movf	0,w
   334  054C  0A84               	incf	4,f
   335  054D  1903               	skipnz
   336  054E  0AFF               	incf	btemp+1,f
   337  054F  0008               	return
   338  0550                     stringcode:	
   339  0550                     stringdir:	
   340  0550  3005               	movlw	high stringdir
   341  0551  008A               	movwf	10
   342  0552  0804               	movf	4,w
   343  0553  0A84               	incf	4,f
   344  0554  0782               	addwf	2,f
   345  0555                     __stringbase:	
   346  0555  3400               	retlw	0
   347  0556                     __end_of__stringtab:	
   348  0556                     STR_1:	
   349  0556  3453               	retlw	83	;'S'
   350  0557  3465               	retlw	101	;'e'
   351  0558  346E               	retlw	110	;'n'
   352  0559  3473               	retlw	115	;'s'
   353  055A  346F               	retlw	111	;'o'
   354  055B  3472               	retlw	114	;'r'
   355  055C  3420               	retlw	32	;' '
   356  055D  3448               	retlw	72	;'H'
   357  055E  3475               	retlw	117	;'u'
   358  055F  346D               	retlw	109	;'m'
   359  0560  342E               	retlw	46	;'.'
   360  0561  3420               	retlw	32	;' '
   361  0562  3459               	retlw	89	;'Y'
   362  0563  344C               	retlw	76	;'L'
   363  0564  3436               	retlw	54	;'6'
   364  0565  3439               	retlw	57	;'9'
   365  0566  3400               	retlw	0
   366  0567                     STR_3:	
   367  0567  3420               	retlw	32	;' '
   368  0568  3420               	retlw	32	;' '
   369  0569  3430               	retlw	48	;'0'
   370  056A  3425               	retlw	37	;'%'
   371  056B  3400               	retlw	0
   372  056C                     STR_14:	
   373  056C  3431               	retlw	49	;'1'
   374  056D  3430               	retlw	48	;'0'
   375  056E  3430               	retlw	48	;'0'
   376  056F  3425               	retlw	37	;'%'
   377  0570  3400               	retlw	0
   378  0571                     STR_5:	
   379  0571  3420               	retlw	32	;' '
   380  0572  3431               	retlw	49	;'1'
   381  0573  3430               	retlw	48	;'0'
   382  0574  3425               	retlw	37	;'%'
   383  0575  3400               	retlw	0
   384  0576                     STR_6:	
   385  0576  3420               	retlw	32	;' '
   386  0577  3432               	retlw	50	;'2'
   387  0578  3430               	retlw	48	;'0'
   388  0579  3425               	retlw	37	;'%'
   389  057A  3400               	retlw	0
   390  057B                     STR_7:	
   391  057B  3420               	retlw	32	;' '
   392  057C  3433               	retlw	51	;'3'
   393  057D  3430               	retlw	48	;'0'
   394  057E  3425               	retlw	37	;'%'
   395  057F  3400               	retlw	0
   396  0580                     STR_8:	
   397  0580  3420               	retlw	32	;' '
   398  0581  3434               	retlw	52	;'4'
   399  0582  3430               	retlw	48	;'0'
   400  0583  3425               	retlw	37	;'%'
   401  0584  3400               	retlw	0
   402  0585                     STR_9:	
   403  0585  3420               	retlw	32	;' '
   404  0586  3435               	retlw	53	;'5'
   405  0587  3430               	retlw	48	;'0'
   406  0588  3425               	retlw	37	;'%'
   407  0589  3400               	retlw	0
   408  058A                     STR_10:	
   409  058A  3420               	retlw	32	;' '
   410  058B  3436               	retlw	54	;'6'
   411  058C  3430               	retlw	48	;'0'
   412  058D  3425               	retlw	37	;'%'
   413  058E  3400               	retlw	0
   414  058F                     STR_11:	
   415  058F  3420               	retlw	32	;' '
   416  0590  3437               	retlw	55	;'7'
   417  0591  3430               	retlw	48	;'0'
   418  0592  3425               	retlw	37	;'%'
   419  0593  3400               	retlw	0
   420  0594                     STR_12:	
   421  0594  3420               	retlw	32	;' '
   422  0595  3438               	retlw	56	;'8'
   423  0596  3430               	retlw	48	;'0'
   424  0597  3425               	retlw	37	;'%'
   425  0598  3400               	retlw	0
   426  0599                     STR_13:	
   427  0599  3420               	retlw	32	;' '
   428  059A  3439               	retlw	57	;'9'
   429  059B  3430               	retlw	48	;'0'
   430  059C  3425               	retlw	37	;'%'
   431  059D  3400               	retlw	0
   432  059E                     STR_17:	
   433  059E  3425               	retlw	37	;'%'
   434  059F  342E               	retlw	46	;'.'
   435  05A0  3432               	retlw	50	;'2'
   436  05A1  3466               	retlw	102	;'f'
   437  05A2  3400               	retlw	0
   438  05A3                     STR_16:	
   439  05A3  3425               	retlw	37	;'%'
   440  05A4  3464               	retlw	100	;'d'
   441  05A5  3400               	retlw	0
   442  0567                     
   443                           ; #config settings
   444  0000                     
   445                           	psect	cinit
   446  000F                     start_initialization:	
   447  000F                     __initialization:	
   448                           
   449                           ; Clear objects allocated to COMMON
   450  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   451  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   452                           
   453                           ; Clear objects allocated to BANK0
   454  0011  1383               	bcf	3,7	;select IRP bank0
   455  0012  3020               	movlw	low __pbssBANK0
   456  0013  0084               	movwf	4
   457  0014  3036               	movlw	low (__pbssBANK0+22)
   458  0015  120A  118A  26E3  120A  118A  	fcall	clear_ram0
   459  001A                     end_of_initialization:	
   460                           ;End of C runtime variable initialization code
   461                           
   462  001A                     __end_of__initialization:	
   463  001A  0183               	clrf	3
   464  001B  120A  118A  281E   	ljmp	_main	;jump to C main() function
   465                           
   466                           	psect	bssCOMMON
   467  007A                     __pbssCOMMON:	
   468  007A                     _dec:	
   469  007A                     	ds	1
   470  007B                     _uni:	
   471  007B                     	ds	1
   472                           
   473                           	psect	bssBANK0
   474  0020                     __pbssBANK0:	
   475  0020                     mapeo@F1404:	
   476  0020                     	ds	6
   477  0026                     _LCD_Humedad:	
   478  0026                     	ds	2
   479  0028                     _Sens_Humedad:	
   480  0028                     	ds	2
   481  002A                     _Humedad_L:	
   482  002A                     	ds	2
   483  002C                     _Humedad_H:	
   484  002C                     	ds	2
   485  002E                     _unidad:	
   486  002E                     	ds	1
   487  002F                     _decena:	
   488  002F                     	ds	1
   489  0030                     _centena:	
   490  0030                     	ds	1
   491  0031                     _ESTADO3:	
   492  0031                     	ds	1
   493  0032                     _ESTADO2:	
   494  0032                     	ds	1
   495  0033                     _ESTADO:	
   496  0033                     	ds	1
   497  0034                     _cen:	
   498  0034                     	ds	1
   499  0035                     _voltaje_map:	
   500  0035                     	ds	1
   501                           
   502                           	psect	clrtext
   503  06E3                     clear_ram0:	
   504                           ;	Called with FSR containing the base address, and
   505                           ;	W with the last address+1
   506                           
   507  06E3  0064               	clrwdt	;clear the watchdog before getting into this loop
   508  06E4                     clrloop0:	
   509  06E4  0180               	clrf	0	;clear RAM location pointed to by FSR
   510  06E5  0A84               	incf	4,f	;increment pointer
   511  06E6  0604               	xorwf	4,w	;XOR with final address
   512  06E7  1903               	btfsc	3,2	;have we reached the end yet?
   513  06E8  3400               	retlw	0	;all done for this memory range, return
   514  06E9  0604               	xorwf	4,w	;XOR again to restore value
   515  06EA  2EE4               	goto	clrloop0	;do the next byte
   516                           
   517                           	psect	cstackCOMMON
   518  0070                     __pcstackCOMMON:	
   519  0070                     ?_config_PORTS:	
   520  0070                     ?_config_ADC:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_LCD_iniciar:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_LCD_CLEAR:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_uint_to_char:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_LCD_CHAR:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_ISR:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ??_ISR:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?_main:	
   542                           ; 1 bytes @ 0x0
   543                           
   544                           
   545                           ; 1 bytes @ 0x0
   546  0070                     	ds	2
   547  0072                     ??_config_ADC:	
   548  0072                     ??_uint_to_char:	
   549                           ; 1 bytes @ 0x2
   550                           
   551  0072                     ??_LCD_CHAR:	
   552                           ; 1 bytes @ 0x2
   553                           
   554  0072                     ?_OSC_config:	
   555                           ; 1 bytes @ 0x2
   556                           
   557  0072                     ?_LCD_DATO:	
   558                           ; 1 bytes @ 0x2
   559                           
   560  0072                     ?___wmul:	
   561                           ; 1 bytes @ 0x2
   562                           
   563  0072                     LCD_DATO@var:	
   564                           ; 2 bytes @ 0x2
   565                           
   566  0072                     ___wmul@multiplier:	
   567                           ; 2 bytes @ 0x2
   568                           
   569  0072                     OSC_config@frecuencia:	
   570                           ; 2 bytes @ 0x2
   571                           
   572                           
   573                           ; 4 bytes @ 0x2
   574  0072                     	ds	1
   575  0073                     LCD_CHAR@a:	
   576                           
   577                           ; 1 bytes @ 0x3
   578  0073                     	ds	1
   579  0074                     ?_LCD_STRING:	
   580  0074                     ??_LCD_DATO:	
   581                           ; 1 bytes @ 0x4
   582                           
   583  0074                     uint_to_char@numero:	
   584                           ; 1 bytes @ 0x4
   585                           
   586  0074                     LCD_STRING@a:	
   587                           ; 1 bytes @ 0x4
   588                           
   589  0074                     ___wmul@multiplicand:	
   590                           ; 2 bytes @ 0x4
   591                           
   592                           
   593                           ; 2 bytes @ 0x4
   594  0074                     	ds	1
   595  0075                     uint_to_char@numChr:	
   596                           
   597                           ; 1 bytes @ 0x5
   598  0075                     	ds	1
   599  0076                     ??_config_PORTS:	
   600  0076                     ??_LCD_iniciar:	
   601                           ; 1 bytes @ 0x6
   602                           
   603  0076                     ??_LCD_CLEAR:	
   604                           ; 1 bytes @ 0x6
   605                           
   606  0076                     ?_LCD_CURSOR:	
   607                           ; 1 bytes @ 0x6
   608                           
   609  0076                     ??_LCD_STRING:	
   610                           ; 1 bytes @ 0x6
   611                           
   612  0076                     ??_OSC_config:	
   613                           ; 1 bytes @ 0x6
   614                           
   615  0076                     ??___wmul:	
   616                           ; 1 bytes @ 0x6
   617                           
   618  0076                     LCD_CURSOR@a:	
   619                           ; 1 bytes @ 0x6
   620                           
   621  0076                     ___wmul@product:	
   622                           ; 2 bytes @ 0x6
   623                           
   624                           
   625                           ; 2 bytes @ 0x6
   626  0076                     	ds	2
   627  0078                     ?_mapeo:	
   628  0078                     mapeo@limPIC:	
   629                           ; 1 bytes @ 0x8
   630                           
   631  0078                     LCD_CURSOR@b:	
   632                           ; 1 bytes @ 0x8
   633                           
   634                           
   635                           ; 2 bytes @ 0x8
   636  0078                     	ds	1
   637  0079                     mapeo@limFisico:	
   638                           
   639                           ; 1 bytes @ 0x9
   640  0079                     	ds	1
   641  007A                     ??_LCD_CURSOR:	
   642                           
   643                           	psect	cstackBANK0
   644  0036                     __pcstackBANK0:	
   645                           ; 1 bytes @ 0xA
   646                           
   647  0036                     ??_mapeo:	
   648  0036                     LCD_CURSOR@d:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0036                     LCD_STRING@n:	
   652                           ; 2 bytes @ 0x0
   653                           
   654                           
   655                           ; 2 bytes @ 0x0
   656  0036                     	ds	4
   657  003A                     mapeo@valor:	
   658                           
   659                           ; 1 bytes @ 0x4
   660  003A                     	ds	1
   661  003B                     mapeo@result:	
   662                           
   663                           ; 6 bytes @ 0x5
   664  003B                     	ds	6
   665  0041                     mapeo@dividendo:	
   666                           
   667                           ; 2 bytes @ 0xB
   668  0041                     	ds	2
   669  0043                     ??_main:	
   670                           
   671                           ; 1 bytes @ 0xD
   672  0043                     	ds	4
   673                           
   674                           	psect	maintext
   675  001E                     __pmaintext:	
   676 ;;
   677 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   678 ;;
   679 ;; *************** function _main *****************
   680 ;; Defined at:
   681 ;;		line 92 in file "YL69_humedad.c"
   682 ;; Parameters:    Size  Location     Type
   683 ;;		None
   684 ;; Auto vars:     Size  Location     Type
   685 ;;		None
   686 ;; Return value:  Size  Location     Type
   687 ;;                  1    wreg      void 
   688 ;; Registers used:
   689 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   690 ;; Tracked objects:
   691 ;;		On entry : B00/0
   692 ;;		On exit  : 0/0
   693 ;;		Unchanged: 0/0
   694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   695 ;;      Params:         0       0       0       0       0
   696 ;;      Locals:         0       0       0       0       0
   697 ;;      Temps:          0       4       0       0       0
   698 ;;      Totals:         0       4       0       0       0
   699 ;;Total ram usage:        4 bytes
   700 ;; Hardware stack levels required when called:    3
   701 ;; This function calls:
   702 ;;		_LCD_CHAR
   703 ;;		_LCD_CLEAR
   704 ;;		_LCD_CURSOR
   705 ;;		_LCD_STRING
   706 ;;		_LCD_iniciar
   707 ;;		_config_ADC
   708 ;;		_config_PORTS
   709 ;;		_mapeo
   710 ;;		_uint_to_char
   711 ;; This function is called by:
   712 ;;		Startup code after reset
   713 ;; This function uses a non-reentrant model
   714 ;;
   715                           
   716                           
   717                           ;psect for function _main
   718  001E                     _main:	
   719  001E                     l2549:	
   720                           ;incstack = 0
   721                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   722                           
   723                           
   724                           ;YL69_humedad.c: 93:     config_PORTS();
   725  001E  120A  118A  2619  120A  118A  	fcall	_config_PORTS
   726  0023                     l2551:	
   727                           
   728                           ;YL69_humedad.c: 94:     config_ADC();
   729  0023  120A  118A  268B  120A  118A  	fcall	_config_ADC
   730  0028                     l2553:	
   731                           
   732                           ;YL69_humedad.c: 96:     LCD_iniciar();
   733  0028  120A  118A  24C7  120A  118A  	fcall	_LCD_iniciar
   734  002D                     l2555:	
   735                           
   736                           ;YL69_humedad.c: 97:     LCD_CLEAR();
   737  002D  120A  118A  26AC  120A  118A  	fcall	_LCD_CLEAR
   738  0032                     l2557:	
   739                           
   740                           ;YL69_humedad.c: 98:     LCD_CURSOR(1,1);
   741  0032  3001               	movlw	1
   742  0033  00F6               	movwf	LCD_CURSOR@a
